Surface No.;Grid;Grid Point Coordinates [m];;;;Moments [kNm/m];;;Shear Forces [kN/m];;Axial Forces [kN/m];;;
;Point No.;X;Y;Z;;m_x;m_y;m_xy;v_x;v_y;n_x;n_y;n_xy;Surface Comment
1;1;0.000;0.000;-3.600;;109.642;0.044;12.922;-202.317;50.203;593.945;174.976;168.348;
1;2;0.500;0.000;-3.600;;57.650;1.165;-8.947;-176.354;-27.919;376.466;18.571;44.432;
1;3;1.000;0.000;-3.600;;18.800;2.043;-11.379;-164.183;-2.949;222.187;0.379;4.087;
1;4;1.500;0.000;-3.600;;-11.247;-1.809;-12.558;-173.568;2.968;129.205;4.175;14.157;
1;5;2.000;0.000;-3.600;;-49.601;2.255;-14.800;-188.102;8.493;54.275;-2.530;3.567;
1;6;2.500;0.000;-3.600;;-116.016;2.078;-8.464;-254.228;-1.819;-6.866;-9.411;5.739;
1;7;3.000;0.000;-3.600;;-102.108;-39.055;31.969;-225.158;170.916;74.409;10.084;45.729;
1;8;3.500;0.000;-3.600;;-10.180;1.514;-2.511;-50.537;-64.718;138.764;4.560;14.248;
1;9;4.000;0.000;-3.600;;-28.382;1.927;-1.767;-39.006;11.772;98.245;-0.081;-0.120;
1;10;4.500;0.000;-3.600;;-41.571;0.328;-3.545;-52.494;3.930;80.423;-1.270;-0.074;
1;11;5.000;0.000;-3.600;;-59.334;3.160;-4.839;-68.481;-0.522;68.519;-0.941;0.135;
1;12;5.500;0.000;-3.600;;-100.283;1.366;0.191;-109.908;-19.279;53.896;-4.204;4.204;
1;13;6.000;0.000;-3.600;;-118.587;-38.103;16.770;-73.513;179.905;88.900;12.704;18.781;
1;14;6.500;0.000;-3.600;;-62.624;-0.687;1.019;24.834;-48.464;109.928;1.125;6.637;
1;15;7.000;0.000;-3.600;;-57.723;2.499;2.316;16.922;6.667;93.864;-0.272;-0.185;
1;16;7.500;0.000;-3.600;;-57.283;0.322;0.672;3.556;4.011;90.250;-1.260;-0.002;
1;17;8.000;0.000;-3.600;;-59.973;2.615;-0.840;-9.903;6.194;93.284;-0.309;0.190;
1;18;8.500;0.000;-3.600;;-68.031;-0.535;0.582;-19.972;-46.416;107.802;0.601;-5.920;
1;19;9.000;0.000;-3.600;;-123.411;-37.934;-13.222;72.781;180.228;92.547;14.239;-15.786;
1;20;9.500;0.000;-3.600;;-104.182;1.143;1.162;112.581;-21.716;60.907;-3.832;-3.182;
1;21;10.000;0.000;-3.600;;-65.817;3.100;5.827;73.671;0.213;72.642;-0.824;-0.166;
1;22;10.500;0.000;-3.600;;-49.026;0.277;4.251;57.321;4.351;82.904;-1.244;0.110;
1;23;11.000;0.000;-3.600;;-36.015;2.021;2.219;43.297;12.521;99.377;0.109;0.257;
1;24;11.500;0.000;-3.600;;-15.697;0.597;2.963;54.750;-65.629;139.711;4.782;-14.654;
1;25;12.000;0.000;-3.600;;-101.921;-39.591;-35.133;217.616;176.033;77.673;11.893;-47.594;
1;26;12.500;0.000;-3.600;;-112.026;2.661;4.038;225.320;6.926;10.480;-9.406;-12.858;
1;27;13.000;0.000;-3.600;;-40.352;2.508;12.601;153.133;-5.472;61.222;-2.732;-0.472;
1;28;13.500;0.000;-3.600;;-7.220;-0.164;8.447;134.574;4.327;106.559;-3.070;-0.944;
1;29;14.000;0.000;-3.600;;18.911;2.013;8.216;117.860;10.864;176.363;2.246;-2.954;
1;30;14.500;0.000;-3.600;;60.790;-0.001;2.763;130.470;-35.865;319.784;22.589;-49.918;
1;31;15.000;0.000;-3.600;;107.944;-1.105;-25.697;166.465;52.883;537.983;157.049;-151.957;
1;32;0.000;0.500;-3.600;;59.809;11.499;1.549;-5.108;51.357;-10.338;6.869;45.598;
1;33;0.500;0.500;-3.600;;42.635;6.367;-13.038;-25.213;-30.020;79.252;32.490;62.933;
1;34;1.000;0.500;-3.600;;18.486;4.610;-19.366;-47.501;18.999;119.389;-8.394;59.777;
1;35;1.500;0.500;-3.600;;-15.530;2.230;-19.126;-55.562;-4.402;101.412;0.517;59.603;
1;36;2.000;0.500;-3.600;;-51.275;1.365;-21.110;-54.182;-17.574;83.772;26.103;36.606;
1;37;2.500;0.500;-3.600;;-84.697;-4.468;-13.205;-62.533;47.783;83.601;-7.255;23.322;
1;38;3.000;0.500;-3.600;;-75.097;-8.378;16.565;-19.154;107.211;79.021;9.685;19.021;
1;39;3.500;0.500;-3.600;;-23.758;5.773;2.743;4.710;-31.332;83.224;10.404;21.567;
1;40;4.000;0.500;-3.600;;-30.913;4.582;-0.750;-15.237;4.043;88.977;5.143;16.053;
1;41;4.500;0.500;-3.600;;-42.509;4.411;-3.715;-22.454;5.375;83.246;2.365;9.732;
1;42;5.000;0.500;-3.600;;-59.149;3.310;-4.110;-37.571;6.435;79.180;0.740;7.657;
1;43;5.500;0.500;-3.600;;-84.079;-1.497;-1.620;-57.737;14.414;80.332;-0.645;6.436;
1;44;6.000;0.500;-3.600;;-96.994;-9.542;9.130;-10.051;116.285;82.734;8.966;6.141;
1;45;6.500;0.500;-3.600;;-65.409;1.674;4.535;27.475;-14.473;88.622;5.659;8.051;
1;46;7.000;0.500;-3.600;;-59.250;3.752;3.418;7.098;4.045;93.433;3.042;4.523;
1;47;7.500;0.500;-3.600;;-58.331;4.314;1.168;-2.208;4.380;92.989;2.239;0.085;
1;48;8.000;0.500;-3.600;;-61.349;3.701;-1.032;-11.671;4.022;93.612;2.891;-4.197;
1;49;8.500;0.500;-3.600;;-69.522;1.315;-2.161;-31.432;-13.159;89.607;5.283;-7.581;
1;50;9.000;0.500;-3.600;;-101.851;-9.700;-5.853;8.132;116.410;84.530;9.751;-5.477;
1;51;9.500;0.500;-3.600;;-89.320;-1.370;3.631;55.137;12.349;82.883;-0.081;-5.104;
1;52;10.000;0.500;-3.600;;-65.998;3.559;5.833;34.948;6.096;82.245;0.821;-6.403;
1;53;10.500;0.500;-3.600;;-50.378;4.802;5.019;21.122;4.980;85.662;2.187;-8.572;
1;54;11.000;0.500;-3.600;;-39.084;5.103;1.422;15.517;3.417;90.357;4.985;-14.830;
1;55;11.500;0.500;-3.600;;-30.974;6.104;-2.914;-2.593;-33.741;82.400;10.788;-20.463;
1;56;12.000;0.500;-3.600;;-80.067;-6.558;-19.372;27.691;111.309;72.415;10.021;-18.911;
1;57;12.500;0.500;-3.600;;-81.406;-2.601;6.123;79.965;41.022;68.540;-3.358;-24.834;
1;58;13.000;0.500;-3.600;;-41.394;4.899;12.229;60.699;8.791;68.499;2.740;-28.778;
1;59;13.500;0.500;-3.600;;-10.064;5.468;13.578;41.371;5.249;83.192;7.950;-36.385;
1;60;14.000;0.500;-3.600;;17.093;4.572;10.032;39.298;1.203;97.578;14.632;-56.111;
1;61;14.500;0.500;-3.600;;40.830;7.403;1.899;32.912;-34.907;69.678;24.598;-69.296;
1;62;15.000;0.500;-3.600;;59.096;14.641;-13.338;17.434;54.604;-5.374;-2.658;-52.547;
1;63;0.000;1.000;-3.600;;24.389;10.559;-4.910;14.927;42.053;-29.180;-29.999;4.495;
1;64;0.500;1.000;-3.600;;26.030;10.974;-12.325;4.097;-31.239;-21.342;45.215;33.960;
1;65;1.000;1.000;-3.600;;16.165;14.427;-17.538;-18.091;51.130;-9.105;0.255;33.796;
1;66;1.500;1.000;-3.600;;-21.556;4.899;-18.752;-47.418;-11.771;87.379;-0.389;39.907;
1;67;2.000;1.000;-3.600;;-39.356;-6.210;-26.544;-33.631;-48.884;144.524;58.760;62.737;
1;68;2.500;1.000;-3.600;;-57.628;3.325;-11.419;-15.715;73.502;94.833;-1.314;40.299;
1;69;3.000;1.000;-3.600;;-55.971;6.286;4.008;6.113;58.283;72.095;10.151;14.783;
1;70;3.500;1.000;-3.600;;-33.469;10.118;3.121;7.019;-4.824;73.022;16.493;15.295;
1;71;4.000;1.000;-3.600;;-34.310;9.085;0.056;-8.380;1.518;76.602;9.472;13.690;
1;72;4.500;1.000;-3.600;;-43.615;8.975;-2.629;-21.141;5.680;80.835;5.250;10.544;
1;73;5.000;1.000;-3.600;;-58.628;8.187;-3.696;-29.335;11.260;83.228;2.386;7.186;
1;74;5.500;1.000;-3.600;;-75.573;6.747;-0.751;-28.459;26.447;84.700;1.300;3.599;
1;75;6.000;1.000;-3.600;;-84.397;5.056;5.180;0.584;65.872;85.104;7.851;0.792;
1;76;6.500;1.000;-3.600;;-68.505;7.905;5.298;16.704;6.202;86.845;9.248;3.552;
1;77;7.000;1.000;-3.600;;-61.675;8.211;4.120;8.647;3.894;89.307;5.677;2.341;
1;78;7.500;1.000;-3.600;;-60.068;8.599;1.469;-1.716;3.746;90.969;4.795;-0.109;
1;79;8.000;1.000;-3.600;;-63.741;8.177;-1.169;-11.894;4.035;89.912;5.437;-2.577;
1;80;8.500;1.000;-3.600;;-72.290;7.706;-2.242;-19.450;6.670;87.967;8.827;-3.915;
1;81;9.000;1.000;-3.600;;-89.601;4.892;-2.000;-2.135;65.657;86.542;8.248;-1.142;
1;82;9.500;1.000;-3.600;;-81.638;6.770;3.513;27.070;25.046;86.524;1.993;-2.969;
1;83;10.000;1.000;-3.600;;-65.876;8.382;5.998;27.779;10.208;85.555;2.368;-6.117;
1;84;10.500;1.000;-3.600;;-52.080;9.453;4.404;20.002;4.456;83.522;4.743;-9.007;
1;85;11.000;1.000;-3.600;;-43.510;9.814;0.830;8.084;-0.352;79.000;8.706;-11.344;
1;86;11.500;1.000;-3.600;;-42.657;10.938;-3.426;-6.498;-8.415;73.964;16.227;-11.500;
1;87;12.000;1.000;-3.600;;-64.858;7.820;-7.443;-2.662;61.268;71.176;9.915;-7.082;
1;88;12.500;1.000;-3.600;;-62.775;7.567;4.631;36.150;45.239;68.175;0.043;-18.045;
1;89;13.000;1.000;-3.600;;-37.489;9.202;10.883;45.742;16.968;61.906;7.741;-27.623;
1;90;13.500;1.000;-3.600;;-11.043;9.673;10.936;40.782;5.195;51.587;15.924;-36.202;
1;91;14.000;1.000;-3.600;;10.975;9.115;7.264;29.392;-4.050;32.480;23.199;-40.441;
1;92;14.500;1.000;-3.600;;24.308;9.920;0.406;12.160;-24.706;10.797;28.493;-31.241;
1;93;15.000;1.000;-3.600;;25.636;12.231;-6.004;-8.390;46.960;-19.956;-37.482;-0.098;
1;94;0.000;1.500;-3.600;;15.028;10.980;-6.979;3.219;21.993;-12.561;-36.523;18.552;
1;95;0.500;1.500;-3.600;;12.040;14.639;-9.619;-5.447;-21.202;-6.871;23.386;28.773;
1;96;1.000;1.500;-3.600;;3.783;16.314;-9.400;-14.114;45.890;-6.151;58.442;26.005;
1;98;2.000;1.500;-3.600;;-10.899;13.798;-11.643;-60.285;-7.668;-18.162;1.638;14.962;
1;99;2.500;1.500;-3.600;;-37.370;13.807;-7.261;-41.370;39.382;26.073;9.781;21.534;
1;100;3.000;1.500;-3.600;;-44.889;14.881;-1.152;-9.017;28.522;63.599;12.223;18.417;
1;101;3.500;1.500;-3.600;;-35.345;14.549;1.269;-0.835;6.475;65.872;15.502;9.278;
1;102;4.000;1.500;-3.600;;-36.796;13.186;0.792;-8.222;3.783;72.692;12.820;8.137;
1;103;4.500;1.500;-3.600;;-44.700;13.324;-0.493;-16.391;4.730;78.740;7.832;6.185;
1;104;5.000;1.500;-3.600;;-57.310;14.029;-0.995;-20.337;9.400;83.248;4.513;4.226;
1;105;5.500;1.500;-3.600;;-70.037;14.448;0.528;-18.001;14.917;85.735;4.413;1.892;
1;106;6.000;1.500;-3.600;;-76.060;13.556;3.296;-2.371;33.842;86.847;7.774;0.534;
1;107;6.500;1.500;-3.600;;-68.423;13.780;3.892;7.545;7.606;87.858;8.723;1.060;
1;108;7.000;1.500;-3.600;;-63.477;12.840;3.408;4.692;4.154;89.259;7.817;0.707;
1;109;7.500;1.500;-3.600;;-62.085;12.563;1.629;-1.713;2.439;90.015;6.924;-0.401;
1;110;8.000;1.500;-3.600;;-65.507;12.814;-0.154;-7.983;4.066;89.789;7.541;-1.502;
1;111;8.500;1.500;-3.600;;-72.221;13.628;-0.677;-10.522;7.381;88.812;8.456;-1.879;
1;112;9.000;1.500;-3.600;;-81.410;13.276;-0.116;0.306;33.153;88.058;7.895;-1.099;
1;113;9.500;1.500;-3.600;;-76.459;14.250;2.547;16.270;14.253;87.413;4.637;-1.841;
1;114;10.000;1.500;-3.600;;-65.073;14.041;3.794;18.441;8.260;85.601;4.327;-3.773;
1;115;10.500;1.500;-3.600;;-53.992;13.691;2.743;14.592;2.909;82.054;6.917;-5.260;
1;116;11.000;1.500;-3.600;;-47.432;13.904;0.420;6.931;0.987;77.350;11.203;-6.301;
1;117;11.500;1.500;-3.600;;-46.752;15.445;-1.486;0.407;1.873;72.533;13.533;-5.647;
1;118;12.000;1.500;-3.600;;-55.776;15.922;-2.456;4.241;30.860;69.126;10.497;-5.230;
1;119;12.500;1.500;-3.600;;-52.090;16.604;2.706;23.331;21.493;61.393;8.389;-10.021;
1;120;13.000;1.500;-3.600;;-33.719;15.656;5.934;30.682;12.578;49.969;13.357;-15.800;
1;121;13.500;1.500;-3.600;;-12.140;13.581;5.860;29.804;3.555;33.379;21.869;-19.449;
1;122;14.000;1.500;-3.600;;5.964;11.640;3.376;20.727;-2.597;15.068;26.256;-19.619;
1;123;14.500;1.500;-3.600;;15.274;11.749;-0.262;7.944;-9.088;0.909;9.382;-10.490;
1;124;15.000;1.500;-3.600;;15.378;12.996;-1.775;-4.917;28.925;-14.156;-45.027;1.665;
1;125;0.000;2.000;-3.600;;12.132;12.499;-7.735;-0.779;2.882;-2.569;-41.957;12.691;
1;126;0.500;2.000;-3.600;;7.777;12.835;-7.422;-13.894;-4.354;19.689;13.315;14.472;
1;127;1.000;2.000;-3.600;;-0.269;7.239;-5.155;-43.496;7.486;55.287;85.788;30.696;
1;128;1.500;2.000;-3.600;;-13.596;1.294;-8.554;-105.049;24.085;46.518;-1.732;5.673;
1;129;2.000;2.000;-3.600;;-21.675;18.700;-4.788;-79.357;38.720;24.823;-12.823;-8.494;
1;130;2.500;2.000;-3.600;;-33.457;20.950;-5.557;-29.040;-4.195;35.273;14.283;-2.639;
1;131;3.000;2.000;-3.600;;-37.956;18.868;-2.520;-5.598;3.792;49.845;11.955;2.432;
1;132;3.500;2.000;-3.600;;-33.493;17.149;-0.540;-5.586;7.248;63.956;16.056;0.800;
1;133;4.000;2.000;-3.600;;-36.500;15.572;1.113;-10.113;4.404;72.447;13.519;0.485;
1;134;4.500;2.000;-3.600;;-44.687;15.765;1.957;-15.568;2.668;79.353;8.882;0.444;
1;135;5.000;2.000;-3.600;;-56.698;16.998;2.131;-17.770;1.894;84.311;5.581;0.431;
1;136;5.500;2.000;-3.600;;-68.060;17.832;2.173;-15.094;1.669;87.190;5.571;0.320;
1;137;6.000;2.000;-3.600;;-72.980;17.126;2.031;-3.380;8.194;88.686;8.060;0.006;
1;138;6.500;2.000;-3.600;;-67.912;16.734;2.075;3.980;1.948;89.541;8.732;-0.363;
1;139;7.000;2.000;-3.600;;-64.115;15.302;2.105;2.561;1.306;90.634;8.346;-0.572;
1;140;7.500;2.000;-3.600;;-63.063;14.700;1.803;-1.844;0.727;91.241;7.819;-0.659;
1;141;8.000;2.000;-3.600;;-66.269;15.240;1.435;-6.087;0.846;91.083;8.023;-0.699;
1;142;8.500;2.000;-3.600;;-71.927;16.510;1.273;-7.124;1.236;90.347;8.374;-0.763;
1;143;9.000;2.000;-3.600;;-78.398;16.686;1.148;1.201;7.059;89.703;7.958;-0.773;
1;144;9.500;2.000;-3.600;;-74.505;17.407;1.207;12.940;1.674;88.628;5.581;-0.793;
1;145;10.000;2.000;-3.600;;-64.782;16.737;1.218;15.121;1.137;86.439;5.293;-0.888;
1;146;10.500;2.000;-3.600;;-54.875;15.868;0.950;12.660;0.711;82.706;7.822;-0.921;
1;147;11.000;2.000;-3.600;;-48.868;16.103;0.652;7.524;0.923;77.930;11.344;-0.924;
1;148;11.500;2.000;-3.600;;-47.581;17.972;0.576;3.672;1.367;72.980;12.697;-0.926;
1;149;12.000;2.000;-3.600;;-52.527;19.160;0.563;6.607;6.538;68.974;10.816;-0.776;
1;150;12.500;2.000;-3.600;;-48.511;19.938;0.619;20.095;1.512;59.189;11.321;-0.668;
1;151;13.000;2.000;-3.600;;-32.446;18.577;0.572;26.064;0.916;45.973;16.202;-0.758;
1;152;13.500;2.000;-3.600;;-12.846;15.706;0.208;25.748;0.458;28.792;24.106;-0.893;
1;153;14.000;2.000;-3.600;;3.678;13.386;-0.331;18.604;0.666;11.693;24.690;-1.100;
1;154;14.500;2.000;-3.600;;13.079;12.617;-0.484;8.138;0.855;-0.033;2.438;-1.304;
1;155;15.000;2.000;-3.600;;14.604;13.027;-0.240;-2.360;9.822;-10.049;-46.763;-1.160;
1;156;0.000;2.500;-3.600;;13.680;12.801;-9.774;-3.542;-14.675;-11.323;-48.566;4.211;
1;157;0.500;2.500;-3.600;;9.535;11.457;-9.327;-14.235;5.799;4.822;21.417;-3.654;
1;158;1.000;2.500;-3.600;;1.708;8.392;-8.270;-20.200;6.941;22.472;49.861;1.442;
1;159;1.500;2.500;-3.600;;-12.942;10.228;-8.293;-10.008;12.906;40.821;10.389;-2.231;
