Surface No.;Grid;Grid Point Coordinates [m];;;;Moments [kNm/m];;;Shear Forces [kN/m];;Axial Forces [kN/m];;;
1;160;2.000;2.500;-3.600;;-28.669;17.102;-4.897;-3.917;-2.155;57.219;-1.650;-5.181;
1;161;2.500;2.500;-3.600;;-37.228;19.184;-5.552;-9.436;-17.187;61.580;4.880;-9.553;
1;162;3.000;2.500;-3.600;;-35.211;17.385;-6.546;-6.062;-19.584;62.078;14.581;-8.757;
1;163;3.500;2.500;-3.600;;-29.307;16.604;-2.117;-6.002;7.561;69.610;17.007;-7.630;
1;164;4.000;2.500;-3.600;;-33.495;15.121;1.542;-12.504;4.148;76.676;13.012;-7.167;
1;165;4.500;2.500;-3.600;;-43.374;15.135;4.531;-18.993;-0.292;82.931;7.710;-5.305;
1;166;5.000;2.500;-3.600;;-57.134;15.997;5.452;-20.923;-6.609;87.406;4.523;-3.353;
1;167;5.500;2.500;-3.600;;-70.069;16.750;3.940;-16.730;-12.796;89.776;4.792;-1.193;
1;168;6.000;2.500;-3.600;;-74.828;16.263;0.665;-2.409;-17.101;90.734;8.610;-0.511;
1;169;6.500;2.500;-3.600;;-67.887;15.941;0.078;5.140;-4.156;91.862;9.292;-1.851;
1;170;7.000;2.500;-3.600;;-63.629;14.506;0.632;3.083;-2.136;93.332;8.038;-1.855;
1;171;7.500;2.500;-3.600;;-62.579;13.943;1.958;-2.187;-1.493;94.068;6.958;-0.871;
1;172;8.000;2.500;-3.600;;-66.086;14.338;3.148;-7.152;-3.040;93.716;7.572;0.178;
1;173;8.500;2.500;-3.600;;-72.404;15.541;3.324;-8.463;-5.780;92.529;8.633;0.469;
1;174;9.000;2.500;-3.600;;-80.220;15.612;2.361;0.544;-18.668;91.522;8.312;-0.345;
1;175;9.500;2.500;-3.600;;-76.059;16.148;-0.270;14.185;-11.384;90.751;4.910;0.308;
1;176;10.000;2.500;-3.600;;-65.237;15.518;-1.497;17.148;-6.539;88.809;4.428;2.073;
1;177;10.500;2.500;-3.600;;-54.380;14.943;-0.855;14.369;-1.956;85.103;6.920;3.512;
1;178;11.000;2.500;-3.600;;-47.795;15.313;0.995;7.877;0.258;80.206;11.181;4.551;
1;179;11.500;2.500;-3.600;;-46.679;17.236;2.731;2.396;0.143;75.168;13.547;3.908;
1;180;12.000;2.500;-3.600;;-54.506;18.102;3.559;4.301;-17.444;71.534;10.619;3.786;
1;181;12.500;2.500;-3.600;;-51.792;18.370;-1.582;21.185;-18.978;63.566;8.504;8.805;
1;182;13.000;2.500;-3.600;;-34.068;17.060;-4.908;29.332;-11.266;51.855;13.501;14.458;
1;183;13.500;2.500;-3.600;;-12.806;14.817;-5.408;29.511;-3.080;34.824;22.130;17.913;
1;184;14.000;2.500;-3.600;;5.126;13.191;-3.685;21.645;3.268;15.938;26.708;17.757;
1;185;14.500;2.500;-3.600;;14.850;13.736;-0.182;10.047;10.026;1.209;9.655;8.183;
1;186;15.000;2.500;-3.600;;16.417;15.152;1.917;-1.731;-9.445;-14.519;-46.001;-3.901;
1;187;0.000;3.000;-3.600;;19.385;12.740;-11.889;-4.889;-31.728;-21.508;-42.604;0.449;
1;188;0.500;3.000;-3.600;;14.295;11.119;-11.262;-14.024;12.749;11.742;35.323;-25.471;
1;189;1.000;3.000;-3.600;;4.626;9.287;-7.175;-21.162;5.528;37.288;33.128;-26.143;
1;190;1.500;3.000;-3.600;;-10.416;9.979;-4.010;-25.997;1.701;60.517;15.415;-18.850;
1;191;2.000;3.000;-3.600;;-28.105;11.010;-2.314;-27.220;-12.978;72.676;0.848;-15.877;
1;192;2.500;3.000;-3.600;;-43.194;10.723;-5.509;-17.811;-33.899;77.633;-0.021;-12.532;
1;193;3.000;3.000;-3.600;;-36.607;11.870;-11.678;4.218;-43.931;76.694;16.667;-9.735;
1;194;3.500;3.000;-3.600;;-21.728;13.767;-3.610;-4.587;15.764;79.518;18.389;-14.666;
1;195;4.000;3.000;-3.600;;-27.974;12.084;2.558;-17.297;3.206;84.598;9.524;-12.923;
1;196;4.500;3.000;-3.600;;-40.957;11.519;7.033;-26.449;-3.401;89.064;5.081;-9.703;
1;197;5.000;3.000;-3.600;;-58.280;11.022;8.785;-31.135;-10.872;91.377;2.346;-6.325;
1;198;5.500;3.000;-3.600;;-76.359;10.568;5.975;-26.076;-28.965;92.735;1.936;-2.794;
1;199;6.000;3.000;-3.600;;-82.679;10.420;-1.549;0.489;-47.601;93.012;9.646;-0.774;
1;200;6.500;3.000;-3.600;;-67.651;11.724;-2.172;11.395;-5.366;94.975;10.251;-4.551;
1;201;7.000;3.000;-3.600;;-61.834;10.707;-0.607;5.503;-3.631;97.563;5.908;-3.449;
1;202;7.500;3.000;-3.600;;-60.773;10.464;2.112;-2.788;-3.853;99.143;4.833;-1.014;
1;203;8.000;3.000;-3.600;;-64.773;10.362;4.629;-10.853;-4.606;97.763;5.450;1.478;
1;204;8.500;3.000;-3.600;;-73.181;10.953;5.532;-15.492;-8.606;95.399;9.095;2.835;
1;205;9.000;3.000;-3.600;;-87.822;9.511;4.094;-1.742;-49.672;93.506;9.146;-0.004;
1;206;9.500;3.000;-3.600;;-81.112;10.123;-1.919;22.543;-24.708;93.229;2.488;1.588;
1;207;10.000;3.000;-3.600;;-66.092;10.585;-4.168;25.347;-10.063;92.000;2.471;4.669;
1;208;10.500;3.000;-3.600;;-52.606;11.143;-2.522;19.482;-4.483;89.627;4.744;7.543;
1;209;11.000;3.000;-3.600;;-44.132;11.855;1.014;9.514;0.084;84.683;8.671;9.895;
1;210;11.500;3.000;-3.600;;-42.938;14.007;5.262;-2.521;7.357;79.208;16.226;10.086;
1;211;12.000;3.000;-3.600;;-62.798;12.083;8.495;-2.572;-46.445;75.977;10.175;5.950;
1;212;12.500;3.000;-3.600;;-62.480;10.668;-4.108;31.629;-45.254;72.591;0.234;17.128;
1;213;13.000;3.000;-3.600;;-38.025;11.250;-10.270;43.282;-17.088;65.898;7.913;26.724;
1;214;13.500;3.000;-3.600;;-12.045;11.289;-10.359;40.067;-5.575;54.935;16.258;35.349;
1;215;14.000;3.000;-3.600;;9.617;11.166;-6.758;30.632;3.171;34.726;23.801;39.550;
1;216;14.500;3.000;-3.600;;22.988;13.274;-0.444;16.432;22.171;11.796;29.275;30.028;
1;217;15.000;3.000;-3.600;;26.576;16.800;5.634;-0.616;-27.762;-20.563;-39.127;-1.716;
1;218;0.000;3.500;-3.600;;32.053;14.336;-17.500;-18.216;-47.378;-6.250;-9.015;-50.890;
1;219;0.500;3.500;-3.600;;25.228;7.446;-11.539;-25.868;17.758;71.523;27.040;-65.690;
1;220;1.000;3.500;-3.600;;9.721;5.530;-4.911;-29.128;-1.887;103.481;18.059;-47.480;
1;221;1.500;3.500;-3.600;;-7.615;5.661;-0.935;-30.937;-4.483;96.033;8.458;-24.936;
1;222;2.000;3.500;-3.600;;-28.157;5.061;0.297;-44.103;-6.901;88.158;1.309;-17.930;
1;223;2.500;3.500;-3.600;;-56.731;1.525;-2.687;-51.830;-37.830;87.922;-2.128;-16.289;
1;224;3.000;3.500;-3.600;;-41.619;0.426;-21.921;-21.669;-78.483;88.476;21.601;-16.453;
1;225;3.500;3.500;-3.600;;-7.230;9.397;-3.433;-16.398;31.603;95.223;11.071;-21.316;
1;226;4.000;3.500;-3.600;;-22.308;7.065;3.246;-25.952;-3.131;100.586;5.226;-15.328;
1;227;4.500;3.500;-3.600;;-38.505;6.385;7.968;-27.291;-5.287;94.672;2.233;-9.020;
1;228;5.000;3.500;-3.600;;-58.632;5.645;9.341;-39.376;-7.536;91.041;0.733;-6.960;
1;229;5.500;3.500;-3.600;;-86.141;2.236;7.194;-53.910;-22.629;92.325;-0.335;-5.773;
1;230;6.000;3.500;-3.600;;-98.247;-2.151;-6.363;-13.246;-97.660;94.889;12.113;-6.438;
1;231;6.500;3.500;-3.600;;-64.109;5.674;-3.178;18.742;9.914;101.337;6.233;-9.194;
1;232;7.000;3.500;-3.600;;-59.008;5.532;-1.008;4.924;-5.124;106.267;3.220;-5.464;
1;233;7.500;3.500;-3.600;;-58.712;5.592;1.964;-2.184;-5.198;105.180;2.254;-0.818;
1;234;8.000;3.500;-3.600;;-62.445;5.276;4.637;-10.204;-5.315;105.292;2.905;3.522;
1;235;8.500;3.500;-3.600;;-71.591;4.750;6.009;-25.466;6.463;100.704;5.384;6.920;
1;236;9.000;3.500;-3.600;;-102.491;-3.252;7.439;6.819;-99.801;95.028;11.320;4.649;
1;237;9.500;3.500;-3.600;;-88.626;2.119;-3.338;47.732;-16.818;93.109;0.204;4.037;
1;238;10.000;3.500;-3.600;;-65.836;5.062;-4.823;33.109;-7.079;92.106;0.903;5.409;
1;239;10.500;3.500;-3.600;;-50.528;5.908;-3.365;21.189;-5.690;94.752;2.184;7.667;
1;240;11.000;3.500;-3.600;;-39.553;6.490;0.779;17.107;-4.507;98.735;4.960;13.912;
1;241;11.500;3.500;-3.600;;-32.088;9.476;5.609;3.549;28.133;90.148;10.748;19.526;
1;242;12.000;3.500;-3.600;;-80.002;-0.579;19.958;26.907;-95.776;79.536;10.465;18.184;
1;243;12.500;3.500;-3.600;;-81.068;0.532;-6.620;72.759;-45.551;75.258;-3.246;24.280;
1;244;13.000;3.500;-3.600;;-41.664;6.257;-12.095;58.461;-9.829;74.884;2.852;28.334;
1;245;13.500;3.500;-3.600;;-10.940;6.591;-12.783;40.633;-6.119;89.113;8.161;36.217;
1;246;14.000;3.500;-3.600;;15.273;6.282;-9.018;39.657;-2.578;102.880;15.055;56.502;
1;247;14.500;3.500;-3.600;;38.565;10.411;-0.641;38.434;27.408;73.154;25.317;70.133;
1;248;15.000;3.500;-3.600;;56.108;20.537;14.058;31.481;-37.373;-5.234;-3.912;52.952;
1;249;0.000;4.000;-3.600;;46.262;-1.893;-22.447;-9.655;-61.827;527.502;147.214;-145.117;
1;250;0.500;4.000;-3.600;;37.709;-0.092;-6.407;-10.162;20.895;317.393;21.837;-49.424;
1;251;1.000;4.000;-3.600;;12.201;1.218;-0.860;-19.557;-10.314;181.458;0.986;-2.686;
1;252;1.500;4.000;-3.600;;-5.761;0.998;1.193;-40.866;-5.622;122.643;-3.252;-0.076;
1;253;2.000;4.000;-3.600;;-27.857;2.590;2.880;-64.405;3.308;90.927;-1.337;0.192;
1;254;2.500;4.000;-3.600;;-80.560;2.347;-1.356;-138.601;-21.182;58.948;-8.314;-7.424;
1;255;3.000;4.000;-3.600;;-59.474;-20.123;-33.737;-178.221;-121.558;121.837;33.014;-35.354;
1;256;3.500;4.000;-3.600;;9.794;2.374;-1.477;-69.187;48.921;148.771;1.401;-13.428;
1;257;4.000;4.000;-3.600;;-17.941;1.447;3.618;-63.715;-13.824;110.429;-0.126;0.392;
1;258;4.500;4.000;-3.600;;-35.793;0.154;6.463;-84.143;-5.702;94.302;-1.365;0.164;
1;259;5.000;4.000;-3.600;;-57.192;2.439;9.054;-106.947;-0.748;83.346;-0.902;-0.195;
1;260;5.500;4.000;-3.600;;-101.233;1.070;6.373;-161.546;6.516;69.711;-4.720;-3.884;
1;261;6.000;4.000;-3.600;;-125.056;-31.460;-15.719;-102.298;-162.926;109.654;18.349;-19.446;
1;262;6.500;4.000;-3.600;;-59.011;-0.482;-1.808;23.530;37.450;128.626;0.738;-7.258;
1;263;7.000;4.000;-3.600;;-56.580;2.024;-0.812;5.234;-8.104;110.669;-0.229;0.253;
1;264;7.500;4.000;-3.600;;-56.994;0.412;1.405;-14.254;-5.163;106.161;-1.323;0.011;
1;265;8.000;4.000;-3.600;;-60.232;2.067;3.646;-33.536;-7.070;108.365;-0.306;-0.237;
1;266;8.500;4.000;-3.600;;-69.087;-0.413;3.990;-54.422;35.532;122.079;0.259;5.928;
1;267;9.000;4.000;-3.600;;-128.182;-32.163;13.846;57.037;-164.639;108.272;16.963;15.228;
1;268;9.500;4.000;-3.600;;-101.368;1.050;-2.991;118.079;11.736;75.394;-4.018;2.830;
1;269;10.000;4.000;-3.600;;-64.907;2.651;-5.228;69.794;-1.411;85.619;-0.797;0.191;
1;270;10.500;4.000;-3.600;;-48.690;0.434;-3.142;47.967;-5.406;94.858;-1.268;-0.114;
1;271;11.000;4.000;-3.600;;-35.677;1.429;-0.538;28.605;-13.428;110.299;0.104;-0.283;
1;272;11.500;4.000;-3.600;;-16.530;1.775;1.239;30.352;55.631;149.446;4.615;14.521;
1;273;12.000;4.000;-3.600;;-105.530;-34.099;34.874;209.590;-161.218;87.129;12.568;47.231;
1;274;12.500;4.000;-3.600;;-109.715;2.322;-6.342;234.953;-16.441;19.688;-9.469;12.720;
1;275;13.000;4.000;-3.600;;-40.087;2.170;-12.515;153.755;4.421;69.797;-2.749;0.458;
1;276;13.500;4.000;-3.600;;-7.595;-0.029;-8.127;129.958;-5.347;114.960;-3.143;0.937;
1;277;14.000;4.000;-3.600;;17.924;1.597;-7.440;107.584;-11.454;185.499;2.325;3.026;
1;278;14.500;4.000;-3.600;;58.806;-0.114;0.305;107.793;23.840;331.900;23.467;51.346;
1;279;15.000;4.000;-3.600;;96.369;5.858;29.540;127.202;-39.350;554.831;160.031;155.646;
Extremes;1;0.000;0.000;-3.600;m_x;109.642;0.044;12.922;-202.317;50.203;593.945;174.976;168.348;
1;267;9.000;4.000;-3.600;m_x;-128.182;-32.163;13.846;57.037;-164.639;108.272;16.963;15.228;
1;130;2.500;2.000;-3.600;m_y;-33.457;20.950;-5.557;-29.040;-4.195;35.273;14.283;-2.639;
1;25;12.000;0.000;-3.600;m_y;-101.921;-39.591;-35.133;217.616;176.033;77.673;11.893;-47.594;
1;273;12.000;4.000;-3.600;m_xy;-105.530;-34.099;34.874;209.590;-161.218;87.129;12.568;47.231;
1;25;12.000;0.000;-3.600;m_xy;-101.921;-39.591;-35.133;217.616;176.033;77.673;11.893;-47.594;
1;274;12.500;4.000;-3.600;v_x;-109.715;2.322;-6.342;234.953;-16.441;19.688;-9.469;12.720;
1;6;2.500;0.000;-3.600;v_x;-116.016;2.078;-8.464;-254.228;-1.819;-6.866;-9.411;5.739;
1;19;9.000;0.000;-3.600;v_y;-123.411;-37.934;-13.222;72.781;180.228;92.547;14.239;-15.786;
1;267;9.000;4.000;-3.600;v_y;-128.182;-32.163;13.846;57.037;-164.639;108.272;16.963;15.228;
1;1;0.000;0.000;-3.600;n_x;109.642;0.044;12.922;-202.317;50.203;593.945;174.976;168.348;
1;63;0.000;1.000;-3.600;n_x;24.389;10.559;-4.910;14.927;42.053;-29.180;-29.999;4.495;
1;1;0.000;0.000;-3.600;n_y;109.642;0.044;12.922;-202.317;50.203;593.945;174.976;168.348;
1;156;0.000;2.500;-3.600;n_y;13.680;12.801;-9.774;-3.542;-14.675;-11.323;-48.566;4.211;
1;1;0.000;0.000;-3.600;n_xy;109.642;0.044;12.922;-202.317;50.203;593.945;174.976;168.348;
1;31;15.000;0.000;-3.600;n_xy;107.944;-1.105;-25.697;166.465;52.883;537.983;157.049;-151.957;
Total;;;;;;109.642;20.950;34.874;234.953;180.228;593.945;174.976;168.348;
1;;;;;;-128.182;-39.591;-35.133;-254.228;-164.639;-29.180;-48.566;-151.957;
;;;;;;;;;;;;;;
;Total max/min values with corresponding values;;;;;;;;;;;;;
1;1;0.000;0.000;-3.600;m_x;109.642;0.044;12.922;-202.317;50.203;593.945;174.976;168.348;
1;267;9.000;4.000;-3.600;m_x;-128.182;-32.163;13.846;57.037;-164.639;108.272;16.963;15.228;
1;130;2.500;2.000;-3.600;m_y;-33.457;20.950;-5.557;-29.040;-4.195;35.273;14.283;-2.639;
1;25;12.000;0.000;-3.600;m_y;-101.921;-39.591;-35.133;217.616;176.033;77.673;11.893;-47.594;
1;273;12.000;4.000;-3.600;m_xy;-105.530;-34.099;34.874;209.590;-161.218;87.129;12.568;47.231;
1;25;12.000;0.000;-3.600;m_xy;-101.921;-39.591;-35.133;217.616;176.033;77.673;11.893;-47.594;
1;274;12.500;4.000;-3.600;v_x;-109.715;2.322;-6.342;234.953;-16.441;19.688;-9.469;12.720;
1;6;2.500;0.000;-3.600;v_x;-116.016;2.078;-8.464;-254.228;-1.819;-6.866;-9.411;5.739;
1;19;9.000;0.000;-3.600;v_y;-123.411;-37.934;-13.222;72.781;180.228;92.547;14.239;-15.786;
1;267;9.000;4.000;-3.600;v_y;-128.182;-32.163;13.846;57.037;-164.639;108.272;16.963;15.228;
1;1;0.000;0.000;-3.600;n_x;109.642;0.044;12.922;-202.317;50.203;593.945;174.976;168.348;
1;63;0.000;1.000;-3.600;n_x;24.389;10.559;-4.910;14.927;42.053;-29.180;-29.999;4.495;
1;1;0.000;0.000;-3.600;n_y;109.642;0.044;12.922;-202.317;50.203;593.945;174.976;168.348;
1;156;0.000;2.500;-3.600;n_y;13.680;12.801;-9.774;-3.542;-14.675;-11.323;-48.566;4.211;
1;1;0.000;0.000;-3.600;n_xy;109.642;0.044;12.922;-202.317;50.203;593.945;174.976;168.348;
1;31;15.000;0.000;-3.600;n_xy;107.944;-1.105;-25.697;166.465;52.883;537.983;157.049;-151.957;
;;;;;;;;;;;;;;
Total;;;;;;109.642;20.950;34.874;234.953;180.228;593.945;174.976;168.348;
max/min;;;;;;-128.182;-39.591;-35.133;-254.228;-164.639;-29.180;-48.566;-151.957;
