Point No.;Location [m];;;Mass - Translational Direction [kg];;;Mass - Rotational Direction [kgm^2 ];;;
;X;Y;Z;m_X;m_Y;m_Z;m_φX;m_φY;m_φZ;
1;0.000;0.000;0.000;2400.0;2400.0;2400.0;0.00;0.00;0.00;
2;0.000;0.000;-3.600;5927.1;5927.1;5927.1;0.00;0.00;0.00;
3;0.000;0.000;-7.600;19333.3;19333.3;19333.3;0.00;0.00;0.00;
4;3.000;0.000;0.000;2400.0;2400.0;2400.0;0.00;0.00;0.00;
5;3.000;0.000;-3.600;5927.1;5927.1;5927.1;0.00;0.00;0.00;
6;3.000;0.000;-7.600;6000.0;6000.0;6000.0;0.00;0.00;0.00;
7;6.000;0.000;0.000;2400.0;2400.0;2400.0;0.00;0.00;0.00;
8;6.000;0.000;-3.600;5927.1;5927.1;5927.1;0.00;0.00;0.00;
9;6.000;0.000;-7.600;6000.0;6000.0;6000.0;0.00;0.00;0.00;
10;9.000;0.000;0.000;2400.0;2400.0;2400.0;0.00;0.00;0.00;
11;9.000;0.000;-3.600;5927.1;5927.1;5927.1;0.00;0.00;0.00;
12;9.000;0.000;-7.600;6000.0;6000.0;6000.0;0.00;0.00;0.00;
13;12.000;0.000;0.000;2400.0;2400.0;2400.0;0.00;0.00;0.00;
14;12.000;0.000;-3.600;5927.1;5927.1;5927.1;0.00;0.00;0.00;
15;12.000;0.000;-7.600;6000.0;6000.0;6000.0;0.00;0.00;0.00;
16;15.000;0.000;0.000;2400.0;2400.0;2400.0;0.00;0.00;0.00;
17;15.000;0.000;-3.600;5927.1;5927.1;5927.1;0.00;0.00;0.00;
18;15.000;0.000;-7.600;18500.0;18500.0;18500.0;0.00;0.00;0.00;
19;0.000;4.000;0.000;2400.0;2400.0;2400.0;0.00;0.00;0.00;
20;0.000;4.000;-3.600;6156.3;6156.3;6156.3;0.00;0.00;0.00;
21;0.000;4.000;-7.600;16666.7;16666.7;16666.7;0.00;0.00;0.00;
22;3.000;4.000;0.000;2400.0;2400.0;2400.0;0.00;0.00;0.00;
23;3.000;4.000;-3.600;6156.3;6156.3;6156.3;0.00;0.00;0.00;
24;3.000;4.000;-7.600;10833.3;10833.3;10833.3;0.00;0.00;0.00;
25;6.000;4.000;0.000;2400.0;2400.0;2400.0;0.00;0.00;0.00;
26;6.000;4.000;-3.600;6156.3;6156.3;6156.3;0.00;0.00;0.00;
27;6.000;4.000;-7.600;6666.7;6666.7;6666.7;0.00;0.00;0.00;
28;9.000;4.000;0.000;2400.0;2400.0;2400.0;0.00;0.00;0.00;
29;9.000;4.000;-3.600;6156.3;6156.3;6156.3;0.00;0.00;0.00;
30;9.000;4.000;-7.600;6666.7;6666.7;6666.7;0.00;0.00;0.00;
31;12.000;4.000;0.000;2400.0;2400.0;2400.0;0.00;0.00;0.00;
32;12.000;4.000;-3.600;6156.3;6156.3;6156.3;0.00;0.00;0.00;
33;12.000;4.000;-7.600;6666.7;6666.7;6666.7;0.00;0.00;0.00;
34;15.000;4.000;0.000;2400.0;2400.0;2400.0;0.00;0.00;0.00;
35;15.000;4.000;-3.600;6156.3;6156.3;6156.3;0.00;0.00;0.00;
36;15.000;4.000;-7.600;19166.7;19166.7;19166.7;0.00;0.00;0.00;
37;1.000;1.000;-3.600;0.0;0.0;0.0;0.00;0.00;0.00;
38;1.000;2.000;-3.600;0.0;0.0;0.0;0.00;0.00;0.00;
39;2.000;2.000;-3.600;0.0;0.0;0.0;0.00;0.00;0.00;
40;2.000;1.000;-3.600;0.0;0.0;0.0;0.00;0.00;0.00;
41;2.000;0.000;-3.600;0.0;0.0;0.0;0.00;0.00;0.00;
42;1.000;0.000;-3.600;0.0;0.0;0.0;0.00;0.00;0.00;
43;3.000;1.000;-3.600;625.0;625.0;625.0;0.00;0.00;0.00;
44;3.000;2.000;-3.600;750.0;750.0;750.0;0.00;0.00;0.00;
45;3.000;3.000;-3.600;875.0;875.0;875.0;0.00;0.00;0.00;
46;6.000;1.000;-3.600;625.0;625.0;625.0;0.00;0.00;0.00;
47;6.000;2.000;-3.600;750.0;750.0;750.0;0.00;0.00;0.00;
48;6.000;3.000;-3.600;875.0;875.0;875.0;0.00;0.00;0.00;
49;9.000;1.000;-3.600;625.0;625.0;625.0;0.00;0.00;0.00;
50;9.000;2.000;-3.600;750.0;750.0;750.0;0.00;0.00;0.00;
51;9.000;3.000;-3.600;875.0;875.0;875.0;0.00;0.00;0.00;
52;12.000;1.000;-3.600;625.0;625.0;625.0;0.00;0.00;0.00;
53;12.000;2.000;-3.600;750.0;750.0;750.0;0.00;0.00;0.00;
54;12.000;3.000;-3.600;875.0;875.0;875.0;0.00;0.00;0.00;
55;1.000;3.000;-3.600;0.0;0.0;0.0;0.00;0.00;0.00;
56;2.000;3.000;-3.600;0.0;0.0;0.0;0.00;0.00;0.00;
57;4.000;1.000;-3.600;0.0;0.0;0.0;0.00;0.00;0.00;
58;4.000;2.000;-3.600;0.0;0.0;0.0;0.00;0.00;0.00;
59;4.000;3.000;-3.600;0.0;0.0;0.0;0.00;0.00;0.00;
60;5.000;1.000;-3.600;0.0;0.0;0.0;0.00;0.00;0.00;
61;5.000;2.000;-3.600;0.0;0.0;0.0;0.00;0.00;0.00;
62;5.000;3.000;-3.600;0.0;0.0;0.0;0.00;0.00;0.00;
63;7.000;1.000;-3.600;0.0;0.0;0.0;0.00;0.00;0.00;
64;7.000;2.000;-3.600;0.0;0.0;0.0;0.00;0.00;0.00;
65;7.000;3.000;-3.600;0.0;0.0;0.0;0.00;0.00;0.00;
66;8.000;1.000;-3.600;0.0;0.0;0.0;0.00;0.00;0.00;
67;8.000;2.000;-3.600;0.0;0.0;0.0;0.00;0.00;0.00;
68;8.000;3.000;-3.600;0.0;0.0;0.0;0.00;0.00;0.00;
69;10.000;1.000;-3.600;0.0;0.0;0.0;0.00;0.00;0.00;
70;10.000;2.000;-3.600;0.0;0.0;0.0;0.00;0.00;0.00;
71;10.000;3.000;-3.600;0.0;0.0;0.0;0.00;0.00;0.00;
72;11.000;1.000;-3.600;0.0;0.0;0.0;0.00;0.00;0.00;
73;11.000;2.000;-3.600;0.0;0.0;0.0;0.00;0.00;0.00;
74;11.000;3.000;-3.600;0.0;0.0;0.0;0.00;0.00;0.00;
75;13.000;1.000;-3.600;0.0;0.0;0.0;0.00;0.00;0.00;
76;13.000;2.000;-3.600;0.0;0.0;0.0;0.00;0.00;0.00;
77;13.000;3.000;-3.600;0.0;0.0;0.0;0.00;0.00;0.00;
78;14.000;1.000;-3.600;0.0;0.0;0.0;0.00;0.00;0.00;
79;14.000;2.000;-3.600;0.0;0.0;0.0;0.00;0.00;0.00;
80;14.000;3.000;-3.600;0.0;0.0;0.0;0.00;0.00;0.00;
81;4.000;1.500;-3.600;0.0;0.0;0.0;0.00;0.00;0.00;
82;4.500;2.000;-3.600;0.0;0.0;0.0;0.00;0.00;0.00;
83;5.000;1.500;-3.600;0.0;0.0;0.0;0.00;0.00;0.00;
84;4.500;1.000;-3.600;0.0;0.0;0.0;0.00;0.00;0.00;
85;4.000;2.500;-3.600;0.0;0.0;0.0;0.00;0.00;0.00;
86;4.500;3.000;-3.600;0.0;0.0;0.0;0.00;0.00;0.00;
87;5.000;2.500;-3.600;0.0;0.0;0.0;0.00;0.00;0.00;
88;7.000;1.500;-3.600;0.0;0.0;0.0;0.00;0.00;0.00;
89;7.500;2.000;-3.600;0.0;0.0;0.0;0.00;0.00;0.00;
90;8.000;1.500;-3.600;0.0;0.0;0.0;0.00;0.00;0.00;
91;7.500;1.000;-3.600;0.0;0.0;0.0;0.00;0.00;0.00;
92;7.000;2.500;-3.600;0.0;0.0;0.0;0.00;0.00;0.00;
93;7.500;3.000;-3.600;0.0;0.0;0.0;0.00;0.00;0.00;
94;8.000;2.500;-3.600;0.0;0.0;0.0;0.00;0.00;0.00;
95;10.000;1.500;-3.600;0.0;0.0;0.0;0.00;0.00;0.00;
96;10.500;2.000;-3.600;0.0;0.0;0.0;0.00;0.00;0.00;
97;11.000;1.500;-3.600;0.0;0.0;0.0;0.00;0.00;0.00;
98;10.500;1.000;-3.600;0.0;0.0;0.0;0.00;0.00;0.00;
99;10.000;2.500;-3.600;0.0;0.0;0.0;0.00;0.00;0.00;
100;10.500;3.000;-3.600;0.0;0.0;0.0;0.00;0.00;0.00;
101;11.000;2.500;-3.600;0.0;0.0;0.0;0.00;0.00;0.00;
102;13.000;1.500;-3.600;0.0;0.0;0.0;0.00;0.00;0.00;
103;13.500;2.000;-3.600;0.0;0.0;0.0;0.00;0.00;0.00;
104;14.000;1.500;-3.600;0.0;0.0;0.0;0.00;0.00;0.00;
105;13.500;1.000;-3.600;0.0;0.0;0.0;0.00;0.00;0.00;
106;13.000;2.500;-3.600;0.0;0.0;0.0;0.00;0.00;0.00;
107;13.500;3.000;-3.600;0.0;0.0;0.0;0.00;0.00;0.00;
108;14.000;2.500;-3.600;0.0;0.0;0.0;0.00;0.00;0.00;
109;0.000;0.500;-3.600;562.5;562.5;562.5;0.00;0.00;0.00;
110;0.500;1.000;-3.600;0.0;0.0;0.0;0.00;0.00;0.00;
111;1.000;0.500;-3.600;0.0;0.0;0.0;0.00;0.00;0.00;
112;0.500;0.000;-3.600;0.0;0.0;0.0;0.00;0.00;0.00;
113;0.000;1.500;-3.600;687.5;687.5;687.5;0.00;0.00;0.00;
114;0.500;2.000;-3.600;0.0;0.0;0.0;0.00;0.00;0.00;
115;1.000;1.500;-3.600;0.0;0.0;0.0;0.00;0.00;0.00;
116;0.000;2.500;-3.600;812.5;812.5;812.5;0.00;0.00;0.00;
117;0.500;3.000;-3.600;0.0;0.0;0.0;0.00;0.00;0.00;
118;1.000;2.500;-3.600;0.0;0.0;0.0;0.00;0.00;0.00;
119;0.000;3.500;-3.600;937.5;937.5;937.5;0.00;0.00;0.00;
120;0.500;4.000;-3.600;0.0;0.0;0.0;0.00;0.00;0.00;
121;1.000;3.500;-3.600;0.0;0.0;0.0;0.00;0.00;0.00;
122;1.500;4.000;-3.600;0.0;0.0;0.0;0.00;0.00;0.00;
123;2.000;3.500;-3.600;0.0;0.0;0.0;0.00;0.00;0.00;
124;1.500;3.000;-3.600;0.0;0.0;0.0;0.00;0.00;0.00;
125;2.500;4.000;-3.600;0.0;0.0;0.0;0.00;0.00;0.00;
126;3.000;3.500;-3.600;937.5;937.5;937.5;0.00;0.00;0.00;
127;2.500;3.000;-3.600;0.0;0.0;0.0;0.00;0.00;0.00;
128;3.500;4.000;-3.600;0.0;0.0;0.0;0.00;0.00;0.00;
129;4.000;3.500;-3.600;0.0;0.0;0.0;0.00;0.00;0.00;
130;3.500;3.000;-3.600;0.0;0.0;0.0;0.00;0.00;0.00;
131;4.500;4.000;-3.600;0.0;0.0;0.0;0.00;0.00;0.00;
132;5.000;3.500;-3.600;0.0;0.0;0.0;0.00;0.00;0.00;
133;5.500;4.000;-3.600;0.0;0.0;0.0;0.00;0.00;0.00;
134;6.000;3.500;-3.600;937.5;937.5;937.5;0.00;0.00;0.00;
135;5.500;3.000;-3.600;0.0;0.0;0.0;0.00;0.00;0.00;
136;6.500;4.000;-3.600;0.0;0.0;0.0;0.00;0.00;0.00;
137;7.000;3.500;-3.600;0.0;0.0;0.0;0.00;0.00;0.00;
138;6.500;3.000;-3.600;0.0;0.0;0.0;0.00;0.00;0.00;
139;7.500;4.000;-3.600;0.0;0.0;0.0;0.00;0.00;0.00;
140;8.000;3.500;-3.600;0.0;0.0;0.0;0.00;0.00;0.00;
141;8.500;4.000;-3.600;0.0;0.0;0.0;0.00;0.00;0.00;
142;9.000;3.500;-3.600;937.5;937.5;937.5;0.00;0.00;0.00;
143;8.500;3.000;-3.600;0.0;0.0;0.0;0.00;0.00;0.00;
144;9.500;4.000;-3.600;0.0;0.0;0.0;0.00;0.00;0.00;
145;10.000;3.500;-3.600;0.0;0.0;0.0;0.00;0.00;0.00;
146;9.500;3.000;-3.600;0.0;0.0;0.0;0.00;0.00;0.00;
147;10.500;4.000;-3.600;0.0;0.0;0.0;0.00;0.00;0.00;
148;11.000;3.500;-3.600;0.0;0.0;0.0;0.00;0.00;0.00;
149;11.500;4.000;-3.600;0.0;0.0;0.0;0.00;0.00;0.00;
150;12.000;3.500;-3.600;937.5;937.5;937.5;0.00;0.00;0.00;
151;11.500;3.000;-3.600;0.0;0.0;0.0;0.00;0.00;0.00;
152;12.500;4.000;-3.600;0.0;0.0;0.0;0.00;0.00;0.00;
153;13.000;3.500;-3.600;0.0;0.0;0.0;0.00;0.00;0.00;
154;12.500;3.000;-3.600;0.0;0.0;0.0;0.00;0.00;0.00;
155;13.500;4.000;-3.600;0.0;0.0;0.0;0.00;0.00;0.00;
156;14.000;3.500;-3.600;0.0;0.0;0.0;0.00;0.00;0.00;
157;14.500;4.000;-3.600;0.0;0.0;0.0;0.00;0.00;0.00;
158;15.000;3.500;-3.600;937.5;937.5;937.5;0.00;0.00;0.00;
159;14.500;3.000;-3.600;0.0;0.0;0.0;0.00;0.00;0.00;
160;15.000;2.500;-3.600;812.5;812.5;812.5;0.00;0.00;0.00;
161;14.500;2.000;-3.600;0.0;0.0;0.0;0.00;0.00;0.00;
162;15.000;1.500;-3.600;687.5;687.5;687.5;0.00;0.00;0.00;
163;14.500;1.000;-3.600;0.0;0.0;0.0;0.00;0.00;0.00;
164;15.000;0.500;-3.600;562.5;562.5;562.5;0.00;0.00;0.00;
165;14.500;0.000;-3.600;0.0;0.0;0.0;0.00;0.00;0.00;
166;14.000;0.500;-3.600;0.0;0.0;0.0;0.00;0.00;0.00;
167;13.500;0.000;-3.600;0.0;0.0;0.0;0.00;0.00;0.00;
168;13.000;0.500;-3.600;0.0;0.0;0.0;0.00;0.00;0.00;
169;12.500;0.000;-3.600;0.0;0.0;0.0;0.00;0.00;0.00;
170;12.000;0.500;-3.600;562.5;562.5;562.5;0.00;0.00;0.00;
171;12.500;1.000;-3.600;0.0;0.0;0.0;0.00;0.00;0.00;
172;11.500;0.000;-3.600;0.0;0.0;0.0;0.00;0.00;0.00;
173;11.000;0.500;-3.600;0.0;0.0;0.0;0.00;0.00;0.00;
174;11.500;1.000;-3.600;0.0;0.0;0.0;0.00;0.00;0.00;
175;10.500;0.000;-3.600;0.0;0.0;0.0;0.00;0.00;0.00;
176;10.000;0.500;-3.600;0.0;0.0;0.0;0.00;0.00;0.00;
177;9.500;0.000;-3.600;0.0;0.0;0.0;0.00;0.00;0.00;
178;9.000;0.500;-3.600;562.5;562.5;562.5;0.00;0.00;0.00;
179;9.500;1.000;-3.600;0.0;0.0;0.0;0.00;0.00;0.00;
180;8.500;0.000;-3.600;0.0;0.0;0.0;0.00;0.00;0.00;
181;8.000;0.500;-3.600;0.0;0.0;0.0;0.00;0.00;0.00;
182;8.500;1.000;-3.600;0.0;0.0;0.0;0.00;0.00;0.00;
183;7.500;0.000;-3.600;0.0;0.0;0.0;0.00;0.00;0.00;
184;7.000;0.500;-3.600;0.0;0.0;0.0;0.00;0.00;0.00;
185;6.500;0.000;-3.600;0.0;0.0;0.0;0.00;0.00;0.00;
186;6.000;0.500;-3.600;562.5;562.5;562.5;0.00;0.00;0.00;
187;6.500;1.000;-3.600;0.0;0.0;0.0;0.00;0.00;0.00;
188;5.500;0.000;-3.600;0.0;0.0;0.0;0.00;0.00;0.00;
189;5.000;0.500;-3.600;0.0;0.0;0.0;0.00;0.00;0.00;
190;5.500;1.000;-3.600;0.0;0.0;0.0;0.00;0.00;0.00;
191;4.500;0.000;-3.600;0.0;0.0;0.0;0.00;0.00;0.00;
192;4.000;0.500;-3.600;0.0;0.0;0.0;0.00;0.00;0.00;
193;3.500;0.000;-3.600;0.0;0.0;0.0;0.00;0.00;0.00;
194;3.000;0.500;-3.600;562.5;562.5;562.5;0.00;0.00;0.00;
195;3.500;1.000;-3.600;0.0;0.0;0.0;0.00;0.00;0.00;
196;2.500;0.000;-3.600;0.0;0.0;0.0;0.00;0.00;0.00;
197;2.000;0.500;-3.600;0.0;0.0;0.0;0.00;0.00;0.00;
198;2.500;1.000;-3.600;0.0;0.0;0.0;0.00;0.00;0.00;
199;1.500;0.000;-3.600;0.0;0.0;0.0;0.00;0.00;0.00;
200;1.500;1.000;-3.600;0.0;0.0;0.0;0.00;0.00;0.00;
201;2.000;2.500;-3.600;0.0;0.0;0.0;0.00;0.00;0.00;
202;1.500;2.000;-3.600;0.0;0.0;0.0;0.00;0.00;0.00;
203;3.000;2.500;-3.600;812.5;812.5;812.5;0.00;0.00;0.00;
204;2.500;2.000;-3.600;0.0;0.0;0.0;0.00;0.00;0.00;
205;3.000;1.500;-3.600;687.5;687.5;687.5;0.00;0.00;0.00;
206;2.000;1.500;-3.600;0.0;0.0;0.0;0.00;0.00;0.00;
207;3.500;2.000;-3.600;0.0;0.0;0.0;0.00;0.00;0.00;
208;6.000;1.500;-3.600;687.5;687.5;687.5;0.00;0.00;0.00;
209;6.500;2.000;-3.600;0.0;0.0;0.0;0.00;0.00;0.00;
210;5.500;2.000;-3.600;0.0;0.0;0.0;0.00;0.00;0.00;
211;6.000;2.500;-3.600;812.5;812.5;812.5;0.00;0.00;0.00;
212;9.000;1.500;-3.600;687.5;687.5;687.5;0.00;0.00;0.00;
213;9.500;2.000;-3.600;0.0;0.0;0.0;0.00;0.00;0.00;
214;8.500;2.000;-3.600;0.0;0.0;0.0;0.00;0.00;0.00;
215;9.000;2.500;-3.600;812.5;812.5;812.5;0.00;0.00;0.00;
216;12.000;1.500;-3.600;687.5;687.5;687.5;0.00;0.00;0.00;
217;12.500;2.000;-3.600;0.0;0.0;0.0;0.00;0.00;0.00;
218;11.500;2.000;-3.600;0.0;0.0;0.0;0.00;0.00;0.00;
219;12.000;2.500;-3.600;812.5;812.5;812.5;0.00;0.00;0.00;
220;4.500;1.500;-3.600;0.0;0.0;0.0;0.00;0.00;0.00;
221;4.500;2.500;-3.600;0.0;0.0;0.0;0.00;0.00;0.00;
222;7.500;1.500;-3.600;0.0;0.0;0.0;0.00;0.00;0.00;
223;7.500;2.500;-3.600;0.0;0.0;0.0;0.00;0.00;0.00;
224;10.500;1.500;-3.600;0.0;0.0;0.0;0.00;0.00;0.00;
225;10.500;2.500;-3.600;0.0;0.0;0.0;0.00;0.00;0.00;
226;13.500;1.500;-3.600;0.0;0.0;0.0;0.00;0.00;0.00;
227;13.500;2.500;-3.600;0.0;0.0;0.0;0.00;0.00;0.00;
228;0.500;0.500;-3.600;0.0;0.0;0.0;0.00;0.00;0.00;
229;0.500;1.500;-3.600;0.0;0.0;0.0;0.00;0.00;0.00;
230;0.500;2.500;-3.600;0.0;0.0;0.0;0.00;0.00;0.00;
231;0.500;3.500;-3.600;0.0;0.0;0.0;0.00;0.00;0.00;
232;1.500;3.500;-3.600;0.0;0.0;0.0;0.00;0.00;0.00;
233;2.500;3.500;-3.600;0.0;0.0;0.0;0.00;0.00;0.00;
234;3.500;3.500;-3.600;0.0;0.0;0.0;0.00;0.00;0.00;
235;4.500;3.500;-3.600;0.0;0.0;0.0;0.00;0.00;0.00;
236;5.500;3.500;-3.600;0.0;0.0;0.0;0.00;0.00;0.00;
237;6.500;3.500;-3.600;0.0;0.0;0.0;0.00;0.00;0.00;
238;7.500;3.500;-3.600;0.0;0.0;0.0;0.00;0.00;0.00;
239;8.500;3.500;-3.600;0.0;0.0;0.0;0.00;0.00;0.00;
240;9.500;3.500;-3.600;0.0;0.0;0.0;0.00;0.00;0.00;
241;10.500;3.500;-3.600;0.0;0.0;0.0;0.00;0.00;0.00;
242;11.500;3.500;-3.600;0.0;0.0;0.0;0.00;0.00;0.00;
243;12.500;3.500;-3.600;0.0;0.0;0.0;0.00;0.00;0.00;
244;13.500;3.500;-3.600;0.0;0.0;0.0;0.00;0.00;0.00;
245;14.500;3.500;-3.600;0.0;0.0;0.0;0.00;0.00;0.00;
246;14.500;2.500;-3.600;0.0;0.0;0.0;0.00;0.00;0.00;
247;14.500;1.500;-3.600;0.0;0.0;0.0;0.00;0.00;0.00;
248;14.500;0.500;-3.600;0.0;0.0;0.0;0.00;0.00;0.00;
249;13.500;0.500;-3.600;0.0;0.0;0.0;0.00;0.00;0.00;
250;12.500;0.500;-3.600;0.0;0.0;0.0;0.00;0.00;0.00;
251;11.500;0.500;-3.600;0.0;0.0;0.0;0.00;0.00;0.00;
252;10.500;0.500;-3.600;0.0;0.0;0.0;0.00;0.00;0.00;
253;9.500;0.500;-3.600;0.0;0.0;0.0;0.00;0.00;0.00;
254;8.500;0.500;-3.600;0.0;0.0;0.0;0.00;0.00;0.00;
255;7.500;0.500;-3.600;0.0;0.0;0.0;0.00;0.00;0.00;
256;6.500;0.500;-3.600;0.0;0.0;0.0;0.00;0.00;0.00;
257;5.500;0.500;-3.600;0.0;0.0;0.0;0.00;0.00;0.00;
258;4.500;0.500;-3.600;0.0;0.0;0.0;0.00;0.00;0.00;
259;3.500;0.500;-3.600;0.0;0.0;0.0;0.00;0.00;0.00;
260;2.500;0.500;-3.600;0.0;0.0;0.0;0.00;0.00;0.00;
261;1.500;0.500;-3.600;0.0;0.0;0.0;0.00;0.00;0.00;
262;1.500;2.500;-3.600;0.0;0.0;0.0;0.00;0.00;0.00;
263;2.500;2.500;-3.600;0.0;0.0;0.0;0.00;0.00;0.00;
264;2.500;1.500;-3.600;0.0;0.0;0.0;0.00;0.00;0.00;
265;3.500;1.500;-3.600;0.0;0.0;0.0;0.00;0.00;0.00;
266;3.500;2.500;-3.600;0.0;0.0;0.0;0.00;0.00;0.00;
267;6.500;1.500;-3.600;0.0;0.0;0.0;0.00;0.00;0.00;
268;5.500;1.500;-3.600;0.0;0.0;0.0;0.00;0.00;0.00;
269;6.500;2.500;-3.600;0.0;0.0;0.0;0.00;0.00;0.00;
270;5.500;2.500;-3.600;0.0;0.0;0.0;0.00;0.00;0.00;
271;9.500;1.500;-3.600;0.0;0.0;0.0;0.00;0.00;0.00;
272;8.500;1.500;-3.600;0.0;0.0;0.0;0.00;0.00;0.00;
273;9.500;2.500;-3.600;0.0;0.0;0.0;0.00;0.00;0.00;
274;8.500;2.500;-3.600;0.0;0.0;0.0;0.00;0.00;0.00;
275;12.500;1.500;-3.600;0.0;0.0;0.0;0.00;0.00;0.00;
276;11.500;1.500;-3.600;0.0;0.0;0.0;0.00;0.00;0.00;
277;12.500;2.500;-3.600;0.0;0.0;0.0;0.00;0.00;0.00;
278;11.500;2.500;-3.600;0.0;0.0;0.0;0.00;0.00;0.00;
279;0.000;1.000;-3.600;625.0;625.0;625.0;0.00;0.00;0.00;
280;0.000;2.000;-3.600;750.0;750.0;750.0;0.00;0.00;0.00;
281;0.000;3.000;-3.600;875.0;875.0;875.0;0.00;0.00;0.00;
282;1.000;4.000;-3.600;0.0;0.0;0.0;0.00;0.00;0.00;
283;2.000;4.000;-3.600;0.0;0.0;0.0;0.00;0.00;0.00;
284;4.000;4.000;-3.600;0.0;0.0;0.0;0.00;0.00;0.00;
285;5.000;4.000;-3.600;0.0;0.0;0.0;0.00;0.00;0.00;
286;7.000;4.000;-3.600;0.0;0.0;0.0;0.00;0.00;0.00;
287;8.000;4.000;-3.600;0.0;0.0;0.0;0.00;0.00;0.00;
288;10.000;4.000;-3.600;0.0;0.0;0.0;0.00;0.00;0.00;
289;11.000;4.000;-3.600;0.0;0.0;0.0;0.00;0.00;0.00;
290;13.000;4.000;-3.600;0.0;0.0;0.0;0.00;0.00;0.00;
291;14.000;4.000;-3.600;0.0;0.0;0.0;0.00;0.00;0.00;
292;15.000;3.000;-3.600;875.0;875.0;875.0;0.00;0.00;0.00;
293;15.000;2.000;-3.600;750.0;750.0;750.0;0.00;0.00;0.00;
294;15.000;1.000;-3.600;625.0;625.0;625.0;0.00;0.00;0.00;
295;14.000;0.000;-3.600;0.0;0.0;0.0;0.00;0.00;0.00;
296;13.000;0.000;-3.600;0.0;0.0;0.0;0.00;0.00;0.00;
297;11.000;0.000;-3.600;0.0;0.0;0.0;0.00;0.00;0.00;
298;10.000;0.000;-3.600;0.0;0.0;0.0;0.00;0.00;0.00;
299;8.000;0.000;-3.600;0.0;0.0;0.0;0.00;0.00;0.00;
300;7.000;0.000;-3.600;0.0;0.0;0.0;0.00;0.00;0.00;
301;5.000;0.000;-3.600;0.0;0.0;0.0;0.00;0.00;0.00;
302;4.000;0.000;-3.600;0.0;0.0;0.0;0.00;0.00;0.00;
Σ;;;;261300.0;261300.0;261300.0;0.00;0.00;0.00;
