Mode No.;Node;Normalized Displacements [--];;;Normalized Rotations [--];;;
;No.;u_X;u_Y;u_Z;φ_X;φ_Y;φ_Z;Node Comment
1;1;0.00000;0.00000;-0.14496;0.00000;0.00000;0.00000;concrete part
1;2;0.03853;0.00227;-0.14502;0.00136;-0.01947;-0.00008;concrete top + steel bottom
1;3;0.54607;0.07415;-0.14554;0.01481;-0.04278;-0.00473;steel top
1;4;0.00000;0.00000;-0.08649;0.00000;0.00000;0.00000;concrete part
1;5;0.03848;0.00184;-0.08653;0.00050;-0.01880;-0.00015;concrete top + steel bottom
1;6;0.50681;-0.05360;-0.08645;-0.01299;-0.16596;-0.03082;steel top
1;7;0.00000;0.00000;-0.02999;0.00000;0.00000;0.00000;concrete part
1;8;0.03849;0.00146;-0.03001;0.00054;-0.01865;-0.00013;concrete top + steel bottom
1;9;0.57759;0.00430;-0.03002;0.00071;-0.19254;-0.09965;steel top
1;10;0.00000;0.00000;0.02636;0.00000;0.00000;0.00000;concrete part
1;11;0.03852;0.00111;0.02638;0.00055;-0.01871;-0.00012;concrete top + steel bottom
1;12;0.57885;0.00383;0.02638;0.00067;-0.19297;-0.09982;steel top
1;13;0.00000;0.00000;0.08318;0.00000;0.00000;0.00000;concrete part
1;14;0.03855;0.00080;0.08322;0.00057;-0.01890;-0.00011;concrete top + steel bottom
1;15;0.58301;0.00351;0.08325;0.00067;-0.19442;-0.10062;steel top
1;16;0.00000;0.00000;0.14087;0.00000;0.00000;0.00000;concrete part
1;17;0.03861;0.00052;0.14093;0.00048;-0.01936;-0.00004;concrete top + steel bottom
1;18;0.54585;0.01007;0.14127;0.00261;-0.04506;-0.00285;steel top
1;19;0.00000;0.00000;-0.13989;0.00000;0.00000;0.00000;concrete part
1;20;0.03902;0.00227;-0.13996;0.00131;-0.01875;-0.00014;concrete top + steel bottom
1;21;0.39797;0.07387;-0.14012;0.01738;-0.03557;-0.00342;steel top
1;22;0.00000;0.00000;-0.08406;0.00000;0.00000;0.00000;concrete part
1;23;0.03900;0.00184;-0.08410;0.00059;-0.01877;-0.00012;concrete top + steel bottom
1;24;0.72146;-0.05398;-0.08422;-0.01689;-0.23701;-0.09693;steel top
1;25;0.00000;0.00000;-0.02783;0.00000;0.00000;0.00000;concrete part
1;26;0.03899;0.00146;-0.02784;0.00056;-0.01902;-0.00012;concrete top + steel bottom
1;27;0.98692;0.00430;-0.02785;0.00070;-0.34526;-0.09965;steel top
1;28;0.00000;0.00000;0.02851;0.00000;0.00000;0.00000;concrete part
1;29;0.03897;0.00111;0.02852;0.00052;-0.01908;-0.00011;concrete top + steel bottom
1;30;0.98889;0.00383;0.02854;0.00068;-0.34598;-0.09982;steel top
1;31;0.00000;0.00000;0.08540;0.00000;0.00000;0.00000;concrete part
1;32;0.03896;0.00080;0.08544;0.00051;-0.01930;-0.00010;concrete top + steel bottom
1;33;0.99633;0.00351;0.08547;0.00069;-0.34866;-0.10062;steel top
1;34;0.00000;0.00000;0.14285;0.00000;0.00000;0.00000;concrete part
1;35;0.03895;0.00052;0.14292;0.00049;-0.01899;-0.00009;concrete top + steel bottom
1;36;0.39804;0.01007;0.14323;0.00269;-0.03554;-0.00346;steel top
1;37;0.03863;0.00214;-0.12437;0.00105;-0.01939;-0.00012;opening node
1;38;0.03874;0.00213;-0.12334;0.00103;-0.01907;-0.00014;opening node
1;39;0.03874;0.00198;-0.10431;0.00075;-0.01895;-0.00013;opening node
1;40;0.03862;0.00198;-0.10504;0.00074;-0.01920;-0.00013;opening node
;;;;;;;;
2;1;0.00000;0.00000;0.00229;0.00000;0.00000;0.00000;concrete part
2;2;-0.00007;0.00003;0.00229;0.00006;0.00022;0.00000;concrete top + steel bottom
2;3;-0.00192;-0.00009;0.00230;-0.00001;0.00010;0.00006;steel top
2;4;0.00000;0.00000;0.00126;0.00000;0.00000;0.00000;concrete part
2;5;-0.00007;0.00004;0.00126;0.00007;0.00038;0.00000;concrete top + steel bottom
2;6;-0.01130;0.00104;0.00126;0.00025;0.00402;-0.00253;steel top
2;7;0.00000;0.00000;-0.00035;0.00000;0.00000;0.00000;concrete part
2;8;-0.00006;0.00005;-0.00035;-0.00001;0.00057;0.00000;concrete top + steel bottom
2;9;-0.09917;-0.00003;-0.00035;-0.00003;0.03691;0.21467;steel top
2;10;0.00000;0.00000;-0.00131;0.00000;0.00000;0.00000;concrete part
2;11;-0.00006;0.00005;-0.00131;-0.00010;0.00000;-0.00001;concrete top + steel bottom
2;12;-0.00145;-0.00065;-0.00131;-0.00019;0.00052;0.00230;steel top
2;13;0.00000;0.00000;-0.00028;0.00000;0.00000;0.00000;concrete part
2;14;-0.00006;0.00001;-0.00028;-0.00001;-0.00059;-0.00001;concrete top + steel bottom
2;15;0.10024;-0.00010;-0.00028;-0.00003;-0.03735;-0.21904;steel top
2;16;0.00000;0.00000;0.00147;0.00000;0.00000;0.00000;concrete part
2;17;-0.00006;-0.00006;0.00147;0.00009;-0.00040;-0.00001;concrete top + steel bottom
2;18;-0.00191;0.00062;0.00147;0.00017;0.00022;0.00003;steel top
2;19;0.00000;0.00000;0.00256;0.00000;0.00000;0.00000;concrete part
2;20;-0.00008;0.00003;0.00256;0.00006;0.00020;0.00001;concrete top + steel bottom
2;21;-0.00021;-0.00009;0.00256;-0.00002;-0.00001;0.00004;steel top
2;22;0.00000;0.00000;0.00164;0.00000;0.00000;0.00000;concrete part
2;23;-0.00008;0.00004;0.00164;0.00010;0.00035;0.00001;concrete top + steel bottom
2;24;-0.00348;0.00105;0.00164;0.00026;0.00105;-0.00059;steel top
2;25;0.00000;0.00000;-0.00044;0.00000;0.00000;0.00000;concrete part
2;26;-0.00010;0.00005;-0.00044;-0.00003;0.00150;0.00006;concrete top + steel bottom
2;27;-0.98098;-0.00003;-0.00044;-0.00002;0.36624;0.21467;steel top
2;28;0.00000;0.00000;-0.00193;0.00000;0.00000;0.00000;concrete part
2;29;-0.00003;0.00005;-0.00193;-0.00018;0.00001;-0.00001;concrete top + steel bottom
2;30;-0.01089;-0.00065;-0.00194;-0.00016;0.00406;0.00230;steel top
2;31;0.00000;0.00000;-0.00038;0.00000;0.00000;0.00000;concrete part
2;32;0.00004;0.00001;-0.00038;-0.00003;-0.00155;-0.00007;concrete top + steel bottom
2;33;1.00000;-0.00010;-0.00038;-0.00002;-0.37335;-0.21904;steel top
2;34;0.00000;0.00000;0.00190;0.00000;0.00000;0.00000;concrete part
2;35;0.00002;-0.00006;0.00190;0.00010;-0.00041;-0.00003;concrete top + steel bottom
2;36;-0.00021;0.00062;0.00190;0.00017;0.00012;0.00004;steel top
2;37;-0.00007;0.00003;0.00208;0.00007;0.00030;0.00000;opening node
2;38;-0.00007;0.00003;0.00215;0.00007;0.00029;0.00000;opening node
2;39;-0.00007;0.00004;0.00183;0.00008;0.00037;0.00001;opening node
2;40;-0.00007;0.00004;0.00174;0.00009;0.00038;0.00000;opening node
;;;;;;;;
3;1;0.00000;0.00000;0.00039;0.00000;0.00000;0.00000;concrete part
3;2;-0.00008;-0.00005;0.00039;-0.00002;0.00010;0.00000;concrete top + steel bottom
3;3;-0.00395;-0.00091;0.00040;-0.00018;0.00023;0.00005;steel top
3;4;0.00000;0.00000;0.00003;0.00000;0.00000;0.00000;concrete part
3;5;-0.00008;-0.00003;0.00003;-0.00001;0.00012;0.00000;concrete top + steel bottom
3;6;-0.00428;0.00054;0.00003;0.00014;0.00151;0.00016;steel top
3;7;0.00000;0.00000;-0.00034;0.00000;0.00000;0.00000;concrete part
3;8;-0.00008;-0.00002;-0.00034;-0.00006;0.00011;0.00000;concrete top + steel bottom
3;9;-0.04429;-0.00038;-0.00034;-0.00010;0.01655;0.10997;steel top
3;10;0.00000;0.00000;-0.00002;0.00000;0.00000;0.00000;concrete part
3;11;-0.00008;-0.00002;-0.00002;-0.00001;-0.00029;0.00000;concrete top + steel bottom
3;12;0.08983;-0.00007;-0.00002;-0.00001;-0.03362;-0.22157;steel top
3;13;0.00000;0.00000;0.00032;0.00000;0.00000;0.00000;concrete part
3;14;-0.00008;-0.00001;0.00032;0.00004;0.00010;0.00000;concrete top + steel bottom
3;15;-0.04243;0.00025;0.00032;0.00007;0.01585;0.10551;steel top
3;16;0.00000;0.00000;-0.00005;0.00000;0.00000;0.00000;concrete part
3;17;-0.00008;0.00000;-0.00005;-0.00001;0.00012;0.00000;concrete top + steel bottom
3;18;-0.00394;-0.00019;-0.00005;-0.00005;0.00025;0.00003;steel top
3;19;0.00000;0.00000;0.00033;0.00000;0.00000;0.00000;concrete part
3;20;-0.00010;-0.00005;0.00034;-0.00002;0.00009;0.00001;concrete top + steel bottom
3;21;-0.00227;-0.00091;0.00034;-0.00021;0.00015;0.00004;steel top
3;22;0.00000;0.00000;0.00001;0.00000;0.00000;0.00000;concrete part
3;23;-0.00010;-0.00003;0.00001;0.00000;0.00012;0.00001;concrete top + steel bottom
3;24;-0.00592;0.00054;0.00001;0.00017;0.00204;0.00090;steel top
3;25;0.00000;0.00000;-0.00066;0.00000;0.00000;0.00000;concrete part
3;26;-0.00010;-0.00002;-0.00066;-0.00009;0.00059;0.00003;concrete top + steel bottom
3;27;-0.49602;-0.00038;-0.00066;-0.00009;0.18525;0.10997;steel top
3;28;0.00000;0.00000;-0.00006;0.00000;0.00000;0.00000;concrete part
3;29;-0.00005;-0.00002;-0.00006;-0.00001;-0.00125;-0.00005;concrete top + steel bottom
3;30;1.00000;-0.00007;-0.00006;-0.00001;-0.37353;-0.22157;steel top
3;31;0.00000;0.00000;0.00055;0.00000;0.00000;0.00000;concrete part
3;32;-0.00010;-0.00001;0.00055;0.00007;0.00057;0.00003;concrete top + steel bottom
3;33;-0.47584;0.00025;0.00055;0.00006;0.17771;0.10551;steel top
3;34;0.00000;0.00000;-0.00011;0.00000;0.00000;0.00000;concrete part
3;35;-0.00009;0.00000;-0.00011;-0.00002;0.00013;0.00001;concrete top + steel bottom
3;36;-0.00227;-0.00019;-0.00011;-0.00005;0.00014;0.00004;steel top
3;37;-0.00008;-0.00004;0.00027;-0.00001;0.00011;0.00000;opening node
3;38;-0.00009;-0.00004;0.00026;-0.00001;0.00011;0.00000;opening node
3;39;-0.00008;-0.00004;0.00014;-0.00001;0.00012;0.00001;opening node
3;40;-0.00008;-0.00004;0.00015;-0.00001;0.00013;0.00000;opening node
;;;;;;;;
4;1;0.00000;0.00000;0.03829;0.00000;0.00000;0.00000;concrete part
4;2;-0.00890;-0.00210;0.03831;-0.00185;0.00620;-0.00009;concrete top + steel bottom
4;3;-0.38411;-0.08601;0.03869;-0.01794;0.02380;0.00473;steel top
4;4;0.00000;0.00000;0.02050;0.00000;0.00000;0.00000;concrete part
4;5;-0.00883;-0.00202;0.02051;-0.00106;0.00517;0.00000;concrete top + steel bottom
4;6;-0.29585;0.05043;0.02041;0.01228;0.10488;0.05014;steel top
4;7;0.00000;0.00000;0.00680;0.00000;0.00000;0.00000;concrete part
4;8;-0.00884;-0.00203;0.00680;-0.00108;0.00409;-0.00002;concrete top + steel bottom
4;9;-0.20729;-0.00798;0.00680;-0.00150;0.07209;-0.29389;steel top
4;10;0.00000;0.00000;-0.00445;0.00000;0.00000;0.00000;concrete part
4;11;-0.00887;-0.00212;-0.00445;-0.00094;0.00373;-0.00004;concrete top + steel bottom
4;12;-0.19543;-0.00718;-0.00445;-0.00126;0.06783;-0.27727;steel top
4;13;0.00000;0.00000;-0.01550;0.00000;0.00000;0.00000;concrete part
4;14;-0.00891;-0.00228;-0.01551;-0.00082;0.00398;-0.00006;concrete top + steel bottom
4;15;-0.20470;-0.00656;-0.01551;-0.00104;0.07115;-0.28832;steel top
4;16;0.00000;0.00000;-0.02857;0.00000;0.00000;0.00000;concrete part
4;17;-0.00899;-0.00249;-0.02858;-0.00069;0.00517;-0.00015;concrete top + steel bottom
4;18;-0.38390;-0.01872;-0.02875;-0.00425;0.02605;0.00294;steel top
4;19;0.00000;0.00000;0.03118;0.00000;0.00000;0.00000;concrete part
4;20;-0.00892;-0.00213;0.03119;-0.00178;0.00540;0.00008;concrete top + steel bottom
4;21;-0.20436;-0.08573;0.03118;-0.02027;0.01454;0.00348;steel top
4;22;0.00000;0.00000;0.01559;0.00000;0.00000;0.00000;concrete part
4;23;-0.00886;-0.00202;0.01559;-0.00118;0.00531;0.00004;concrete top + steel bottom
4;24;-0.57096;0.05079;0.01567;0.01572;0.19976;0.10204;steel top
4;25;0.00000;0.00000;0.00221;0.00000;0.00000;0.00000;concrete part
4;26;-0.00872;-0.00203;0.00221;-0.00116;0.00291;-0.00008;concrete top + steel bottom
4;27;0.99997;-0.00798;0.00221;-0.00147;-0.37880;-0.29390;steel top
4;28;0.00000;0.00000;-0.00824;0.00000;0.00000;0.00000;concrete part
4;29;-0.00865;-0.00212;-0.00825;-0.00094;0.00264;-0.00010;concrete top + steel bottom
4;30;0.94354;-0.00718;-0.00825;-0.00126;-0.35753;-0.27727;steel top
4;31;0.00000;0.00000;-0.01857;0.00000;0.00000;0.00000;concrete part
4;32;-0.00862;-0.00228;-0.01858;-0.00075;0.00283;-0.00012;concrete top + steel bottom
4;33;0.97965;-0.00656;-0.01859;-0.00107;-0.37112;-0.28832;steel top
4;34;0.00000;0.00000;-0.03114;0.00000;0.00000;0.00000;concrete part
4;35;-0.00868;-0.00248;-0.03115;-0.00071;0.00474;-0.00002;concrete top + steel bottom
4;36;-0.20440;-0.01872;-0.03130;-0.00432;0.01469;0.00352;steel top
4;37;-0.00885;-0.00210;0.03053;-0.00160;0.00594;0.00000;opening node
4;38;-0.00883;-0.00209;0.02897;-0.00155;0.00566;0.00002;opening node
4;39;-0.00882;-0.00204;0.02341;-0.00132;0.00538;0.00002;opening node
4;40;-0.00884;-0.00204;0.02474;-0.00135;0.00556;0.00000;opening node
;;;;;;;;
5;1;0.00000;0.00000;0.00095;0.00000;0.00000;0.00000;concrete part
5;2;0.00119;-0.00325;0.00095;-0.00157;0.00081;0.00009;concrete top + steel bottom
5;3;-0.18060;-0.06482;0.00115;-0.01351;0.00938;0.00322;steel top
5;4;0.00000;0.00000;-0.00121;0.00000;0.00000;0.00000;concrete part
5;5;0.00126;-0.00272;-0.00121;-0.00086;0.00012;0.00016;concrete top + steel bottom
5;6;-0.00534;0.02798;-0.00128;0.00721;0.00244;0.07062;steel top
5;7;0.00000;0.00000;-0.00057;0.00000;0.00000;0.00000;concrete part
5;8;0.00130;-0.00221;-0.00057;-0.00080;-0.00124;0.00020;concrete top + steel bottom
5;9;0.72263;-0.00681;-0.00056;-0.00115;-0.26924;0.19676;steel top
5;10;0.00000;0.00000;0.00225;0.00000;0.00000;0.00000;concrete part
5;11;0.00132;-0.00171;0.00226;-0.00083;-0.00183;0.00021;concrete top + steel bottom
5;12;0.99998;-0.00625;0.00226;-0.00113;-0.37270;0.27218;steel top
5;13;0.00000;0.00000;0.00559;0.00000;0.00000;0.00000;concrete part
5;14;0.00130;-0.00123;0.00559;-0.00093;-0.00164;0.00020;concrete top + steel bottom
5;15;0.91146;-0.00610;0.00560;-0.00121;-0.33969;0.24759;steel top
5;16;0.00000;0.00000;0.00729;0.00000;0.00000;0.00000;concrete part
5;17;0.00121;-0.00078;0.00729;-0.00090;0.00008;0.00008;concrete top + steel bottom
5;18;-0.18047;-0.01624;0.00725;-0.00401;0.01070;0.00228;steel top
5;19;0.00000;0.00000;-0.00495;0.00000;0.00000;0.00000;concrete part
5;20;0.00055;-0.00326;-0.00495;-0.00152;0.00024;0.00020;concrete top + steel bottom
5;21;-0.06019;-0.06464;-0.00502;-0.01485;0.00305;0.00256;steel top
5;22;0.00000;0.00000;-0.00492;0.00000;0.00000;0.00000;concrete part
5;23;0.00056;-0.00272;-0.00492;-0.00093;0.00018;0.00019;concrete top + steel bottom
5;24;-0.30729;0.02819;-0.00489;0.00906;0.11084;0.07954;steel top
5;25;0.00000;0.00000;-0.00382;0.00000;0.00000;0.00000;concrete part
5;26;0.00060;-0.00221;-0.00382;-0.00085;-0.00054;0.00017;concrete top + steel bottom
5;27;-0.08561;-0.00681;-0.00383;-0.00113;0.03243;0.19676;steel top
5;28;0.00000;0.00000;-0.00111;0.00000;0.00000;0.00000;concrete part
5;29;0.00062;-0.00171;-0.00111;-0.00084;-0.00079;0.00016;concrete top + steel bottom
5;30;-0.11807;-0.00626;-0.00111;-0.00113;0.04468;0.27218;steel top
5;31;0.00000;0.00000;0.00180;0.00000;0.00000;0.00000;concrete part
5;32;0.00064;-0.00123;0.00180;-0.00089;-0.00065;0.00016;concrete top + steel bottom
5;33;-0.10557;-0.00610;0.00180;-0.00123;0.03995;0.24759;steel top
5;34;0.00000;0.00000;0.00353;0.00000;0.00000;0.00000;concrete part
5;35;0.00064;-0.00077;0.00353;-0.00091;-0.00023;0.00016;concrete top + steel bottom
5;36;-0.06020;-0.01624;0.00349;-0.00405;0.00314;0.00258;steel top
5;37;0.00107;-0.00309;-0.00123;-0.00130;0.00067;0.00016;opening node
5;38;0.00092;-0.00308;-0.00250;-0.00127;0.00041;0.00017;opening node
5;39;0.00092;-0.00290;-0.00284;-0.00102;0.00023;0.00018;opening node
5;40;0.00108;-0.00290;-0.00181;-0.00106;0.00043;0.00016;opening node
