Node No.;Mode;Normalized Displacements [--];;;Normalized Rotations [--];;;
;No.;u_X;u_Y;u_Z;φ_X;φ_Y;φ_Z;Node Comment
1;1;0.00000;0.00000;-0.15700;0.00000;0.00000;0.00000;concrete part
1;2;0.00000;0.00000;-0.12729;0.00000;0.00000;0.00000;concrete part
1;3;0.00000;0.00000;-0.07467;0.00000;0.00000;0.00000;concrete part
1;4;0.00000;0.00000;-0.05462;0.00000;0.00000;0.00000;concrete part
;;;;;;;;
2;1;0.04726;-0.00547;-0.15708;-0.00301;-0.02381;0.00015;concrete top + steel bottom
2;2;0.00164;0.13165;-0.12735;0.06104;-0.00027;-0.00003;concrete top + steel bottom
2;3;0.00820;0.05377;-0.07471;0.02499;-0.00530;0.00054;concrete top + steel bottom
2;4;-0.00093;0.03689;-0.05465;0.01757;-0.00389;-0.00359;concrete top + steel bottom
;;;;;;;;
3;1;0.84652;-0.09503;-0.15728;-0.02316;-0.05936;0.00528;steel top
3;2;-0.49869;0.83609;-0.12802;0.17201;0.02958;-0.01185;steel top
3;3;0.86220;0.15185;-0.07509;0.02392;-0.04554;0.03112;steel top
3;4;0.08785;0.76774;-0.05590;0.16685;-0.00352;-0.10412;steel top
;;;;;;;;
4;1;0.00000;0.00000;-0.08974;0.00000;0.00000;0.00000;concrete part
4;2;0.00000;0.00000;-0.12176;0.00000;0.00000;0.00000;concrete part
4;3;0.00000;0.00000;-0.06346;0.00000;0.00000;0.00000;concrete part
4;4;0.00000;0.00000;-0.03479;0.00000;0.00000;0.00000;concrete part
;;;;;;;;
5;1;0.04722;-0.00507;-0.08978;-0.00237;-0.02142;0.00011;concrete top + steel bottom
5;2;0.00166;0.13153;-0.12182;0.05906;-0.00127;-0.00002;concrete top + steel bottom
5;3;0.00819;0.05546;-0.06349;0.02482;-0.00322;0.00053;concrete top + steel bottom
5;4;-0.00100;0.02538;-0.03481;0.01128;-0.00394;-0.00366;concrete top + steel bottom
;;;;;;;;
6;1;0.17637;0.00710;-0.08981;0.00329;-0.03813;-0.15927;steel top
6;2;-0.08443;0.40718;-0.12189;0.06901;0.03377;0.02544;steel top
6;3;-0.09346;0.19091;-0.06354;0.03422;0.04072;-0.25435;steel top
6;4;-0.70977;0.08521;-0.03481;0.01577;0.27665;-0.40387;steel top
;;;;;;;;
7;1;0.00000;0.00000;-0.02649;0.00000;0.00000;0.00000;concrete part
7;2;0.00000;0.00000;-0.11767;0.00000;0.00000;0.00000;concrete part
7;3;0.00000;0.00000;-0.05456;0.00000;0.00000;0.00000;concrete part
7;4;0.00000;0.00000;-0.01593;0.00000;0.00000;0.00000;concrete part
;;;;;;;;
8;1;0.04720;-0.00470;-0.02651;-0.00207;-0.02068;0.00010;concrete top + steel bottom
8;2;0.00170;0.13149;-0.11773;0.05823;-0.00093;0.00000;concrete top + steel bottom
8;3;0.00819;0.05715;-0.05458;0.02531;-0.00296;0.00054;concrete top + steel bottom
8;4;-0.00102;0.01382;-0.01594;0.00616;-0.00448;-0.00366;concrete top + steel bottom
;;;;;;;;
9;1;0.20108;-0.01356;-0.02650;-0.00220;-0.04791;-0.00004;steel top
9;2;0.01084;0.38854;-0.11778;0.06417;-0.00301;0.00113;steel top
9;3;0.03593;0.16916;-0.05460;0.02797;-0.00907;-0.00013;steel top
9;4;0.09676;0.04185;-0.01594;0.00700;-0.03539;0.02267;steel top
;;;;;;;;
10;1;0.00000;0.00000;0.03524;0.00000;0.00000;0.00000;concrete part
10;2;0.00000;0.00000;-0.11548;0.00000;0.00000;0.00000;concrete part
10;3;0.00000;0.00000;-0.04704;0.00000;0.00000;0.00000;concrete part
10;4;0.00000;0.00000;0.00290;0.00000;0.00000;0.00000;concrete part
;;;;;;;;
11;1;0.04719;-0.00434;0.03526;-0.00189;-0.02062;0.00010;concrete top + steel bottom
11;2;0.00176;0.13155;-0.11553;0.05823;-0.00055;0.00003;concrete top + steel bottom
11;3;0.00821;0.05887;-0.04707;0.02607;-0.00266;0.00055;concrete top + steel bottom
11;4;-0.00102;0.00225;0.00290;0.00082;-0.00439;-0.00366;concrete top + steel bottom
;;;;;;;;
12;1;0.20063;-0.01264;0.03526;-0.00208;-0.04777;0.00003;steel top
12;2;0.00616;0.38860;-0.11558;0.06417;-0.00140;-0.00104;steel top
12;3;0.03255;0.17417;-0.04709;0.02878;-0.00793;-0.00108;steel top
12;4;0.09571;0.00595;0.00290;0.00092;-0.03503;0.02286;steel top
;;;;;;;;
13;1;0.00000;0.00000;0.09820;0.00000;0.00000;0.00000;concrete part
13;2;0.00000;0.00000;-0.11517;0.00000;0.00000;0.00000;concrete part
13;3;0.00000;0.00000;-0.04058;0.00000;0.00000;0.00000;concrete part
13;4;0.00000;0.00000;0.02161;0.00000;0.00000;0.00000;concrete part
;;;;;;;;
14;1;0.04719;-0.00399;0.09825;-0.00174;-0.02135;0.00010;concrete top + steel bottom
14;2;0.00179;0.13170;-0.11523;0.05910;-0.00012;0.00005;concrete top + steel bottom
14;3;0.00822;0.06063;-0.04060;0.02717;-0.00249;0.00055;concrete top + steel bottom
14;4;-0.00099;-0.00930;0.02162;-0.00457;-0.00439;-0.00365;concrete top + steel bottom
;;;;;;;;
15;1;0.20612;-0.01189;0.09825;-0.00201;-0.04948;0.00010;steel top
15;2;0.00079;0.39266;-0.11528;0.06517;0.00044;-0.00366;steel top
15;3;0.03041;0.18081;-0.04063;0.03001;-0.00719;-0.00202;steel top
15;4;0.09820;-0.03013;0.02163;-0.00521;-0.03599;0.02436;steel top
;;;;;;;;
16;1;0.00000;0.00000;0.16538;0.00000;0.00000;0.00000;concrete part
16;2;0.00000;0.00000;-0.11759;0.00000;0.00000;0.00000;concrete part
16;3;0.00000;0.00000;-0.03352;0.00000;0.00000;0.00000;concrete part
16;4;0.00000;0.00000;0.03991;0.00000;0.00000;0.00000;concrete part
;;;;;;;;
17;1;0.04721;-0.00365;0.16546;-0.00173;-0.02359;0.00013;concrete top + steel bottom
17;2;0.00179;0.13189;-0.11765;0.06172;0.00095;0.00004;concrete top + steel bottom
17;3;0.00823;0.06241;-0.03354;0.02850;-0.00448;0.00056;concrete top + steel bottom
17;4;-0.00095;-0.02079;0.03993;-0.01076;-0.00350;-0.00360;concrete top + steel bottom
;;;;;;;;
18;1;0.84663;-0.01953;0.16578;-0.00443;-0.06119;0.00372;steel top
18;2;-0.49865;0.80380;-0.11861;0.16777;0.02502;-0.00453;steel top
18;3;0.86233;0.50521;-0.03380;0.10816;-0.04955;0.03113;steel top
18;4;0.08792;-0.76962;0.04117;-0.17878;-0.01351;-0.09683;steel top
;;;;;;;;
19;1;0.00000;0.00000;-0.16882;0.00000;0.00000;0.00000;concrete part
19;2;0.00000;0.00000;0.11553;0.00000;0.00000;0.00000;concrete part
19;3;0.00000;0.00000;0.02617;0.00000;0.00000;0.00000;concrete part
19;4;0.00000;0.00000;0.01193;0.00000;0.00000;0.00000;concrete part
;;;;;;;;
20;1;0.04676;-0.00546;-0.16890;-0.00300;-0.02432;0.00008;concrete top + steel bottom
20;2;0.00176;0.13165;0.11558;0.06098;-0.00143;-0.00004;concrete top + steel bottom
20;3;0.00595;0.05377;0.02618;0.02496;-0.00153;0.00055;concrete top + steel bottom
20;4;0.01418;0.03689;0.01194;0.01740;-0.00196;-0.00360;concrete top + steel bottom
;;;;;;;;
21;1;0.98098;-0.09482;-0.16940;-0.02157;-0.06825;0.00423;steel top
21;2;0.53596;0.83621;0.11620;0.17595;-0.02975;-0.00714;steel top
21;3;-0.77608;0.15209;0.02647;0.02720;0.03943;0.03119;steel top
21;4;-0.08770;0.76793;0.01309;0.17508;0.00646;-0.09941;steel top
;;;;;;;;
22;1;0.00000;0.00000;-0.09904;0.00000;0.00000;0.00000;concrete part
22;2;0.00000;0.00000;0.11518;0.00000;0.00000;0.00000;concrete part
22;3;0.00000;0.00000;0.03601;0.00000;0.00000;0.00000;concrete part
22;4;0.00000;0.00000;0.01052;0.00000;0.00000;0.00000;concrete part
;;;;;;;;
23;1;0.04674;-0.00507;-0.09909;-0.00219;-0.02223;0.00011;concrete top + steel bottom
23;2;0.00174;0.13154;0.11523;0.05910;-0.00031;-0.00002;concrete top + steel bottom
23;3;0.00597;0.05547;0.03602;0.02487;-0.00414;0.00051;concrete top + steel bottom
23;4;0.01424;0.02538;0.01053;0.01142;-0.00219;-0.00368;concrete top + steel bottom
;;;;;;;;
24;1;0.70737;0.00724;-0.09902;0.00012;-0.23387;-0.07426;steel top
24;2;0.07200;0.40727;0.11535;0.06683;-0.02141;-0.15032;steel top
24;3;0.80678;0.19106;0.03614;0.02952;-0.29505;-0.15610;steel top
24;4;0.99630;0.08524;0.01065;0.00821;-0.36199;-0.43277;steel top
;;;;;;;;
25;1;0.00000;0.00000;-0.03466;0.00000;0.00000;0.00000;concrete part
25;2;0.00000;0.00000;0.11571;0.00000;0.00000;0.00000;concrete part
25;3;0.00000;0.00000;0.04695;0.00000;0.00000;0.00000;concrete part
25;4;0.00000;0.00000;0.00878;0.00000;0.00000;0.00000;concrete part
;;;;;;;;
26;1;0.04672;-0.00470;-0.03468;-0.00201;-0.02077;0.00013;concrete top + steel bottom
26;2;0.00169;0.13149;0.11576;0.05823;-0.00056;0.00000;concrete top + steel bottom
26;3;0.00594;0.05715;0.04697;0.02534;-0.00326;0.00054;concrete top + steel bottom
26;4;0.01424;0.01382;0.00878;0.00618;-0.00112;-0.00366;concrete top + steel bottom
;;;;;;;;
27;1;0.20125;-0.01355;-0.03468;-0.00222;-0.04810;-0.00004;steel top
27;2;0.00617;0.38854;0.11581;0.06417;-0.00142;0.00113;steel top
27;3;0.03653;0.16916;0.04699;0.02796;-0.01001;-0.00013;steel top
27;4;0.00307;0.04185;0.00879;0.00699;0.00493;0.02267;steel top
;;;;;;;;
28;1;0.00000;0.00000;0.02758;0.00000;0.00000;0.00000;concrete part
28;2;0.00000;0.00000;0.11790;0.00000;0.00000;0.00000;concrete part
28;3;0.00000;0.00000;0.05743;0.00000;0.00000;0.00000;concrete part
28;4;0.00000;0.00000;0.00613;0.00000;0.00000;0.00000;concrete part
;;;;;;;;
29;1;0.04672;-0.00434;0.02760;-0.00193;-0.02067;0.00013;concrete top + steel bottom
29;2;0.00163;0.13155;0.11795;0.05823;-0.00090;0.00003;concrete top + steel bottom
29;3;0.00591;0.05887;0.05746;0.02607;-0.00326;0.00055;concrete top + steel bottom
29;4;0.01423;0.00225;0.00613;0.00082;-0.00102;-0.00366;concrete top + steel bottom
;;;;;;;;
30;1;0.20050;-0.01264;0.02759;-0.00206;-0.04787;0.00004;steel top
30;2;0.01046;0.38860;0.11800;0.06417;-0.00291;-0.00104;steel top
30;3;0.03705;0.17417;0.05748;0.02878;-0.01022;-0.00108;steel top
30;4;0.00126;0.00595;0.00613;0.00092;0.00557;0.02286;steel top
;;;;;;;;
31;1;0.00000;0.00000;0.09090;0.00000;0.00000;0.00000;concrete part
31;2;0.00000;0.00000;0.12191;0.00000;0.00000;0.00000;concrete part
31;3;0.00000;0.00000;0.06839;0.00000;0.00000;0.00000;concrete part
31;4;0.00000;0.00000;0.00317;0.00000;0.00000;0.00000;concrete part
;;;;;;;;
32;1;0.04674;-0.00399;0.09094;-0.00190;-0.02138;0.00012;concrete top + steel bottom
32;2;0.00159;0.13170;0.12197;0.05909;-0.00134;0.00005;concrete top + steel bottom
32;3;0.00589;0.06063;0.06842;0.02716;-0.00338;0.00056;concrete top + steel bottom
32;4;0.01421;-0.00930;0.00317;-0.00457;-0.00095;-0.00364;concrete top + steel bottom
;;;;;;;;
33;1;0.20574;-0.01189;0.09094;-0.00194;-0.04949;0.00010;steel top
33;2;0.01585;0.39266;0.12202;0.06517;-0.00476;-0.00366;steel top
33;3;0.03877;0.18081;0.06844;0.03001;-0.01082;-0.00202;steel top
33;4;-0.00242;-0.03013;0.00316;-0.00521;0.00694;0.02436;steel top
;;;;;;;;
34;1;0.00000;0.00000;0.15844;0.00000;0.00000;0.00000;concrete part
34;2;0.00000;0.00000;0.12874;0.00000;0.00000;0.00000;concrete part
34;3;0.00000;0.00000;0.07889;0.00000;0.00000;0.00000;concrete part
34;4;0.00000;0.00000;0.00039;0.00000;0.00000;0.00000;concrete part
;;;;;;;;
35;1;0.04678;-0.00366;0.15851;-0.00174;-0.02387;0.00007;concrete top + steel bottom
35;2;0.00159;0.13190;0.12880;0.06172;-0.00248;0.00004;concrete top + steel bottom
35;3;0.00588;0.06241;0.07893;0.02849;-0.00153;0.00057;concrete top + steel bottom
35;4;0.01415;-0.02079;0.00039;-0.01078;-0.00170;-0.00359;concrete top + steel bottom
;;;;;;;;
36;1;0.98098;-0.01953;0.15885;-0.00437;-0.06832;0.00428;steel top
36;2;0.53597;0.80381;0.12977;0.16791;-0.02944;-0.00725;steel top
36;3;-0.77609;0.50521;0.07922;0.10827;0.03937;0.03106;steel top
36;4;-0.08771;-0.76961;-0.00086;-0.17850;0.00636;-0.09969;steel top
;;;;;;;;
37;1;0.04711;-0.00533;-0.13673;-0.00281;-0.02306;0.00013;opening node
37;2;0.00167;0.13161;-0.06545;0.06046;-0.00133;-0.00002;opening node
37;3;0.00763;0.05434;-0.04558;0.02488;-0.00380;0.00056;opening node
37;4;0.00282;0.03308;-0.03330;0.01523;-0.00501;-0.00379;opening node
;;;;;;;;
38;1;0.04698;-0.00533;-0.13955;-0.00283;-0.02326;0.00012;opening node
38;2;0.00169;0.13161;-0.00498;0.06043;-0.00080;-0.00003;opening node
38;3;0.00707;0.05434;-0.02076;0.02487;-0.00347;0.00056;opening node
38;4;0.00661;0.03307;-0.01820;0.01505;-0.00279;-0.00382;opening node
;;;;;;;;
39;1;0.04698;-0.00520;-0.11669;-0.00259;-0.02243;0.00012;opening node
39;2;0.00169;0.13156;-0.00416;0.05977;-0.00077;-0.00002;opening node
39;3;0.00707;0.05490;-0.01728;0.02477;-0.00352;0.00056;opening node
39;4;0.00661;0.02922;-0.01530;0.01273;-0.00281;-0.00382;opening node
;;;;;;;;
40;1;0.04710;-0.00520;-0.11411;-0.00254;-0.02215;0.00013;opening node
40;2;0.00168;0.13156;-0.06395;0.05975;-0.00150;-0.00003;opening node
40;3;0.00763;0.05490;-0.04201;0.02479;-0.00342;0.00056;opening node
40;4;0.00281;0.02921;-0.02806;0.01279;-0.00510;-0.00379;opening node
