Surface No.;Grid;Grid Point Coordinates [m];;;;Stresses from Moments [N/mm^2 ];;;Stresses from Axial Forces [N/mm^2 ];;;
;Point No.;X;Y;Z;;σ_x,b;σ_y,b;τ_xy,b;σ_x,m;σ_y,m;τ_xy,m;Surface Comment
1;1;0.000;0.000;-3.600;;-1.435;-0.280;-0.368;-0.083;-0.027;-0.025;
1;2;0.500;0.000;-3.600;;-0.519;0.035;0.018;-0.051;-0.002;-0.006;
1;3;1.000;0.000;-3.600;;0.026;0.038;0.052;-0.028;0.000;-0.001;
1;4;1.500;0.000;-3.600;;0.252;0.013;0.057;-0.014;-0.001;-0.002;
1;5;2.000;0.000;-3.600;;0.395;0.019;-0.010;-0.001;0.000;-0.001;
1;6;2.500;0.000;-3.600;;0.467;0.017;-0.040;0.015;0.004;-0.004;
1;7;3.000;0.000;-3.600;;-0.359;-0.178;-0.200;-0.022;-0.008;-0.020;
1;8;3.500;0.000;-3.600;;-0.135;0.051;0.076;-0.047;-0.002;-0.007;
1;9;4.000;0.000;-3.600;;0.342;0.025;0.075;-0.029;0.000;0.000;
1;10;4.500;0.000;-3.600;;0.483;0.017;0.031;-0.021;0.001;0.000;
1;11;5.000;0.000;-3.600;;0.533;0.021;-0.015;-0.016;0.000;0.000;
1;12;5.500;0.000;-3.600;;0.465;0.021;-0.070;-0.010;0.002;-0.002;
1;13;6.000;0.000;-3.600;;-0.235;-0.179;-0.091;-0.027;-0.008;-0.008;
1;14;6.500;0.000;-3.600;;0.187;0.023;0.078;-0.034;0.000;-0.003;
1;15;7.000;0.000;-3.600;;0.494;0.023;0.050;-0.027;0.000;0.000;
1;16;7.500;0.000;-3.600;;0.558;0.016;0.007;-0.025;0.001;0.000;
1;17;8.000;0.000;-3.600;;0.526;0.022;-0.037;-0.026;0.000;0.000;
1;18;8.500;0.000;-3.600;;0.285;0.030;-0.074;-0.032;0.000;0.003;
1;19;9.000;0.000;-3.600;;-0.260;-0.147;0.035;-0.027;-0.008;0.006;
1;20;9.500;0.000;-3.600;;0.376;0.026;0.076;-0.013;0.002;0.001;
1;21;10.000;0.000;-3.600;;0.525;0.022;0.030;-0.017;0.000;0.000;
1;22;10.500;0.000;-3.600;;0.511;0.016;-0.014;-0.021;0.001;0.000;
1;23;11.000;0.000;-3.600;;0.405;0.022;-0.058;-0.027;0.000;0.000;
1;24;11.500;0.000;-3.600;;0.004;0.039;-0.075;-0.044;-0.002;0.006;
1;25;12.000;0.000;-3.600;;-0.352;-0.167;0.143;-0.020;-0.007;0.019;
1;26;12.500;0.000;-3.600;;0.414;0.020;0.064;0.013;0.003;0.005;
1;27;13.000;0.000;-3.600;;0.407;0.021;0.008;-0.003;0.001;0.000;
1;28;13.500;0.000;-3.600;;0.312;0.018;-0.036;-0.013;0.000;0.000;
1;29;14.000;0.000;-3.600;;0.117;0.041;-0.072;-0.025;0.000;0.000;
1;30;14.500;0.000;-3.600;;-0.407;0.043;-0.036;-0.049;-0.003;0.008;
1;31;15.000;0.000;-3.600;;-1.314;-0.280;0.304;-0.086;-0.029;0.027;
1;32;0.000;0.500;-3.600;;-0.673;-0.066;-0.187;0.002;-0.003;-0.007;
1;33;0.500;0.500;-3.600;;-0.293;0.049;0.016;-0.011;-0.004;-0.009;
1;34;1.000;0.500;-3.600;;0.020;0.064;0.042;-0.017;0.002;-0.010;
1;35;1.500;0.500;-3.600;;0.257;0.047;0.027;-0.014;0.000;-0.010;
1;36;2.000;0.500;-3.600;;0.367;0.074;0.031;-0.011;-0.003;-0.006;
1;37;2.500;0.500;-3.600;;0.364;0.128;-0.018;-0.014;0.003;-0.006;
1;38;3.000;0.500;-3.600;;-0.040;0.107;-0.089;-0.016;-0.005;-0.007;
1;39;3.500;0.500;-3.600;;0.043;0.100;0.057;-0.020;-0.005;-0.009;
1;40;4.000;0.500;-3.600;;0.318;0.105;0.077;-0.024;-0.002;-0.007;
1;41;4.500;0.500;-3.600;;0.454;0.111;0.033;-0.022;-0.001;-0.004;
1;42;5.000;0.500;-3.600;;0.491;0.118;-0.017;-0.020;0.000;-0.003;
1;43;5.500;0.500;-3.600;;0.436;0.135;-0.060;-0.020;0.000;-0.002;
1;44;6.000;0.500;-3.600;;0.110;0.124;-0.039;-0.021;-0.005;-0.003;
1;45;6.500;0.500;-3.600;;0.273;0.121;0.058;-0.024;-0.003;-0.004;
1;46;7.000;0.500;-3.600;;0.462;0.114;0.052;-0.026;-0.001;-0.002;
1;47;7.500;0.500;-3.600;;0.525;0.116;0.009;-0.026;-0.001;0.000;
1;48;8.000;0.500;-3.600;;0.490;0.117;-0.036;-0.026;-0.001;0.002;
1;49;8.500;0.500;-3.600;;0.344;0.124;-0.058;-0.024;-0.002;0.003;
1;50;9.000;0.500;-3.600;;0.117;0.128;0.022;-0.021;-0.005;0.002;
1;51;9.500;0.500;-3.600;;0.392;0.129;0.067;-0.021;0.000;0.002;
1;52;10.000;0.500;-3.600;;0.487;0.117;0.034;-0.021;0.000;0.002;
1;53;10.500;0.500;-3.600;;0.480;0.113;-0.014;-0.022;-0.001;0.003;
1;54;11.000;0.500;-3.600;;0.376;0.108;-0.056;-0.023;-0.002;0.006;
1;55;11.500;0.500;-3.600;;0.140;0.107;-0.053;-0.020;-0.004;0.008;
1;56;12.000;0.500;-3.600;;0.001;0.114;0.074;-0.015;-0.005;0.007;
1;57;12.500;0.500;-3.600;;0.358;0.130;0.067;-0.011;0.002;0.007;
1;58;13.000;0.500;-3.600;;0.366;0.111;0.015;-0.009;0.000;0.007;
1;59;13.500;0.500;-3.600;;0.289;0.102;-0.039;-0.012;-0.001;0.007;
1;60;14.000;0.500;-3.600;;0.101;0.106;-0.069;-0.015;-0.002;0.010;
1;61;14.500;0.500;-3.600;;-0.195;0.068;-0.036;-0.011;-0.004;0.012;
1;62;15.000;0.500;-3.600;;-0.593;-0.043;0.145;0.001;-0.003;0.010;
1;63;0.000;1.000;-3.600;;-0.254;0.143;-0.090;0.004;0.002;-0.001;
1;64;0.500;1.000;-3.600;;-0.154;0.177;-0.014;0.003;-0.006;-0.005;
1;65;1.000;1.000;-3.600;;0.005;0.150;0.016;0.000;0.002;-0.005;
1;66;1.500;1.000;-3.600;;0.298;0.024;0.015;-0.017;-0.001;-0.006;
1;67;2.000;1.000;-3.600;;0.296;0.191;0.153;-0.024;-0.004;-0.010;
1;68;2.500;1.000;-3.600;;0.252;0.245;0.013;-0.017;0.003;-0.007;
1;69;3.000;1.000;-3.600;;0.116;0.229;-0.028;-0.014;-0.004;-0.002;
1;70;3.500;1.000;-3.600;;0.155;0.218;0.027;-0.015;-0.007;-0.005;
1;71;4.000;1.000;-3.600;;0.307;0.218;0.056;-0.018;-0.004;-0.005;
1;72;4.500;1.000;-3.600;;0.421;0.221;0.029;-0.020;-0.002;-0.004;
1;73;5.000;1.000;-3.600;;0.452;0.229;-0.010;-0.021;-0.001;-0.003;
1;74;5.500;1.000;-3.600;;0.411;0.246;-0.031;-0.021;-0.001;-0.001;
1;75;6.000;1.000;-3.600;;0.284;0.254;-0.018;-0.021;-0.005;0.000;
1;76;6.500;1.000;-3.600;;0.339;0.239;0.029;-0.022;-0.005;-0.002;
1;77;7.000;1.000;-3.600;;0.440;0.231;0.039;-0.023;-0.003;-0.001;
1;78;7.500;1.000;-3.600;;0.493;0.229;0.009;-0.024;-0.002;0.000;
1;79;8.000;1.000;-3.600;;0.463;0.232;-0.025;-0.024;-0.002;0.001;
1;80;8.500;1.000;-3.600;;0.377;0.244;-0.025;-0.022;-0.004;0.002;
1;81;9.000;1.000;-3.600;;0.295;0.256;0.010;-0.022;-0.004;0.000;
1;82;9.500;1.000;-3.600;;0.395;0.245;0.036;-0.022;-0.001;0.001;
1;83;10.000;1.000;-3.600;;0.454;0.230;0.025;-0.021;-0.001;0.002;
1;84;10.500;1.000;-3.600;;0.447;0.224;-0.011;-0.020;-0.002;0.003;
1;85;11.000;1.000;-3.600;;0.360;0.222;-0.039;-0.018;-0.004;0.004;
1;86;11.500;1.000;-3.600;;0.228;0.226;-0.019;-0.016;-0.007;0.004;
1;87;12.000;1.000;-3.600;;0.181;0.234;0.024;-0.014;-0.004;0.001;
1;88;12.500;1.000;-3.600;;0.311;0.233;0.039;-0.014;0.002;0.004;
1;89;13.000;1.000;-3.600;;0.325;0.214;0.011;-0.012;0.000;0.006;
1;90;13.500;1.000;-3.600;;0.255;0.208;-0.029;-0.009;-0.002;0.007;
1;91;14.000;1.000;-3.600;;0.108;0.200;-0.050;-0.006;-0.003;0.007;
1;92;14.500;1.000;-3.600;;-0.070;0.188;-0.016;-0.002;-0.006;0.006;
1;93;15.000;1.000;-3.600;;-0.199;0.153;0.074;0.003;0.003;0.001;
1;94;0.000;1.500;-3.600;;-0.142;0.246;-0.042;0.002;0.003;-0.003;
1;95;0.500;1.500;-3.600;;-0.072;0.295;-0.010;0.001;-0.004;-0.004;
1;96;1.000;1.500;-3.600;;0.000;0.354;0.013;0.001;-0.005;-0.003;
1;98;2.000;1.500;-3.600;;-0.016;0.493;0.010;0.004;0.006;-0.002;
1;99;2.500;1.500;-3.600;;0.191;0.343;-0.004;-0.005;0.000;-0.002;
1;100;3.000;1.500;-3.600;;0.169;0.302;-0.014;-0.012;-0.003;-0.002;
1;101;3.500;1.500;-3.600;;0.220;0.308;0.014;-0.013;-0.006;-0.002;
1;102;4.000;1.500;-3.600;;0.319;0.307;0.027;-0.016;-0.005;-0.003;
1;103;4.500;1.500;-3.600;;0.403;0.303;0.018;-0.018;-0.003;-0.002;
1;104;5.000;1.500;-3.600;;0.434;0.308;0.000;-0.020;-0.002;-0.002;
1;105;5.500;1.500;-3.600;;0.416;0.317;-0.006;-0.021;-0.002;-0.001;
1;106;6.000;1.500;-3.600;;0.353;0.317;-0.004;-0.021;-0.004;0.000;
1;107;6.500;1.500;-3.600;;0.384;0.323;0.011;-0.022;-0.004;-0.001;
1;108;7.000;1.500;-3.600;;0.442;0.318;0.018;-0.023;-0.004;-0.001;
1;109;7.500;1.500;-3.600;;0.474;0.314;0.007;-0.023;-0.003;0.000;
1;110;8.000;1.500;-3.600;;0.458;0.318;-0.007;-0.023;-0.003;0.000;
1;111;8.500;1.500;-3.600;;0.409;0.324;-0.005;-0.022;-0.004;0.000;
1;112;9.000;1.500;-3.600;;0.364;0.320;0.006;-0.022;-0.004;0.000;
1;113;9.500;1.500;-3.600;;0.414;0.321;0.013;-0.021;-0.002;0.000;
1;114;10.000;1.500;-3.600;;0.442;0.312;0.012;-0.021;-0.002;0.001;
1;115;10.500;1.500;-3.600;;0.429;0.308;-0.004;-0.019;-0.003;0.002;
1;116;11.000;1.500;-3.600;;0.368;0.309;-0.015;-0.017;-0.005;0.002;
1;117;11.500;1.500;-3.600;;0.284;0.311;-0.004;-0.015;-0.005;0.002;
1;118;12.000;1.500;-3.600;;0.250;0.298;0.015;-0.014;-0.004;0.001;
1;119;12.500;1.500;-3.600;;0.305;0.301;0.016;-0.013;-0.001;0.002;
1;120;13.000;1.500;-3.600;;0.299;0.291;0.006;-0.011;-0.001;0.003;
1;121;13.500;1.500;-3.600;;0.241;0.282;-0.013;-0.007;-0.002;0.004;
1;122;14.000;1.500;-3.600;;0.127;0.284;-0.022;-0.004;-0.004;0.004;
1;123;14.500;1.500;-3.600;;0.003;0.280;-0.003;-0.001;-0.003;0.002;
1;124;15.000;1.500;-3.600;;-0.080;0.247;0.034;0.002;0.004;0.000;
1;125;0.000;2.000;-3.600;;-0.092;0.272;-0.015;0.000;0.003;-0.001;
1;126;0.500;2.000;-3.600;;-0.043;0.321;0.028;-0.003;-0.002;-0.002;
1;127;1.000;2.000;-3.600;;0.044;0.305;0.105;-0.010;-0.010;-0.004;
1;128;1.500;2.000;-3.600;;0.354;0.001;0.051;-0.013;0.000;0.000;
1;129;2.000;2.000;-3.600;;0.245;0.282;-0.167;-0.009;0.004;0.002;
1;130;2.500;2.000;-3.600;;0.224;0.330;-0.043;-0.009;-0.001;0.002;
1;131;3.000;2.000;-3.600;;0.191;0.323;0.003;-0.010;-0.003;0.000;
1;132;3.500;2.000;-3.600;;0.242;0.336;0.005;-0.013;-0.005;0.000;
1;133;4.000;2.000;-3.600;;0.327;0.336;0.006;-0.016;-0.005;0.000;
1;134;4.500;2.000;-3.600;;0.398;0.333;0.006;-0.018;-0.004;0.000;
1;135;5.000;2.000;-3.600;;0.429;0.335;0.006;-0.020;-0.002;0.000;
1;136;5.500;2.000;-3.600;;0.418;0.341;0.006;-0.021;-0.003;0.000;
1;137;6.000;2.000;-3.600;;0.370;0.337;0.004;-0.021;-0.004;0.000;
1;138;6.500;2.000;-3.600;;0.398;0.349;0.004;-0.022;-0.004;0.000;
1;139;7.000;2.000;-3.600;;0.445;0.348;0.005;-0.022;-0.004;0.000;
1;140;7.500;2.000;-3.600;;0.470;0.345;0.005;-0.023;-0.004;0.000;
1;141;8.000;2.000;-3.600;;0.458;0.347;0.004;-0.022;-0.004;0.000;
1;142;8.500;2.000;-3.600;;0.419;0.350;0.004;-0.022;-0.004;0.000;
1;143;9.000;2.000;-3.600;;0.380;0.340;0.003;-0.022;-0.004;0.000;
1;144;9.500;2.000;-3.600;;0.420;0.345;0.003;-0.021;-0.003;0.000;
1;145;10.000;2.000;-3.600;;0.440;0.340;0.003;-0.020;-0.002;0.000;
1;146;10.500;2.000;-3.600;;0.424;0.338;0.003;-0.019;-0.003;0.000;
1;147;11.000;2.000;-3.600;;0.371;0.339;0.003;-0.017;-0.005;0.000;
1;148;11.500;2.000;-3.600;;0.301;0.337;0.002;-0.015;-0.005;0.000;
1;149;12.000;2.000;-3.600;;0.260;0.324;0.003;-0.014;-0.004;0.000;
1;150;12.500;2.000;-3.600;;0.301;0.326;0.002;-0.013;-0.002;0.000;
1;151;13.000;2.000;-3.600;;0.296;0.312;0.001;-0.010;-0.001;0.000;
1;152;13.500;2.000;-3.600;;0.235;0.311;0.002;-0.007;-0.003;0.000;
1;153;14.000;2.000;-3.600;;0.134;0.314;0.001;-0.003;-0.004;0.000;
1;154;14.500;2.000;-3.600;;0.026;0.307;0.001;-0.001;-0.001;0.000;
