Surface No.;Grid;Grid Point Coordinates [m];;;;Equivalent Total Strains - Bach [‰];;;
;Point No.;X;Y;Z;;ε_eqv,Bach,+;ε_eqv,Bach,-;ε_eqv,Bach;Surface Comment
1;1;0.000;0.000;-3.600;;0.05;0.05;0.05;
1;2;0.500;0.000;-3.600;;0.02;0.02;0.02;
1;3;1.000;0.000;-3.600;;0.00;0.00;0.00;
1;4;1.500;0.000;-3.600;;0.01;0.01;0.01;
1;5;2.000;0.000;-3.600;;0.01;0.01;0.01;
1;6;2.500;0.000;-3.600;;0.02;0.02;0.02;
1;7;3.000;0.000;-3.600;;0.03;0.02;0.03;
1;8;3.500;0.000;-3.600;;0.01;0.00;0.01;
1;9;4.000;0.000;-3.600;;0.01;0.01;0.01;
1;10;4.500;0.000;-3.600;;0.02;0.02;0.02;
1;11;5.000;0.000;-3.600;;0.02;0.02;0.02;
1;12;5.500;0.000;-3.600;;0.02;0.02;0.02;
1;13;6.000;0.000;-3.600;;0.01;0.01;0.01;
1;14;6.500;0.000;-3.600;;0.01;0.01;0.01;
1;15;7.000;0.000;-3.600;;0.02;0.02;0.02;
1;16;7.500;0.000;-3.600;;0.02;0.02;0.02;
1;17;8.000;0.000;-3.600;;0.02;0.02;0.02;
1;18;8.500;0.000;-3.600;;0.01;0.01;0.01;
1;19;9.000;0.000;-3.600;;0.01;0.01;0.01;
1;20;9.500;0.000;-3.600;;0.01;0.01;0.01;
1;21;10.000;0.000;-3.600;;0.02;0.02;0.02;
1;22;10.500;0.000;-3.600;;0.02;0.02;0.02;
1;23;11.000;0.000;-3.600;;0.01;0.01;0.01;
1;24;11.500;0.000;-3.600;;0.00;0.00;0.00;
1;25;12.000;0.000;-3.600;;0.02;0.02;0.02;
1;26;12.500;0.000;-3.600;;0.01;0.01;0.01;
1;27;13.000;0.000;-3.600;;0.01;0.01;0.01;
1;28;13.500;0.000;-3.600;;0.01;0.01;0.01;
1;29;14.000;0.000;-3.600;;0.00;0.01;0.01;
1;30;14.500;0.000;-3.600;;0.02;0.01;0.02;
1;31;15.000;0.000;-3.600;;0.05;0.04;0.05;
1;32;0.000;0.500;-3.600;;0.02;0.02;0.02;
1;33;0.500;0.500;-3.600;;0.01;0.01;0.01;
1;34;1.000;0.500;-3.600;;0.00;0.00;0.00;
1;35;1.500;0.500;-3.600;;0.01;0.01;0.01;
1;36;2.000;0.500;-3.600;;0.01;0.01;0.01;
1;37;2.500;0.500;-3.600;;0.01;0.01;0.01;
1;38;3.000;0.500;-3.600;;0.01;0.01;0.01;
1;39;3.500;0.500;-3.600;;0.00;0.01;0.01;
1;40;4.000;0.500;-3.600;;0.01;0.01;0.01;
1;41;4.500;0.500;-3.600;;0.01;0.02;0.02;
1;42;5.000;0.500;-3.600;;0.01;0.02;0.02;
1;43;5.500;0.500;-3.600;;0.01;0.01;0.01;
1;44;6.000;0.500;-3.600;;0.01;0.01;0.01;
1;45;6.500;0.500;-3.600;;0.01;0.01;0.01;
1;46;7.000;0.500;-3.600;;0.01;0.02;0.02;
1;47;7.500;0.500;-3.600;;0.02;0.02;0.02;
1;48;8.000;0.500;-3.600;;0.01;0.02;0.02;
1;49;8.500;0.500;-3.600;;0.01;0.01;0.01;
1;50;9.000;0.500;-3.600;;0.00;0.00;0.00;
1;51;9.500;0.500;-3.600;;0.01;0.01;0.01;
1;52;10.000;0.500;-3.600;;0.01;0.02;0.02;
1;53;10.500;0.500;-3.600;;0.01;0.02;0.02;
1;54;11.000;0.500;-3.600;;0.01;0.01;0.01;
1;55;11.500;0.500;-3.600;;0.00;0.01;0.01;
1;56;12.000;0.500;-3.600;;0.01;0.01;0.01;
1;57;12.500;0.500;-3.600;;0.01;0.01;0.01;
1;58;13.000;0.500;-3.600;;0.01;0.01;0.01;
1;59;13.500;0.500;-3.600;;0.01;0.01;0.01;
1;60;14.000;0.500;-3.600;;0.00;0.01;0.01;
1;61;14.500;0.500;-3.600;;0.01;0.01;0.01;
1;62;15.000;0.500;-3.600;;0.02;0.02;0.02;
1;63;0.000;1.000;-3.600;;0.01;0.01;0.01;
1;64;0.500;1.000;-3.600;;0.01;0.01;0.01;
1;65;1.000;1.000;-3.600;;0.01;0.01;0.01;
1;66;1.500;1.000;-3.600;;0.01;0.01;0.01;
1;67;2.000;1.000;-3.600;;0.01;0.01;0.01;
1;68;2.500;1.000;-3.600;;0.01;0.01;0.01;
1;69;3.000;1.000;-3.600;;0.01;0.01;0.01;
1;70;3.500;1.000;-3.600;;0.01;0.01;0.01;
1;71;4.000;1.000;-3.600;;0.01;0.01;0.01;
1;72;4.500;1.000;-3.600;;0.01;0.01;0.01;
1;73;5.000;1.000;-3.600;;0.01;0.01;0.01;
1;74;5.500;1.000;-3.600;;0.01;0.01;0.01;
1;75;6.000;1.000;-3.600;;0.01;0.01;0.01;
1;76;6.500;1.000;-3.600;;0.01;0.01;0.01;
1;77;7.000;1.000;-3.600;;0.01;0.01;0.01;
1;78;7.500;1.000;-3.600;;0.01;0.02;0.02;
1;79;8.000;1.000;-3.600;;0.01;0.01;0.01;
1;80;8.500;1.000;-3.600;;0.01;0.01;0.01;
1;81;9.000;1.000;-3.600;;0.01;0.01;0.01;
1;82;9.500;1.000;-3.600;;0.01;0.01;0.01;
1;83;10.000;1.000;-3.600;;0.01;0.01;0.01;
1;84;10.500;1.000;-3.600;;0.01;0.01;0.01;
1;85;11.000;1.000;-3.600;;0.01;0.01;0.01;
1;86;11.500;1.000;-3.600;;0.01;0.01;0.01;
1;87;12.000;1.000;-3.600;;0.01;0.01;0.01;
1;88;12.500;1.000;-3.600;;0.01;0.01;0.01;
1;89;13.000;1.000;-3.600;;0.01;0.01;0.01;
1;90;13.500;1.000;-3.600;;0.01;0.01;0.01;
1;91;14.000;1.000;-3.600;;0.01;0.01;0.01;
1;92;14.500;1.000;-3.600;;0.01;0.01;0.01;
1;93;15.000;1.000;-3.600;;0.01;0.01;0.01;
1;94;0.000;1.500;-3.600;;0.01;0.01;0.01;
1;95;0.500;1.500;-3.600;;0.01;0.01;0.01;
1;96;1.000;1.500;-3.600;;0.01;0.01;0.01;
1;98;2.000;1.500;-3.600;;0.02;0.02;0.02;
1;99;2.500;1.500;-3.600;;0.01;0.01;0.01;
1;100;3.000;1.500;-3.600;;0.01;0.01;0.01;
1;101;3.500;1.500;-3.600;;0.01;0.01;0.01;
1;102;4.000;1.500;-3.600;;0.01;0.01;0.01;
1;103;4.500;1.500;-3.600;;0.01;0.01;0.01;
1;104;5.000;1.500;-3.600;;0.01;0.01;0.01;
1;105;5.500;1.500;-3.600;;0.01;0.01;0.01;
1;106;6.000;1.500;-3.600;;0.01;0.01;0.01;
1;107;6.500;1.500;-3.600;;0.01;0.01;0.01;
1;108;7.000;1.500;-3.600;;0.01;0.01;0.01;
1;109;7.500;1.500;-3.600;;0.01;0.01;0.01;
1;110;8.000;1.500;-3.600;;0.01;0.01;0.01;
1;111;8.500;1.500;-3.600;;0.01;0.01;0.01;
1;112;9.000;1.500;-3.600;;0.01;0.01;0.01;
1;113;9.500;1.500;-3.600;;0.01;0.01;0.01;
1;114;10.000;1.500;-3.600;;0.01;0.01;0.01;
1;115;10.500;1.500;-3.600;;0.01;0.01;0.01;
1;116;11.000;1.500;-3.600;;0.01;0.01;0.01;
1;117;11.500;1.500;-3.600;;0.01;0.01;0.01;
1;118;12.000;1.500;-3.600;;0.01;0.01;0.01;
1;119;12.500;1.500;-3.600;;0.01;0.01;0.01;
1;120;13.000;1.500;-3.600;;0.01;0.01;0.01;
1;121;13.500;1.500;-3.600;;0.01;0.01;0.01;
1;122;14.000;1.500;-3.600;;0.01;0.01;0.01;
1;123;14.500;1.500;-3.600;;0.01;0.01;0.01;
1;124;15.000;1.500;-3.600;;0.01;0.01;0.01;
1;125;0.000;2.000;-3.600;;0.01;0.01;0.01;
1;126;0.500;2.000;-3.600;;0.01;0.01;0.01;
1;127;1.000;2.000;-3.600;;0.01;0.01;0.01;
1;128;1.500;2.000;-3.600;;0.01;0.01;0.01;
1;129;2.000;2.000;-3.600;;0.01;0.01;0.01;
1;130;2.500;2.000;-3.600;;0.01;0.01;0.01;
1;131;3.000;2.000;-3.600;;0.01;0.01;0.01;
1;132;3.500;2.000;-3.600;;0.01;0.01;0.01;
1;133;4.000;2.000;-3.600;;0.01;0.01;0.01;
1;134;4.500;2.000;-3.600;;0.01;0.01;0.01;
1;135;5.000;2.000;-3.600;;0.01;0.01;0.01;
1;136;5.500;2.000;-3.600;;0.01;0.01;0.01;
1;137;6.000;2.000;-3.600;;0.01;0.01;0.01;
1;138;6.500;2.000;-3.600;;0.01;0.01;0.01;
1;139;7.000;2.000;-3.600;;0.01;0.01;0.01;
1;140;7.500;2.000;-3.600;;0.01;0.01;0.01;
1;141;8.000;2.000;-3.600;;0.01;0.01;0.01;
1;142;8.500;2.000;-3.600;;0.01;0.01;0.01;
1;143;9.000;2.000;-3.600;;0.01;0.01;0.01;
1;144;9.500;2.000;-3.600;;0.01;0.01;0.01;
1;145;10.000;2.000;-3.600;;0.01;0.01;0.01;
1;146;10.500;2.000;-3.600;;0.01;0.01;0.01;
1;147;11.000;2.000;-3.600;;0.01;0.01;0.01;
1;148;11.500;2.000;-3.600;;0.01;0.01;0.01;
1;149;12.000;2.000;-3.600;;0.01;0.01;0.01;
1;150;12.500;2.000;-3.600;;0.01;0.01;0.01;
1;151;13.000;2.000;-3.600;;0.01;0.01;0.01;
1;152;13.500;2.000;-3.600;;0.01;0.01;0.01;
1;153;14.000;2.000;-3.600;;0.01;0.01;0.01;
1;154;14.500;2.000;-3.600;;0.01;0.01;0.01;
1;155;15.000;2.000;-3.600;;0.01;0.01;0.01;
1;156;0.000;2.500;-3.600;;0.01;0.01;0.01;
1;157;0.500;2.500;-3.600;;0.01;0.01;0.01;
1;158;1.000;2.500;-3.600;;0.01;0.01;0.01;
1;159;1.500;2.500;-3.600;;0.01;0.01;0.01;
1;160;2.000;2.500;-3.600;;0.01;0.01;0.01;
1;161;2.500;2.500;-3.600;;0.01;0.01;0.01;
1;162;3.000;2.500;-3.600;;0.01;0.01;0.01;
1;163;3.500;2.500;-3.600;;0.01;0.01;0.01;
1;164;4.000;2.500;-3.600;;0.01;0.01;0.01;
1;165;4.500;2.500;-3.600;;0.01;0.01;0.01;
1;166;5.000;2.500;-3.600;;0.01;0.01;0.01;
1;167;5.500;2.500;-3.600;;0.01;0.01;0.01;
1;168;6.000;2.500;-3.600;;0.01;0.01;0.01;
1;169;6.500;2.500;-3.600;;0.01;0.01;0.01;
1;170;7.000;2.500;-3.600;;0.01;0.01;0.01;
1;171;7.500;2.500;-3.600;;0.01;0.01;0.01;
1;172;8.000;2.500;-3.600;;0.01;0.01;0.01;
1;173;8.500;2.500;-3.600;;0.01;0.01;0.01;
1;174;9.000;2.500;-3.600;;0.01;0.01;0.01;
1;175;9.500;2.500;-3.600;;0.01;0.01;0.01;
1;176;10.000;2.500;-3.600;;0.01;0.01;0.01;
1;177;10.500;2.500;-3.600;;0.01;0.01;0.01;
1;178;11.000;2.500;-3.600;;0.01;0.01;0.01;
1;179;11.500;2.500;-3.600;;0.01;0.01;0.01;
1;180;12.000;2.500;-3.600;;0.01;0.01;0.01;
1;181;12.500;2.500;-3.600;;0.01;0.01;0.01;
1;182;13.000;2.500;-3.600;;0.01;0.01;0.01;
1;183;13.500;2.500;-3.600;;0.01;0.01;0.01;
1;184;14.000;2.500;-3.600;;0.01;0.01;0.01;
1;185;14.500;2.500;-3.600;;0.01;0.01;0.01;
1;186;15.000;2.500;-3.600;;0.01;0.01;0.01;
1;187;0.000;3.000;-3.600;;0.01;0.01;0.01;
1;188;0.500;3.000;-3.600;;0.01;0.01;0.01;
1;189;1.000;3.000;-3.600;;0.01;0.01;0.01;
1;190;1.500;3.000;-3.600;;0.01;0.01;0.01;
1;191;2.000;3.000;-3.600;;0.01;0.01;0.01;
1;192;2.500;3.000;-3.600;;0.01;0.01;0.01;
1;193;3.000;3.000;-3.600;;0.01;0.01;0.01;
1;194;3.500;3.000;-3.600;;0.01;0.01;0.01;
1;195;4.000;3.000;-3.600;;0.01;0.01;0.01;
1;196;4.500;3.000;-3.600;;0.01;0.01;0.01;
1;197;5.000;3.000;-3.600;;0.01;0.01;0.01;
1;198;5.500;3.000;-3.600;;0.01;0.01;0.01;
1;199;6.000;3.000;-3.600;;0.01;0.01;0.01;
1;200;6.500;3.000;-3.600;;0.01;0.01;0.01;
1;201;7.000;3.000;-3.600;;0.01;0.01;0.01;
1;202;7.500;3.000;-3.600;;0.01;0.02;0.02;
1;203;8.000;3.000;-3.600;;0.01;0.01;0.01;
1;204;8.500;3.000;-3.600;;0.01;0.01;0.01;
1;205;9.000;3.000;-3.600;;0.01;0.01;0.01;
1;206;9.500;3.000;-3.600;;0.01;0.01;0.01;
1;207;10.000;3.000;-3.600;;0.01;0.01;0.01;
1;208;10.500;3.000;-3.600;;0.01;0.01;0.01;
1;209;11.000;3.000;-3.600;;0.01;0.01;0.01;
1;210;11.500;3.000;-3.600;;0.01;0.01;0.01;
1;211;12.000;3.000;-3.600;;0.01;0.01;0.01;
1;212;12.500;3.000;-3.600;;0.01;0.01;0.01;
1;213;13.000;3.000;-3.600;;0.01;0.01;0.01;
1;214;13.500;3.000;-3.600;;0.01;0.01;0.01;
1;215;14.000;3.000;-3.600;;0.01;0.01;0.01;
1;216;14.500;3.000;-3.600;;0.01;0.01;0.01;
1;217;15.000;3.000;-3.600;;0.01;0.01;0.01;
1;218;0.000;3.500;-3.600;;0.02;0.02;0.02;
1;219;0.500;3.500;-3.600;;0.01;0.01;0.01;
1;220;1.000;3.500;-3.600;;0.00;0.01;0.01;
1;221;1.500;3.500;-3.600;;0.01;0.01;0.01;
1;222;2.000;3.500;-3.600;;0.01;0.01;0.01;
1;223;2.500;3.500;-3.600;;0.01;0.01;0.01;
1;224;3.000;3.500;-3.600;;0.01;0.01;0.01;
1;225;3.500;3.500;-3.600;;0.00;0.00;0.00;
1;226;4.000;3.500;-3.600;;0.01;0.01;0.01;
1;227;4.500;3.500;-3.600;;0.01;0.02;0.02;
1;228;5.000;3.500;-3.600;;0.01;0.02;0.02;
1;229;5.500;3.500;-3.600;;0.01;0.01;0.01;
1;230;6.000;3.500;-3.600;;0.01;0.01;0.01;
1;231;6.500;3.500;-3.600;;0.01;0.01;0.01;
1;232;7.000;3.500;-3.600;;0.01;0.02;0.02;
1;233;7.500;3.500;-3.600;;0.02;0.02;0.02;
1;234;8.000;3.500;-3.600;;0.01;0.02;0.02;
1;235;8.500;3.500;-3.600;;0.01;0.01;0.01;
1;236;9.000;3.500;-3.600;;0.00;0.00;0.00;
1;237;9.500;3.500;-3.600;;0.01;0.01;0.01;
1;238;10.000;3.500;-3.600;;0.01;0.02;0.02;
1;239;10.500;3.500;-3.600;;0.01;0.02;0.02;
1;240;11.000;3.500;-3.600;;0.01;0.01;0.01;
1;241;11.500;3.500;-3.600;;0.00;0.01;0.01;
1;242;12.000;3.500;-3.600;;0.01;0.01;0.01;
1;243;12.500;3.500;-3.600;;0.01;0.01;0.01;
1;244;13.000;3.500;-3.600;;0.01;0.01;0.01;
1;245;13.500;3.500;-3.600;;0.01;0.01;0.01;
1;246;14.000;3.500;-3.600;;0.01;0.01;0.01;
1;247;14.500;3.500;-3.600;;0.01;0.01;0.01;
1;248;15.000;3.500;-3.600;;0.02;0.02;0.02;
1;249;0.000;4.000;-3.600;;0.05;0.05;0.05;
1;250;0.500;4.000;-3.600;;0.02;0.02;0.02;
1;251;1.000;4.000;-3.600;;0.00;0.00;0.00;
1;252;1.500;4.000;-3.600;;0.01;0.01;0.01;
1;253;2.000;4.000;-3.600;;0.01;0.01;0.01;
1;254;2.500;4.000;-3.600;;0.02;0.02;0.02;
1;255;3.000;4.000;-3.600;;0.02;0.02;0.02;
1;256;3.500;4.000;-3.600;;0.01;0.00;0.01;
1;257;4.000;4.000;-3.600;;0.01;0.01;0.01;
1;258;4.500;4.000;-3.600;;0.02;0.02;0.02;
1;259;5.000;4.000;-3.600;;0.02;0.02;0.02;
1;260;5.500;4.000;-3.600;;0.02;0.02;0.02;
1;261;6.000;4.000;-3.600;;0.01;0.01;0.01;
1;262;6.500;4.000;-3.600;;0.01;0.01;0.01;
1;263;7.000;4.000;-3.600;;0.02;0.02;0.02;
1;264;7.500;4.000;-3.600;;0.02;0.02;0.02;
1;265;8.000;4.000;-3.600;;0.02;0.02;0.02;
1;266;8.500;4.000;-3.600;;0.01;0.01;0.01;
1;267;9.000;4.000;-3.600;;0.01;0.01;0.01;
1;268;9.500;4.000;-3.600;;0.01;0.01;0.01;
1;269;10.000;4.000;-3.600;;0.02;0.02;0.02;
1;270;10.500;4.000;-3.600;;0.02;0.02;0.02;
1;271;11.000;4.000;-3.600;;0.01;0.01;0.01;
1;272;11.500;4.000;-3.600;;0.00;0.00;0.00;
1;273;12.000;4.000;-3.600;;0.02;0.02;0.02;
1;274;12.500;4.000;-3.600;;0.01;0.01;0.01;
1;275;13.000;4.000;-3.600;;0.01;0.01;0.01;
1;276;13.500;4.000;-3.600;;0.01;0.01;0.01;
1;277;14.000;4.000;-3.600;;0.00;0.01;0.01;
1;278;14.500;4.000;-3.600;;0.02;0.01;0.02;
1;279;15.000;4.000;-3.600;;0.05;0.04;0.05;
Extremes;1;0.000;0.000;-3.600;ε_eqv,Bach,+;0.05;0.05;0.05;
1;3;1.000;0.000;-3.600;ε_eqv,Bach,+;0.00;0.00;0.00;
1;249;0.000;4.000;-3.600;ε_eqv,Bach,-;0.05;0.05;0.05;
1;3;1.000;0.000;-3.600;ε_eqv,Bach,-;0.00;0.00;0.00;
1;1;0.000;0.000;-3.600;ε_eqv,Bach;0.05;0.05;0.05;
1;3;1.000;0.000;-3.600;ε_eqv,Bach;0.00;0.00;0.00;
Total;;;;;;0.05;0.05;0.05;
1;;;;;;0.00;0.00;0.00;
;;;;;;;;;
;Total max/min values with corresponding values;;;;;;;;
1;1;0.000;0.000;-3.600;ε_eqv,Bach,+;0.05;0.05;0.05;
1;3;1.000;0.000;-3.600;ε_eqv,Bach,+;0.00;0.00;0.00;
1;249;0.000;4.000;-3.600;ε_eqv,Bach,-;0.05;0.05;0.05;
1;3;1.000;0.000;-3.600;ε_eqv,Bach,-;0.00;0.00;0.00;
1;1;0.000;0.000;-3.600;ε_eqv,Bach;0.05;0.05;0.05;
1;3;1.000;0.000;-3.600;ε_eqv,Bach;0.00;0.00;0.00;
;;;;;;;;;
Total;;;;;;0.05;0.05;0.05;
max/min;;;;;;0.00;0.00;0.00;
