Node No.;;Support Forces [kN];;;Support Moments [kNm];;;
;;P_x;P_y;P_z;M_x;M_y;M_z;Node Comment
1;P_x;0.02;0.00;0.00;-0.01;-0.05;0.00;concrete part
1;P_x;-0.02;0.00;0.00;0.01;0.05;0.00;concrete part
1;P_y;0.01;0.01;0.01;0.01;0.03;0.00;concrete part
1;P_y;-0.01;-0.01;-0.01;-0.01;-0.03;0.00;concrete part
1;P_z;0.00;0.00;0.01;0.00;0.10;0.00;concrete part
1;P_z;0.00;0.00;-0.01;0.00;-0.10;0.00;concrete part
1;M_x;-0.01;0.00;0.00;0.02;0.00;0.00;concrete part
1;M_x;0.01;0.00;0.00;-0.02;0.00;0.00;concrete part
1;M_y;-0.01;0.00;0.01;0.00;0.10;0.00;concrete part
1;M_y;0.01;0.00;-0.01;0.00;-0.10;0.00;concrete part
1;M_z;0.00;-0.01;0.00;-0.01;0.00;0.00;concrete part
1;M_z;0.00;0.01;0.00;0.01;0.00;0.00;concrete part
Extremes;;0.02;0.01;0.01;0.02;0.10;0.00;
1;;-0.02;-0.01;-0.01;-0.02;-0.10;0.00;
1;;;;;;;;
4;P_x;0.02;0.00;-0.01;0.00;-0.09;0.00;concrete part
4;P_x;-0.02;0.00;0.01;0.00;0.09;0.00;concrete part
4;P_y;0.00;0.01;0.00;0.02;-0.03;0.00;concrete part
4;P_y;0.00;-0.01;0.00;-0.02;0.03;0.00;concrete part
4;P_z;-0.01;0.00;0.01;-0.01;0.11;0.00;concrete part
4;P_z;0.01;0.00;-0.01;0.01;-0.11;0.00;concrete part
4;M_x;0.00;0.01;0.00;0.02;-0.03;0.00;concrete part
4;M_x;0.00;-0.01;0.00;-0.02;0.03;0.00;concrete part
4;M_y;-0.02;0.00;0.01;-0.01;0.11;0.00;concrete part
4;M_y;0.02;0.00;-0.01;0.01;-0.11;0.00;concrete part
4;M_z;0.00;-0.01;0.00;-0.02;0.03;0.00;concrete part
4;M_z;0.00;0.01;0.00;0.02;-0.03;0.00;concrete part
Extremes;;0.02;0.01;0.01;0.02;0.11;0.00;
4;;-0.02;-0.01;-0.01;-0.02;-0.11;0.00;
4;;;;;;;;
7;P_x;0.02;0.00;0.00;0.01;-0.10;0.00;concrete part
7;P_x;-0.02;0.00;0.00;-0.01;0.10;0.00;concrete part
7;P_y;0.01;0.01;0.00;0.02;-0.04;0.00;concrete part
7;P_y;-0.01;-0.01;0.00;-0.02;0.04;0.00;concrete part
7;P_z;-0.02;0.00;0.00;-0.01;0.11;0.00;concrete part
7;P_z;0.02;0.00;0.00;0.01;-0.11;0.00;concrete part
7;M_x;0.02;0.00;0.00;0.02;-0.06;0.00;concrete part
7;M_x;-0.02;0.00;0.00;-0.02;0.06;0.00;concrete part
7;M_y;-0.02;0.00;0.00;-0.01;0.11;0.00;concrete part
7;M_y;0.02;0.00;0.00;0.01;-0.11;0.00;concrete part
7;M_z;-0.01;-0.01;0.00;-0.01;0.03;0.00;concrete part
7;M_z;0.01;0.01;0.00;0.01;-0.03;0.00;concrete part
Extremes;;0.02;0.01;0.00;0.02;0.11;0.00;
7;;-0.02;-0.01;0.00;-0.02;-0.11;0.00;
7;;;;;;;;
10;P_x;0.02;0.00;0.00;0.01;-0.10;0.00;concrete part
10;P_x;-0.02;0.00;0.00;-0.01;0.10;0.00;concrete part
10;P_y;0.01;0.00;0.00;0.01;-0.04;0.00;concrete part
10;P_y;-0.01;0.00;0.00;-0.01;0.04;0.00;concrete part
10;P_z;0.02;0.00;0.00;0.00;-0.11;0.00;concrete part
10;P_z;-0.02;0.00;0.00;0.00;0.11;0.00;concrete part
10;M_x;0.02;0.00;0.00;0.01;-0.06;0.00;concrete part
10;M_x;-0.02;0.00;0.00;-0.01;0.06;0.00;concrete part
10;M_y;-0.02;0.00;0.00;-0.01;0.12;0.00;concrete part
10;M_y;0.02;0.00;0.00;0.01;-0.12;0.00;concrete part
10;M_z;-0.01;0.00;0.00;-0.01;0.03;0.00;concrete part
10;M_z;0.01;0.00;0.00;0.01;-0.03;0.00;concrete part
Extremes;;0.02;0.00;0.00;0.01;0.12;0.00;
10;;-0.02;0.00;0.00;-0.01;-0.12;0.00;
10;;;;;;;;
13;P_x;0.03;0.00;0.01;0.01;-0.09;0.00;concrete part
13;P_x;-0.03;0.00;-0.01;-0.01;0.09;0.00;concrete part
13;P_y;0.00;0.01;0.00;0.01;-0.02;0.00;concrete part
13;P_y;0.00;-0.01;0.00;-0.01;0.02;0.00;concrete part
13;P_z;0.02;0.00;0.01;0.01;-0.11;0.00;concrete part
13;P_z;-0.02;0.00;-0.01;-0.01;0.11;0.00;concrete part
13;M_x;0.01;0.00;0.00;0.01;-0.05;0.00;concrete part
13;M_x;-0.01;0.00;0.00;-0.01;0.05;0.00;concrete part
13;M_y;-0.02;0.00;-0.01;-0.01;0.11;0.00;concrete part
13;M_y;0.02;0.00;0.01;0.01;-0.11;0.00;concrete part
13;M_z;-0.01;0.00;0.00;0.00;0.02;0.00;concrete part
13;M_z;0.01;0.00;0.00;0.00;-0.02;0.00;concrete part
Extremes;;0.03;0.01;0.01;0.01;0.11;0.00;
13;;-0.03;-0.01;-0.01;-0.01;-0.11;0.00;
13;;;;;;;;
16;P_x;0.02;0.00;0.01;0.00;-0.08;0.00;concrete part
16;P_x;-0.02;0.00;-0.01;0.00;0.08;0.00;concrete part
16;P_y;0.00;0.01;0.00;0.02;-0.03;0.00;concrete part
16;P_y;0.00;-0.01;0.00;-0.02;0.03;0.00;concrete part
16;P_z;0.01;0.00;0.01;0.01;-0.10;0.00;concrete part
16;P_z;-0.01;0.00;-0.01;-0.01;0.10;0.00;concrete part
16;M_x;0.00;0.01;0.00;0.02;-0.04;0.00;concrete part
16;M_x;0.00;-0.01;0.00;-0.02;0.04;0.00;concrete part
16;M_y;-0.01;0.00;-0.01;-0.01;0.11;0.00;concrete part
16;M_y;0.01;0.00;0.01;0.01;-0.11;0.00;concrete part
16;M_z;0.00;0.01;0.00;0.02;-0.03;0.00;concrete part
16;M_z;0.00;-0.01;0.00;-0.02;0.03;0.00;concrete part
Extremes;;0.02;0.01;0.01;0.02;0.11;0.00;
16;;-0.02;-0.01;-0.01;-0.02;-0.11;0.00;
16;;;;;;;;
19;P_x;0.02;0.00;-0.01;0.00;-0.09;0.00;concrete part
19;P_x;-0.02;0.00;0.01;0.00;0.09;0.00;concrete part
19;P_y;0.00;0.01;0.01;0.01;0.03;0.00;concrete part
19;P_y;0.00;-0.01;-0.01;-0.01;-0.03;0.00;concrete part
19;P_z;-0.01;0.00;0.01;0.00;0.11;0.00;concrete part
19;P_z;0.01;0.00;-0.01;0.00;-0.11;0.00;concrete part
19;M_x;0.00;0.00;0.00;0.02;-0.02;0.00;concrete part
19;M_x;0.00;0.00;0.00;-0.02;0.02;0.00;concrete part
19;M_y;-0.02;0.00;0.01;0.00;0.11;0.00;concrete part
19;M_y;0.02;0.00;-0.01;0.00;-0.11;0.00;concrete part
19;M_z;0.00;0.00;0.01;-0.02;0.04;0.00;concrete part
19;M_z;0.00;0.00;-0.01;0.02;-0.04;0.00;concrete part
Extremes;;0.02;0.01;0.01;0.02;0.11;0.00;
19;;-0.02;-0.01;-0.01;-0.02;-0.11;0.00;
19;;;;;;;;
22;P_x;0.02;0.00;-0.01;0.00;-0.09;0.00;concrete part
22;P_x;-0.02;0.00;0.01;0.00;0.09;0.00;concrete part
22;P_y;0.00;0.01;0.00;0.02;-0.03;0.00;concrete part
22;P_y;0.00;-0.01;0.00;-0.02;0.03;0.00;concrete part
22;P_z;-0.02;0.00;0.01;-0.01;0.11;0.00;concrete part
22;P_z;0.02;0.00;-0.01;0.01;-0.11;0.00;concrete part
22;M_x;0.00;0.01;0.00;0.02;-0.04;0.00;concrete part
22;M_x;0.00;-0.01;0.00;-0.02;0.04;0.00;concrete part
22;M_y;-0.02;0.00;0.01;-0.01;0.11;0.00;concrete part
22;M_y;0.02;0.00;-0.01;0.01;-0.11;0.00;concrete part
22;M_z;0.00;-0.01;0.00;-0.02;0.03;0.00;concrete part
22;M_z;0.00;0.01;0.00;0.02;-0.03;0.00;concrete part
Extremes;;0.02;0.01;0.01;0.02;0.11;0.00;
22;;-0.02;-0.01;-0.01;-0.02;-0.11;0.00;
22;;;;;;;;
25;P_x;0.04;0.00;0.00;0.01;-0.10;0.00;concrete part
25;P_x;-0.04;0.00;0.00;-0.01;0.10;0.00;concrete part
25;P_y;0.01;0.00;0.00;0.01;-0.04;0.00;concrete part
25;P_y;-0.01;0.00;0.00;-0.01;0.04;0.00;concrete part
25;P_z;-0.02;0.00;0.00;0.00;0.11;0.00;concrete part
25;P_z;0.02;0.00;0.00;0.00;-0.11;0.00;concrete part
25;M_x;0.02;0.00;0.00;0.02;-0.06;0.00;concrete part
25;M_x;-0.02;0.00;0.00;-0.02;0.06;0.00;concrete part
25;M_y;-0.03;0.00;0.00;-0.01;0.13;0.00;concrete part
25;M_y;0.03;0.00;0.00;0.01;-0.13;0.00;concrete part
25;M_z;0.02;0.00;0.00;-0.01;-0.01;0.00;concrete part
25;M_z;-0.02;0.00;0.00;0.01;0.01;0.00;concrete part
Extremes;;0.04;0.00;0.00;0.02;0.13;0.00;
25;;-0.04;0.00;0.00;-0.02;-0.13;0.00;
25;;;;;;;;
28;P_x;0.03;0.00;0.00;0.01;-0.11;0.00;concrete part
28;P_x;-0.03;0.00;0.00;-0.01;0.11;0.00;concrete part
28;P_y;0.01;0.01;0.00;0.01;-0.04;0.00;concrete part
28;P_y;-0.01;-0.01;0.00;-0.01;0.04;0.00;concrete part
28;P_z;0.03;0.00;0.00;0.01;-0.12;0.00;concrete part
28;P_z;-0.03;0.00;0.00;-0.01;0.12;0.00;concrete part
28;M_x;0.02;0.00;0.00;0.02;-0.07;0.00;concrete part
28;M_x;-0.02;0.00;0.00;-0.02;0.07;0.00;concrete part
28;M_y;-0.03;0.00;0.00;-0.01;0.12;0.00;concrete part
28;M_y;0.03;0.00;0.00;0.01;-0.12;0.00;concrete part
28;M_z;0.00;0.00;0.00;0.00;0.00;0.00;concrete part
28;M_z;0.00;0.00;0.00;0.00;0.00;0.00;concrete part
Extremes;;0.03;0.01;0.00;0.02;0.12;0.00;
28;;-0.03;-0.01;0.00;-0.02;-0.12;0.00;
28;;;;;;;;
31;P_x;0.04;0.00;0.00;0.01;-0.10;0.00;concrete part
31;P_x;-0.04;0.00;0.00;-0.01;0.10;0.00;concrete part
31;P_y;0.01;0.01;0.00;0.01;-0.04;0.00;concrete part
31;P_y;-0.01;-0.01;0.00;-0.01;0.04;0.00;concrete part
31;P_z;0.02;0.00;0.01;0.01;-0.12;0.00;concrete part
31;P_z;-0.02;0.00;-0.01;-0.01;0.12;0.00;concrete part
31;M_x;0.02;0.01;0.00;0.02;-0.06;0.00;concrete part
31;M_x;-0.02;-0.01;0.00;-0.02;0.06;0.00;concrete part
31;M_y;-0.03;0.00;-0.01;-0.01;0.12;0.00;concrete part
31;M_y;0.03;0.00;0.01;0.01;-0.12;0.00;concrete part
31;M_z;0.03;0.00;0.00;0.01;-0.03;0.00;concrete part
31;M_z;-0.03;0.00;0.00;-0.01;0.03;0.00;concrete part
Extremes;;0.04;0.01;0.01;0.02;0.12;0.00;
31;;-0.04;-0.01;-0.01;-0.02;-0.12;0.00;
31;;;;;;;;
34;P_x;0.02;0.00;0.01;0.00;-0.10;0.00;concrete part
34;P_x;-0.02;0.00;-0.01;0.00;0.10;0.00;concrete part
34;P_y;0.00;0.01;0.00;0.02;-0.02;0.00;concrete part
34;P_y;0.00;-0.01;0.00;-0.02;0.02;0.00;concrete part
34;P_z;0.02;0.00;0.01;0.01;-0.11;0.00;concrete part
34;P_z;-0.02;0.00;-0.01;-0.01;0.11;0.00;concrete part
34;M_x;0.00;0.01;0.00;0.02;-0.03;0.00;concrete part
34;M_x;0.00;-0.01;0.00;-0.02;0.03;0.00;concrete part
34;M_y;-0.02;0.00;-0.01;-0.01;0.11;0.00;concrete part
34;M_y;0.02;0.00;0.01;0.01;-0.11;0.00;concrete part
34;M_z;0.00;0.01;0.00;0.01;0.02;0.00;concrete part
34;M_z;0.00;-0.01;0.00;-0.01;-0.02;0.00;concrete part
Extremes;;0.02;0.01;0.01;0.02;0.11;0.00;
34;;-0.02;-0.01;-0.01;-0.02;-0.11;0.00;
34;;;;;;;;
;Total max/min values with corresponding values;;;;;;;
31;P_x;0.04;0.00;0.00;0.01;-0.10;0.00;concrete part
31;P_x;-0.04;0.00;0.00;-0.01;0.10;0.00;concrete part
16;P_y;0.00;0.01;0.00;0.02;-0.03;0.00;concrete part
16;P_y;0.00;-0.01;0.00;-0.02;0.03;0.00;concrete part
1;P_z;0.00;0.00;0.01;0.00;0.10;0.00;concrete part
1;P_z;0.00;0.00;-0.01;0.00;-0.10;0.00;concrete part
4;M_x;0.00;0.01;0.00;0.02;-0.03;0.00;concrete part
4;M_x;0.00;-0.01;0.00;-0.02;0.03;0.00;concrete part
25;M_y;-0.03;0.00;0.00;-0.01;0.13;0.00;concrete part
25;M_y;0.03;0.00;0.00;0.01;-0.13;0.00;concrete part
31;M_z;0.03;0.00;0.00;0.01;-0.03;0.00;concrete part
31;M_z;-0.03;0.00;0.00;-0.01;0.03;0.00;concrete part
