Surface No.;Grid;Grid Point Coordinates [m];;;;Equivalent Total Strains - Rankine [‰];;;
;Point No.;X;Y;Z;;ε_eqv,Rankine,+;ε_eqv,Rankine,-;ε_eqv,Rankine;Surface Comment
1;1;0.000;0.000;-3.600;max;0.00;0.00;0.00;
1;1;0.000;0.000;-3.600;min;0.00;0.00;0.00;
1;2;0.500;0.000;-3.600;max;0.00;0.00;0.00;
1;2;0.500;0.000;-3.600;min;0.00;0.00;0.00;
1;3;1.000;0.000;-3.600;max;0.00;0.00;0.00;
1;3;1.000;0.000;-3.600;min;0.00;0.00;0.00;
1;4;1.500;0.000;-3.600;max;0.00;0.00;0.00;
1;4;1.500;0.000;-3.600;min;0.00;0.00;0.00;
1;5;2.000;0.000;-3.600;max;0.00;0.00;0.00;
1;5;2.000;0.000;-3.600;min;0.00;0.00;0.00;
1;6;2.500;0.000;-3.600;max;0.00;0.00;0.00;
1;6;2.500;0.000;-3.600;min;0.00;0.00;0.00;
1;7;3.000;0.000;-3.600;max;0.00;0.00;0.00;
1;7;3.000;0.000;-3.600;min;0.00;0.00;0.00;
1;8;3.500;0.000;-3.600;max;0.00;0.00;0.00;
1;8;3.500;0.000;-3.600;min;0.00;0.00;0.00;
1;9;4.000;0.000;-3.600;max;0.00;0.00;0.00;
1;9;4.000;0.000;-3.600;min;0.00;0.00;0.00;
1;10;4.500;0.000;-3.600;max;0.00;0.00;0.00;
1;10;4.500;0.000;-3.600;min;0.00;0.00;0.00;
1;11;5.000;0.000;-3.600;max;0.00;0.00;0.00;
1;11;5.000;0.000;-3.600;min;0.00;0.00;0.00;
1;12;5.500;0.000;-3.600;max;0.00;0.00;0.00;
1;12;5.500;0.000;-3.600;min;0.00;0.00;0.00;
1;13;6.000;0.000;-3.600;max;0.00;0.00;0.00;
1;13;6.000;0.000;-3.600;min;0.00;0.00;0.00;
1;14;6.500;0.000;-3.600;max;0.00;0.00;0.00;
1;14;6.500;0.000;-3.600;min;0.00;0.00;0.00;
1;15;7.000;0.000;-3.600;max;0.00;0.00;0.00;
1;15;7.000;0.000;-3.600;min;0.00;0.00;0.00;
1;16;7.500;0.000;-3.600;max;0.00;0.00;0.00;
1;16;7.500;0.000;-3.600;min;0.00;0.00;0.00;
1;17;8.000;0.000;-3.600;max;0.00;0.00;0.00;
1;17;8.000;0.000;-3.600;min;0.00;0.00;0.00;
1;18;8.500;0.000;-3.600;max;0.00;0.00;0.00;
1;18;8.500;0.000;-3.600;min;0.00;0.00;0.00;
1;19;9.000;0.000;-3.600;max;0.00;0.00;0.00;
1;19;9.000;0.000;-3.600;min;0.00;0.00;0.00;
1;20;9.500;0.000;-3.600;max;0.00;0.00;0.00;
1;20;9.500;0.000;-3.600;min;0.00;0.00;0.00;
1;21;10.000;0.000;-3.600;max;0.00;0.00;0.00;
1;21;10.000;0.000;-3.600;min;0.00;0.00;0.00;
1;22;10.500;0.000;-3.600;max;0.00;0.00;0.00;
1;22;10.500;0.000;-3.600;min;0.00;0.00;0.00;
1;23;11.000;0.000;-3.600;max;0.00;0.00;0.00;
1;23;11.000;0.000;-3.600;min;0.00;0.00;0.00;
1;24;11.500;0.000;-3.600;max;0.00;0.00;0.00;
1;24;11.500;0.000;-3.600;min;0.00;0.00;0.00;
1;25;12.000;0.000;-3.600;max;0.00;0.00;0.00;
1;25;12.000;0.000;-3.600;min;0.00;0.00;0.00;
1;26;12.500;0.000;-3.600;max;0.00;0.00;0.00;
1;26;12.500;0.000;-3.600;min;0.00;0.00;0.00;
1;27;13.000;0.000;-3.600;max;0.00;0.00;0.00;
1;27;13.000;0.000;-3.600;min;0.00;0.00;0.00;
1;28;13.500;0.000;-3.600;max;0.00;0.00;0.00;
1;28;13.500;0.000;-3.600;min;0.00;0.00;0.00;
1;29;14.000;0.000;-3.600;max;0.00;0.00;0.00;
1;29;14.000;0.000;-3.600;min;0.00;0.00;0.00;
1;30;14.500;0.000;-3.600;max;0.00;0.00;0.00;
1;30;14.500;0.000;-3.600;min;0.00;0.00;0.00;
1;31;15.000;0.000;-3.600;max;0.00;0.00;0.00;
1;31;15.000;0.000;-3.600;min;0.00;0.00;0.00;
1;32;0.000;0.500;-3.600;max;0.00;0.00;0.00;
1;32;0.000;0.500;-3.600;min;0.00;0.00;0.00;
1;33;0.500;0.500;-3.600;max;0.00;0.00;0.00;
1;33;0.500;0.500;-3.600;min;0.00;0.00;0.00;
1;34;1.000;0.500;-3.600;max;0.00;0.00;0.00;
1;34;1.000;0.500;-3.600;min;0.00;0.00;0.00;
1;35;1.500;0.500;-3.600;max;0.00;0.00;0.00;
1;35;1.500;0.500;-3.600;min;0.00;0.00;0.00;
1;36;2.000;0.500;-3.600;max;0.00;0.00;0.00;
1;36;2.000;0.500;-3.600;min;0.00;0.00;0.00;
1;37;2.500;0.500;-3.600;max;0.00;0.00;0.00;
1;37;2.500;0.500;-3.600;min;0.00;0.00;0.00;
1;38;3.000;0.500;-3.600;max;0.00;0.00;0.00;
1;38;3.000;0.500;-3.600;min;0.00;0.00;0.00;
1;39;3.500;0.500;-3.600;max;0.00;0.00;0.00;
1;39;3.500;0.500;-3.600;min;0.00;0.00;0.00;
1;40;4.000;0.500;-3.600;max;0.00;0.00;0.00;
1;40;4.000;0.500;-3.600;min;0.00;0.00;0.00;
1;41;4.500;0.500;-3.600;max;0.00;0.00;0.00;
1;41;4.500;0.500;-3.600;min;0.00;0.00;0.00;
1;42;5.000;0.500;-3.600;max;0.00;0.00;0.00;
1;42;5.000;0.500;-3.600;min;0.00;0.00;0.00;
1;43;5.500;0.500;-3.600;max;0.00;0.00;0.00;
1;43;5.500;0.500;-3.600;min;0.00;0.00;0.00;
1;44;6.000;0.500;-3.600;max;0.00;0.00;0.00;
1;44;6.000;0.500;-3.600;min;0.00;0.00;0.00;
1;45;6.500;0.500;-3.600;max;0.00;0.00;0.00;
1;45;6.500;0.500;-3.600;min;0.00;0.00;0.00;
1;46;7.000;0.500;-3.600;max;0.00;0.00;0.00;
1;46;7.000;0.500;-3.600;min;0.00;0.00;0.00;
1;47;7.500;0.500;-3.600;max;0.00;0.00;0.00;
1;47;7.500;0.500;-3.600;min;0.00;0.00;0.00;
1;48;8.000;0.500;-3.600;max;0.00;0.00;0.00;
1;48;8.000;0.500;-3.600;min;0.00;0.00;0.00;
1;49;8.500;0.500;-3.600;max;0.00;0.00;0.00;
1;49;8.500;0.500;-3.600;min;0.00;0.00;0.00;
1;50;9.000;0.500;-3.600;max;0.00;0.00;0.00;
1;50;9.000;0.500;-3.600;min;0.00;0.00;0.00;
1;51;9.500;0.500;-3.600;max;0.00;0.00;0.00;
1;51;9.500;0.500;-3.600;min;0.00;0.00;0.00;
1;52;10.000;0.500;-3.600;max;0.00;0.00;0.00;
1;52;10.000;0.500;-3.600;min;0.00;0.00;0.00;
1;53;10.500;0.500;-3.600;max;0.00;0.00;0.00;
1;53;10.500;0.500;-3.600;min;0.00;0.00;0.00;
1;54;11.000;0.500;-3.600;max;0.00;0.00;0.00;
1;54;11.000;0.500;-3.600;min;0.00;0.00;0.00;
1;55;11.500;0.500;-3.600;max;0.00;0.00;0.00;
1;55;11.500;0.500;-3.600;min;0.00;0.00;0.00;
1;56;12.000;0.500;-3.600;max;0.00;0.00;0.00;
1;56;12.000;0.500;-3.600;min;0.00;0.00;0.00;
1;57;12.500;0.500;-3.600;max;0.00;0.00;0.00;
1;57;12.500;0.500;-3.600;min;0.00;0.00;0.00;
1;58;13.000;0.500;-3.600;max;0.00;0.00;0.00;
1;58;13.000;0.500;-3.600;min;0.00;0.00;0.00;
1;59;13.500;0.500;-3.600;max;0.00;0.00;0.00;
1;59;13.500;0.500;-3.600;min;0.00;0.00;0.00;
1;60;14.000;0.500;-3.600;max;0.00;0.00;0.00;
1;60;14.000;0.500;-3.600;min;0.00;0.00;0.00;
1;61;14.500;0.500;-3.600;max;0.00;0.00;0.00;
1;61;14.500;0.500;-3.600;min;0.00;0.00;0.00;
1;62;15.000;0.500;-3.600;max;0.00;0.00;0.00;
1;62;15.000;0.500;-3.600;min;0.00;0.00;0.00;
1;63;0.000;1.000;-3.600;max;0.00;0.00;0.00;
1;63;0.000;1.000;-3.600;min;0.00;0.00;0.00;
1;64;0.500;1.000;-3.600;max;0.00;0.00;0.00;
1;64;0.500;1.000;-3.600;min;0.00;0.00;0.00;
1;65;1.000;1.000;-3.600;max;0.00;0.00;0.00;
1;65;1.000;1.000;-3.600;min;0.00;0.00;0.00;
1;66;1.500;1.000;-3.600;max;0.00;0.00;0.00;
1;66;1.500;1.000;-3.600;min;0.00;0.00;0.00;
1;67;2.000;1.000;-3.600;max;0.00;0.00;0.00;
1;67;2.000;1.000;-3.600;min;0.00;0.00;0.00;
1;68;2.500;1.000;-3.600;max;0.00;0.00;0.00;
1;68;2.500;1.000;-3.600;min;0.00;0.00;0.00;
1;69;3.000;1.000;-3.600;max;0.00;0.00;0.00;
1;69;3.000;1.000;-3.600;min;0.00;0.00;0.00;
1;70;3.500;1.000;-3.600;max;0.00;0.00;0.00;
1;70;3.500;1.000;-3.600;min;0.00;0.00;0.00;
1;71;4.000;1.000;-3.600;max;0.00;0.00;0.00;
1;71;4.000;1.000;-3.600;min;0.00;0.00;0.00;
1;72;4.500;1.000;-3.600;max;0.00;0.00;0.00;
1;72;4.500;1.000;-3.600;min;0.00;0.00;0.00;
1;73;5.000;1.000;-3.600;max;0.00;0.00;0.00;
1;73;5.000;1.000;-3.600;min;0.00;0.00;0.00;
1;74;5.500;1.000;-3.600;max;0.00;0.00;0.00;
1;74;5.500;1.000;-3.600;min;0.00;0.00;0.00;
1;75;6.000;1.000;-3.600;max;0.00;0.00;0.00;
1;75;6.000;1.000;-3.600;min;0.00;0.00;0.00;
1;76;6.500;1.000;-3.600;max;0.00;0.00;0.00;
1;76;6.500;1.000;-3.600;min;0.00;0.00;0.00;
1;77;7.000;1.000;-3.600;max;0.00;0.00;0.00;
1;77;7.000;1.000;-3.600;min;0.00;0.00;0.00;
1;78;7.500;1.000;-3.600;max;0.00;0.00;0.00;
1;78;7.500;1.000;-3.600;min;0.00;0.00;0.00;
1;79;8.000;1.000;-3.600;max;0.00;0.00;0.00;
1;79;8.000;1.000;-3.600;min;0.00;0.00;0.00;
1;80;8.500;1.000;-3.600;max;0.00;0.00;0.00;
1;80;8.500;1.000;-3.600;min;0.00;0.00;0.00;
1;81;9.000;1.000;-3.600;max;0.00;0.00;0.00;
1;81;9.000;1.000;-3.600;min;0.00;0.00;0.00;
1;82;9.500;1.000;-3.600;max;0.00;0.00;0.00;
1;82;9.500;1.000;-3.600;min;0.00;0.00;0.00;
1;83;10.000;1.000;-3.600;max;0.00;0.00;0.00;
1;83;10.000;1.000;-3.600;min;0.00;0.00;0.00;
1;84;10.500;1.000;-3.600;max;0.00;0.00;0.00;
1;84;10.500;1.000;-3.600;min;0.00;0.00;0.00;
1;85;11.000;1.000;-3.600;max;0.00;0.00;0.00;
1;85;11.000;1.000;-3.600;min;0.00;0.00;0.00;
1;86;11.500;1.000;-3.600;max;0.00;0.00;0.00;
1;86;11.500;1.000;-3.600;min;0.00;0.00;0.00;
1;87;12.000;1.000;-3.600;max;0.00;0.00;0.00;
1;87;12.000;1.000;-3.600;min;0.00;0.00;0.00;
1;88;12.500;1.000;-3.600;max;0.00;0.00;0.00;
1;88;12.500;1.000;-3.600;min;0.00;0.00;0.00;
1;89;13.000;1.000;-3.600;max;0.00;0.00;0.00;
1;89;13.000;1.000;-3.600;min;0.00;0.00;0.00;
1;90;13.500;1.000;-3.600;max;0.00;0.00;0.00;
1;90;13.500;1.000;-3.600;min;0.00;0.00;0.00;
1;91;14.000;1.000;-3.600;max;0.00;0.00;0.00;
1;91;14.000;1.000;-3.600;min;0.00;0.00;0.00;
1;92;14.500;1.000;-3.600;max;0.00;0.00;0.00;
1;92;14.500;1.000;-3.600;min;0.00;0.00;0.00;
1;93;15.000;1.000;-3.600;max;0.00;0.00;0.00;
1;93;15.000;1.000;-3.600;min;0.00;0.00;0.00;
1;94;0.000;1.500;-3.600;max;0.00;0.00;0.00;
1;94;0.000;1.500;-3.600;min;0.00;0.00;0.00;
1;95;0.500;1.500;-3.600;max;0.00;0.00;0.00;
1;95;0.500;1.500;-3.600;min;0.00;0.00;0.00;
1;96;1.000;1.500;-3.600;max;0.00;0.00;0.00;
1;96;1.000;1.500;-3.600;min;0.00;0.00;0.00;
1;98;2.000;1.500;-3.600;max;0.00;0.00;0.00;
1;98;2.000;1.500;-3.600;min;0.00;0.00;0.00;
1;99;2.500;1.500;-3.600;max;0.00;0.00;0.00;
1;99;2.500;1.500;-3.600;min;0.00;0.00;0.00;
1;100;3.000;1.500;-3.600;max;0.00;0.00;0.00;
1;100;3.000;1.500;-3.600;min;0.00;0.00;0.00;
1;101;3.500;1.500;-3.600;max;0.00;0.00;0.00;
1;101;3.500;1.500;-3.600;min;0.00;0.00;0.00;
1;102;4.000;1.500;-3.600;max;0.00;0.00;0.00;
1;102;4.000;1.500;-3.600;min;0.00;0.00;0.00;
1;103;4.500;1.500;-3.600;max;0.00;0.00;0.00;
1;103;4.500;1.500;-3.600;min;0.00;0.00;0.00;
1;104;5.000;1.500;-3.600;max;0.00;0.00;0.00;
1;104;5.000;1.500;-3.600;min;0.00;0.00;0.00;
1;105;5.500;1.500;-3.600;max;0.00;0.00;0.00;
1;105;5.500;1.500;-3.600;min;0.00;0.00;0.00;
1;106;6.000;1.500;-3.600;max;0.00;0.00;0.00;
1;106;6.000;1.500;-3.600;min;0.00;0.00;0.00;
1;107;6.500;1.500;-3.600;max;0.00;0.00;0.00;
1;107;6.500;1.500;-3.600;min;0.00;0.00;0.00;
1;108;7.000;1.500;-3.600;max;0.00;0.00;0.00;
1;108;7.000;1.500;-3.600;min;0.00;0.00;0.00;
1;109;7.500;1.500;-3.600;max;0.00;0.00;0.00;
1;109;7.500;1.500;-3.600;min;0.00;0.00;0.00;
1;110;8.000;1.500;-3.600;max;0.00;0.00;0.00;
1;110;8.000;1.500;-3.600;min;0.00;0.00;0.00;
1;111;8.500;1.500;-3.600;max;0.00;0.00;0.00;
1;111;8.500;1.500;-3.600;min;0.00;0.00;0.00;
1;112;9.000;1.500;-3.600;max;0.00;0.00;0.00;
1;112;9.000;1.500;-3.600;min;0.00;0.00;0.00;
1;113;9.500;1.500;-3.600;max;0.00;0.00;0.00;
1;113;9.500;1.500;-3.600;min;0.00;0.00;0.00;
1;114;10.000;1.500;-3.600;max;0.00;0.00;0.00;
1;114;10.000;1.500;-3.600;min;0.00;0.00;0.00;
1;115;10.500;1.500;-3.600;max;0.00;0.00;0.00;
1;115;10.500;1.500;-3.600;min;0.00;0.00;0.00;
1;116;11.000;1.500;-3.600;max;0.00;0.00;0.00;
1;116;11.000;1.500;-3.600;min;0.00;0.00;0.00;
1;117;11.500;1.500;-3.600;max;0.00;0.00;0.00;
1;117;11.500;1.500;-3.600;min;0.00;0.00;0.00;
1;118;12.000;1.500;-3.600;max;0.00;0.00;0.00;
1;118;12.000;1.500;-3.600;min;0.00;0.00;0.00;
1;119;12.500;1.500;-3.600;max;0.00;0.00;0.00;
1;119;12.500;1.500;-3.600;min;0.00;0.00;0.00;
1;120;13.000;1.500;-3.600;max;0.00;0.00;0.00;
1;120;13.000;1.500;-3.600;min;0.00;0.00;0.00;
1;121;13.500;1.500;-3.600;max;0.00;0.00;0.00;
1;121;13.500;1.500;-3.600;min;0.00;0.00;0.00;
1;122;14.000;1.500;-3.600;max;0.00;0.00;0.00;
1;122;14.000;1.500;-3.600;min;0.00;0.00;0.00;
1;123;14.500;1.500;-3.600;max;0.00;0.00;0.00;
1;123;14.500;1.500;-3.600;min;0.00;0.00;0.00;
1;124;15.000;1.500;-3.600;max;0.00;0.00;0.00;
1;124;15.000;1.500;-3.600;min;0.00;0.00;0.00;
1;125;0.000;2.000;-3.600;max;0.00;0.00;0.00;
1;125;0.000;2.000;-3.600;min;0.00;0.00;0.00;
1;126;0.500;2.000;-3.600;max;0.00;0.00;0.00;
1;126;0.500;2.000;-3.600;min;0.00;0.00;0.00;
1;127;1.000;2.000;-3.600;max;0.00;0.00;0.00;
1;127;1.000;2.000;-3.600;min;0.00;0.00;0.00;
1;128;1.500;2.000;-3.600;max;0.00;0.00;0.00;
1;128;1.500;2.000;-3.600;min;0.00;0.00;0.00;
1;129;2.000;2.000;-3.600;max;0.00;0.00;0.00;
1;129;2.000;2.000;-3.600;min;0.00;0.00;0.00;
1;130;2.500;2.000;-3.600;max;0.00;0.00;0.00;
1;130;2.500;2.000;-3.600;min;0.00;0.00;0.00;
1;131;3.000;2.000;-3.600;max;0.00;0.00;0.00;
1;131;3.000;2.000;-3.600;min;0.00;0.00;0.00;
1;132;3.500;2.000;-3.600;max;0.00;0.00;0.00;
1;132;3.500;2.000;-3.600;min;0.00;0.00;0.00;
1;133;4.000;2.000;-3.600;max;0.00;0.00;0.00;
1;133;4.000;2.000;-3.600;min;0.00;0.00;0.00;
1;134;4.500;2.000;-3.600;max;0.00;0.00;0.00;
1;134;4.500;2.000;-3.600;min;0.00;0.00;0.00;
1;135;5.000;2.000;-3.600;max;0.00;0.00;0.00;
1;135;5.000;2.000;-3.600;min;0.00;0.00;0.00;
1;136;5.500;2.000;-3.600;max;0.00;0.00;0.00;
1;136;5.500;2.000;-3.600;min;0.00;0.00;0.00;
1;137;6.000;2.000;-3.600;max;0.00;0.00;0.00;
1;137;6.000;2.000;-3.600;min;0.00;0.00;0.00;
1;138;6.500;2.000;-3.600;max;0.00;0.00;0.00;
1;138;6.500;2.000;-3.600;min;0.00;0.00;0.00;
1;139;7.000;2.000;-3.600;max;0.00;0.00;0.00;
1;139;7.000;2.000;-3.600;min;0.00;0.00;0.00;
1;140;7.500;2.000;-3.600;max;0.00;0.00;0.00;
1;140;7.500;2.000;-3.600;min;0.00;0.00;0.00;
1;141;8.000;2.000;-3.600;max;0.00;0.00;0.00;
1;141;8.000;2.000;-3.600;min;0.00;0.00;0.00;
1;142;8.500;2.000;-3.600;max;0.00;0.00;0.00;
1;142;8.500;2.000;-3.600;min;0.00;0.00;0.00;
1;143;9.000;2.000;-3.600;max;0.00;0.00;0.00;
1;143;9.000;2.000;-3.600;min;0.00;0.00;0.00;
1;144;9.500;2.000;-3.600;max;0.00;0.00;0.00;
1;144;9.500;2.000;-3.600;min;0.00;0.00;0.00;
1;145;10.000;2.000;-3.600;max;0.00;0.00;0.00;
1;145;10.000;2.000;-3.600;min;0.00;0.00;0.00;
