Surface No.;Grid;Grid Point Coordinates [m];;;;Principal Stresses [N/mm^2 ];;;;;;;;;;
;Point No.;X;Y;Z;;σ_1,+;σ_2,+;α_+ [deg];σ_1,-;σ_2,-;α_- [deg];σ_1,m;σ_2,m;α_m [deg];τ_max;Surface Comment
1;1;0.000;0.000;-3.600;max;0.001;0.000;85.07;0.001;0.000;70.24;0.001;0.000;77.78;0.000;
1;1;0.000;0.000;-3.600;min;0.000;-0.001;-80.35;0.000;-0.001;-82.94;0.000;-0.001;-77.78;0.000;
1;2;0.500;0.000;-3.600;max;0.001;0.000;77.04;0.001;0.000;71.75;0.000;0.000;83.99;0.000;
1;2;0.500;0.000;-3.600;min;0.000;-0.001;-71.02;0.000;-0.001;-76.71;0.000;0.000;-83.99;0.000;
1;3;1.000;0.000;-3.600;max;0.001;0.000;73.37;0.001;0.000;72.80;0.000;0.000;89.04;0.000;
1;3;1.000;0.000;-3.600;min;0.000;-0.001;-70.32;0.000;-0.001;-72.87;0.000;0.000;-89.04;0.000;
1;4;1.500;0.000;-3.600;max;0.001;0.000;72.48;0.001;0.000;69.94;0.000;0.000;80.27;0.000;
1;4;1.500;0.000;-3.600;min;0.000;-0.001;-66.34;0.000;-0.001;-70.08;0.000;0.000;-80.27;0.000;
1;5;2.000;0.000;-3.600;max;0.001;0.000;76.22;0.001;0.000;75.78;0.000;0.000;84.96;0.000;
1;5;2.000;0.000;-3.600;min;0.000;-0.001;-75.27;0.000;-0.001;-75.88;0.000;0.000;-84.96;0.000;
1;6;2.500;0.000;-3.600;max;0.001;0.000;80.22;0.001;0.000;79.59;0.000;0.000;83.81;0.000;
1;6;2.500;0.000;-3.600;min;0.000;-0.001;-79.17;0.000;-0.001;-79.75;0.000;0.000;-83.81;0.000;
1;7;3.000;0.000;-3.600;max;0.001;0.000;82.62;0.001;0.000;80.40;0.000;0.000;76.66;0.000;
1;7;3.000;0.000;-3.600;min;0.000;-0.001;-80.62;0.000;-0.001;-81.29;0.000;0.000;-76.66;0.000;
1;8;3.500;0.000;-3.600;max;0.001;0.000;85.41;0.001;0.000;83.91;0.000;0.000;83.56;0.000;
1;8;3.500;0.000;-3.600;min;0.000;-0.001;-84.14;0.000;-0.001;-85.19;0.000;0.000;-83.56;0.000;
1;9;4.000;0.000;-3.600;max;0.001;0.000;84.71;0.001;0.000;84.58;0.000;0.000;89.25;0.000;
1;9;4.000;0.000;-3.600;min;0.000;-0.001;-84.49;0.000;-0.001;-84.62;0.000;0.000;-89.25;0.000;
1;10;4.500;0.000;-3.600;max;0.001;0.000;85.30;0.001;0.000;85.24;0.000;0.000;89.64;0.000;
1;10;4.500;0.000;-3.600;min;0.000;-0.001;-85.21;0.000;-0.001;-85.27;0.000;0.000;-89.64;0.000;
1;11;5.000;0.000;-3.600;max;0.001;0.000;86.76;0.001;0.000;86.69;0.000;0.000;89.61;0.000;
1;11;5.000;0.000;-3.600;min;0.000;-0.001;-86.60;0.000;-0.001;-86.70;0.000;0.000;-89.61;0.000;
1;12;5.500;0.000;-3.600;max;0.001;0.000;87.45;0.001;0.000;86.78;0.000;0.000;82.60;0.000;
1;12;5.500;0.000;-3.600;min;0.000;-0.001;-86.88;0.000;-0.001;-87.39;0.000;0.000;-82.60;0.000;
1;13;6.000;0.000;-3.600;max;0.002;0.000;74.98;0.002;0.000;72.11;0.000;0.000;76.60;0.000;
1;13;6.000;0.000;-3.600;min;0.000;-0.002;-71.89;0.000;-0.002;-73.36;0.000;0.000;-76.60;0.000;
1;14;6.500;0.000;-3.600;max;0.001;0.000;87.01;0.001;0.000;86.00;0.000;0.000;80.16;0.000;
1;14;6.500;0.000;-3.600;min;0.000;-0.001;-86.15;0.000;-0.001;-86.92;0.000;0.000;-80.16;0.000;
1;15;7.000;0.000;-3.600;max;0.001;0.000;83.50;0.001;0.000;83.41;0.000;0.000;89.54;0.000;
1;15;7.000;0.000;-3.600;min;0.000;-0.001;-83.16;0.000;-0.001;-83.44;0.000;0.000;-89.54;0.000;
1;16;7.500;0.000;-3.600;max;0.001;0.000;84.18;0.001;0.000;84.12;0.000;0.000;89.69;0.000;
1;16;7.500;0.000;-3.600;min;0.000;-0.001;-84.01;0.000;-0.001;-84.15;0.000;0.000;-89.69;0.000;
1;17;8.000;0.000;-3.600;max;0.001;0.000;85.95;0.001;0.000;85.91;0.000;0.000;89.74;0.000;
1;17;8.000;0.000;-3.600;min;0.000;-0.001;-85.79;0.000;-0.001;-85.92;0.000;0.000;-89.74;0.000;
1;18;8.500;0.000;-3.600;max;0.001;0.000;87.37;0.001;0.000;86.66;0.000;0.000;80.60;0.000;
1;18;8.500;0.000;-3.600;min;0.000;-0.001;-86.79;0.000;-0.001;-87.29;0.000;0.000;-80.60;0.000;
1;19;9.000;0.000;-3.600;max;0.002;0.000;74.76;0.002;0.000;71.75;0.000;0.000;76.43;0.000;
1;19;9.000;0.000;-3.600;min;0.000;-0.002;-71.43;0.000;-0.002;-72.92;0.000;0.000;-76.43;0.000;
1;20;9.500;0.000;-3.600;max;0.001;0.000;87.37;0.001;0.000;86.36;0.000;0.000;82.23;0.000;
1;20;9.500;0.000;-3.600;min;0.000;-0.001;-86.54;0.000;-0.001;-87.27;0.000;0.000;-82.23;0.000;
1;21;10.000;0.000;-3.600;max;0.001;0.000;86.49;0.001;0.000;86.48;0.000;0.000;89.93;0.000;
1;21;10.000;0.000;-3.600;min;0.000;-0.001;-86.39;0.000;-0.001;-86.49;0.000;0.000;-89.93;0.000;
1;22;10.500;0.000;-3.600;max;0.001;0.000;85.30;0.001;0.000;85.24;0.000;0.000;89.74;0.000;
1;22;10.500;0.000;-3.600;min;0.000;-0.001;-85.18;0.000;-0.001;-85.27;0.000;0.000;-89.74;0.000;
1;23;11.000;0.000;-3.600;max;0.001;0.000;84.40;0.001;0.000;84.27;0.000;0.000;89.40;0.000;
1;23;11.000;0.000;-3.600;min;0.000;-0.001;-84.21;0.000;-0.001;-84.34;0.000;0.000;-89.40;0.000;
1;24;11.500;0.000;-3.600;max;0.001;0.000;88.20;0.001;0.000;87.67;0.000;0.000;78.02;0.000;
1;24;11.500;0.000;-3.600;min;0.000;-0.001;-87.78;0.000;-0.001;-88.13;0.000;0.000;-78.02;0.000;
1;25;12.000;0.000;-3.600;max;0.002;0.000;74.19;0.002;0.000;70.98;0.000;0.000;76.32;0.000;
1;25;12.000;0.000;-3.600;min;0.000;-0.002;-70.44;0.000;-0.002;-72.58;0.000;0.000;-76.32;0.000;
1;26;12.500;0.000;-3.600;max;0.001;0.000;85.89;0.001;0.000;84.13;0.000;0.000;83.58;0.000;
1;26;12.500;0.000;-3.600;min;0.000;-0.001;-84.31;0.000;-0.001;-85.80;0.000;0.000;-83.58;0.000;
1;27;13.000;0.000;-3.600;max;0.001;0.000;87.93;0.001;0.000;87.86;0.000;0.000;89.79;0.000;
1;27;13.000;0.000;-3.600;min;0.000;-0.001;-87.81;0.000;-0.001;-87.89;0.000;0.000;-89.79;0.000;
1;28;13.500;0.000;-3.600;max;0.001;0.000;86.87;0.001;0.000;86.77;0.000;0.000;89.72;0.000;
1;28;13.500;0.000;-3.600;min;0.000;-0.001;-86.73;0.000;-0.001;-86.83;0.000;0.000;-89.72;0.000;
1;29;14.000;0.000;-3.600;max;0.001;0.000;86.02;0.001;0.000;85.69;0.000;0.000;89.23;0.000;
1;29;14.000;0.000;-3.600;min;0.000;-0.001;-85.60;0.000;-0.001;-85.94;0.000;0.000;-89.23;0.000;
1;30;14.500;0.000;-3.600;max;0.001;0.000;86.83;0.001;0.000;83.95;0.000;0.000;82.29;0.000;
1;30;14.500;0.000;-3.600;min;0.000;-0.001;-84.29;0.000;-0.001;-86.74;0.000;0.000;-82.29;0.000;
1;31;15.000;0.000;-3.600;max;0.002;0.000;78.22;0.002;0.000;73.08;0.001;0.000;78.38;0.000;
1;31;15.000;0.000;-3.600;min;0.000;-0.002;-71.10;0.000;-0.002;-77.60;0.000;-0.001;-78.38;0.000;
1;32;0.000;0.500;-3.600;max;0.001;0.000;60.79;0.001;0.000;57.49;0.000;0.000;56.47;0.000;
1;32;0.000;0.500;-3.600;min;0.000;-0.001;-58.96;0.000;-0.001;-58.38;0.000;0.000;-56.47;0.000;
1;33;0.500;0.500;-3.600;max;0.001;0.000;56.71;0.001;0.000;53.47;0.000;0.000;65.06;0.000;
1;33;0.500;0.500;-3.600;min;0.000;-0.001;-51.27;0.000;-0.001;-55.56;0.000;0.000;-65.06;0.000;
1;34;1.000;0.500;-3.600;max;0.001;0.000;65.24;0.001;0.000;59.52;0.000;0.000;67.03;0.000;
1;34;1.000;0.500;-3.600;min;0.000;-0.001;-57.08;0.000;-0.001;-62.28;0.000;0.000;-67.03;0.000;
1;35;1.500;0.500;-3.600;max;0.001;0.000;71.77;0.001;0.000;66.56;0.000;0.000;60.06;0.000;
1;35;1.500;0.500;-3.600;min;0.000;-0.001;-67.12;0.000;-0.001;-71.38;0.000;0.000;-60.06;0.000;
1;36;2.000;0.500;-3.600;max;0.001;0.000;71.22;0.001;0.000;67.23;0.000;0.000;68.16;0.000;
1;36;2.000;0.500;-3.600;min;0.000;-0.001;-68.72;0.000;-0.001;-69.54;0.000;0.000;-68.16;0.000;
1;37;2.500;0.500;-3.600;max;0.001;0.000;76.68;0.001;0.000;74.24;0.000;0.000;71.17;0.000;
1;37;2.500;0.500;-3.600;min;0.000;-0.001;-75.10;0.000;-0.001;-75.53;0.000;0.000;-71.17;0.000;
1;38;3.000;0.500;-3.600;max;0.001;0.000;84.34;0.001;0.000;82.28;0.000;0.000;75.02;0.000;
1;38;3.000;0.500;-3.600;min;0.000;-0.001;-83.74;0.000;-0.001;-82.79;0.000;0.000;-75.02;0.000;
1;39;3.500;0.500;-3.600;max;0.001;0.000;85.17;0.001;0.000;83.78;0.000;0.000;71.60;0.000;
1;39;3.500;0.500;-3.600;min;0.000;-0.001;-84.48;0.000;-0.001;-84.64;0.000;0.000;-71.60;0.000;
1;40;4.000;0.500;-3.600;max;0.001;0.000;84.09;0.001;0.000;82.83;0.000;0.000;74.22;0.000;
1;40;4.000;0.500;-3.600;min;0.000;-0.001;-83.16;0.000;-0.001;-83.84;0.000;0.000;-74.22;0.000;
1;41;4.500;0.500;-3.600;max;0.001;0.000;84.31;0.001;0.000;82.96;0.000;0.000;76.47;0.000;
1;41;4.500;0.500;-3.600;min;0.000;-0.001;-83.43;0.000;-0.001;-83.96;0.000;0.000;-76.47;0.000;
1;42;5.000;0.500;-3.600;max;0.001;0.000;85.77;0.001;0.000;84.66;0.000;0.000;73.74;0.000;
1;42;5.000;0.500;-3.600;min;0.000;-0.001;-85.13;0.000;-0.001;-85.42;0.000;0.000;-73.74;0.000;
1;43;5.500;0.500;-3.600;max;0.001;0.000;85.04;0.001;0.000;83.27;0.000;0.000;69.47;0.000;
1;43;5.500;0.500;-3.600;min;0.000;-0.001;-84.51;0.000;-0.001;-84.04;0.000;0.000;-69.47;0.000;
1;44;6.000;0.500;-3.600;max;0.001;0.000;75.00;0.001;0.000;72.81;0.000;0.000;66.65;0.000;
1;44;6.000;0.500;-3.600;min;0.000;-0.001;-73.84;0.000;-0.001;-73.06;0.000;0.000;-66.65;0.000;
1;45;6.500;0.500;-3.600;max;0.001;0.000;83.20;0.001;0.000;80.43;0.000;0.000;64.42;0.000;
1;45;6.500;0.500;-3.600;min;0.000;-0.001;-82.27;0.000;-0.001;-81.81;0.000;0.000;-64.42;0.000;
1;46;7.000;0.500;-3.600;max;0.001;0.000;82.41;0.001;0.000;80.88;0.000;0.000;65.76;0.000;
1;46;7.000;0.500;-3.600;min;0.000;-0.001;-81.27;0.000;-0.001;-82.12;0.000;0.000;-65.76;0.000;
1;47;7.500;0.500;-3.600;max;0.001;0.000;83.07;0.001;0.000;81.88;0.000;0.000;68.95;0.000;
1;47;7.500;0.500;-3.600;min;0.000;-0.001;-82.10;0.000;-0.001;-82.90;0.000;0.000;-68.95;0.000;
1;48;8.000;0.500;-3.600;max;0.001;0.000;86.85;0.001;0.000;86.24;0.000;0.000;67.99;0.000;
1;48;8.000;0.500;-3.600;min;0.000;-0.001;-86.42;0.000;-0.001;-86.71;0.000;0.000;-67.99;0.000;
1;49;8.500;0.500;-3.600;max;0.001;0.000;85.89;0.001;0.000;84.65;0.000;0.000;66.08;0.000;
1;49;8.500;0.500;-3.600;min;0.000;-0.001;-85.51;0.000;-0.001;-85.17;0.000;0.000;-66.08;0.000;
1;50;9.000;0.500;-3.600;max;0.001;0.000;74.66;0.001;0.000;72.91;0.000;0.000;68.58;0.000;
1;50;9.000;0.500;-3.600;min;0.000;-0.001;-73.71;0.000;-0.001;-73.18;0.000;0.000;-68.58;0.000;
1;51;9.500;0.500;-3.600;max;0.001;0.000;85.19;0.001;0.000;83.51;0.000;0.000;68.23;0.000;
1;51;9.500;0.500;-3.600;min;0.000;-0.001;-84.59;0.000;-0.001;-84.36;0.000;0.000;-68.23;0.000;
1;52;10.000;0.500;-3.600;max;0.001;0.000;87.67;0.001;0.000;87.08;0.000;0.000;70.91;0.000;
1;52;10.000;0.500;-3.600;min;0.000;-0.001;-87.20;0.000;-0.001;-87.59;0.000;0.000;-70.91;0.000;
1;53;10.500;0.500;-3.600;max;0.001;0.000;84.68;0.001;0.000;83.37;0.000;0.000;71.74;0.000;
1;53;10.500;0.500;-3.600;min;0.000;-0.001;-83.55;0.000;-0.001;-84.57;0.000;0.000;-71.74;0.000;
1;54;11.000;0.500;-3.600;max;0.001;0.000;84.65;0.001;0.000;83.12;0.000;0.000;68.27;0.000;
1;54;11.000;0.500;-3.600;min;0.000;-0.001;-83.45;0.000;-0.001;-84.43;0.000;0.000;-68.27;0.000;
1;55;11.500;0.500;-3.600;max;0.001;0.000;82.93;0.001;0.000;80.29;0.000;0.000;67.72;0.000;
1;55;11.500;0.500;-3.600;min;0.000;-0.001;-81.52;0.000;-0.001;-82.09;0.000;0.000;-67.72;0.000;
1;56;12.000;0.500;-3.600;max;0.001;0.000;72.46;0.001;0.000;70.40;0.000;0.000;72.21;0.000;
1;56;12.000;0.500;-3.600;min;0.000;-0.001;-70.51;0.000;-0.001;-70.80;0.000;0.000;-72.21;0.000;
1;57;12.500;0.500;-3.600;max;0.001;0.000;82.31;0.001;0.000;79.14;0.000;0.000;74.89;0.000;
1;57;12.500;0.500;-3.600;min;0.000;-0.001;-80.75;0.000;-0.001;-80.63;0.000;0.000;-74.89;0.000;
1;58;13.000;0.500;-3.600;max;0.001;0.000;85.83;0.001;0.000;83.49;0.000;0.000;79.39;0.000;
1;58;13.000;0.500;-3.600;min;0.000;-0.001;-84.40;0.000;-0.001;-85.33;0.000;0.000;-79.39;0.000;
1;59;13.500;0.500;-3.600;max;0.001;0.000;86.47;0.001;0.000;84.39;0.000;0.000;79.81;0.000;
1;59;13.500;0.500;-3.600;min;0.000;-0.001;-85.11;0.000;-0.001;-86.10;0.000;0.000;-79.81;0.000;
1;60;14.000;0.500;-3.600;max;0.001;0.000;85.82;0.001;0.000;83.61;0.000;0.000;73.51;0.000;
1;60;14.000;0.500;-3.600;min;0.000;-0.001;-84.28;0.000;-0.001;-85.47;0.000;0.000;-73.51;0.000;
1;61;14.500;0.500;-3.600;max;0.001;0.000;82.34;0.001;0.000;79.61;0.000;0.000;66.04;0.000;
1;61;14.500;0.500;-3.600;min;0.000;-0.001;-80.91;0.000;-0.001;-81.42;0.000;0.000;-66.04;0.000;
1;62;15.000;0.500;-3.600;max;0.001;0.000;73.12;0.001;0.000;70.15;0.000;0.000;51.84;0.000;
1;62;15.000;0.500;-3.600;min;0.000;-0.001;-72.73;0.000;-0.001;-70.29;0.000;0.000;-51.84;0.000;
1;63;0.000;1.000;-3.600;max;0.000;0.000;54.21;0.000;0.000;53.32;0.000;0.000;74.49;0.000;
1;63;0.000;1.000;-3.600;min;0.000;0.000;-50.93;0.000;0.000;-54.87;0.000;0.000;-74.49;0.000;
1;64;0.500;1.000;-3.600;max;0.001;0.000;53.92;0.001;0.000;51.74;0.000;0.000;66.80;0.000;
1;64;0.500;1.000;-3.600;min;0.000;-0.001;-48.94;0.000;-0.001;-54.55;0.000;0.000;-66.80;0.000;
1;65;1.000;1.000;-3.600;max;0.000;0.000;62.11;0.000;0.000;56.75;0.000;0.000;64.36;0.000;
1;65;1.000;1.000;-3.600;min;0.000;0.000;-55.71;0.000;0.000;-59.19;0.000;0.000;-64.36;0.000;
1;66;1.500;1.000;-3.600;max;0.001;0.000;75.06;0.001;0.000;71.54;0.000;0.000;61.43;0.000;
1;66;1.500;1.000;-3.600;min;0.000;-0.001;-72.18;0.000;-0.001;-74.59;0.000;0.000;-61.43;0.000;
1;67;2.000;1.000;-3.600;max;0.001;0.000;71.34;0.001;0.000;65.75;0.000;0.000;74.07;0.000;
1;67;2.000;1.000;-3.600;min;0.000;-0.001;-64.69;0.000;-0.001;-68.57;0.000;0.000;-74.07;0.000;
1;68;2.500;1.000;-3.600;max;0.001;0.000;78.01;0.001;0.000;71.68;0.000;0.000;65.92;0.000;
1;68;2.500;1.000;-3.600;min;0.000;-0.001;-74.86;0.000;-0.001;-75.92;0.000;0.000;-65.92;0.000;
1;69;3.000;1.000;-3.600;max;0.001;0.000;84.81;0.001;0.000;82.76;0.000;0.000;66.75;0.000;
1;69;3.000;1.000;-3.600;min;0.000;-0.001;-83.96;0.000;-0.001;-83.95;0.000;0.000;-66.75;0.000;
1;70;3.500;1.000;-3.600;max;0.001;0.000;85.30;0.001;0.000;84.12;0.000;0.000;68.78;0.000;
1;70;3.500;1.000;-3.600;min;0.000;-0.001;-84.65;0.000;-0.001;-84.89;0.000;0.000;-68.78;0.000;
1;71;4.000;1.000;-3.600;max;0.001;0.000;84.12;0.001;0.000;82.80;0.000;0.000;70.12;0.000;
1;71;4.000;1.000;-3.600;min;0.000;-0.001;-83.36;0.000;-0.001;-83.68;0.000;0.000;-70.12;0.000;
1;72;4.500;1.000;-3.600;max;0.001;0.000;83.93;0.001;0.000;82.40;0.000;0.000;72.21;0.000;
1;72;4.500;1.000;-3.600;min;0.000;-0.001;-83.17;0.000;-0.001;-83.32;0.000;0.000;-72.21;0.000;
1;73;5.000;1.000;-3.600;max;0.001;0.000;83.75;0.001;0.000;82.02;0.000;0.000;72.48;0.000;
1;73;5.000;1.000;-3.600;min;0.000;-0.001;-83.03;0.000;-0.001;-82.95;0.000;0.000;-72.48;0.000;
1;74;5.500;1.000;-3.600;max;0.001;0.000;81.08;0.001;0.000;78.75;0.000;0.000;73.27;0.000;
1;74;5.500;1.000;-3.600;min;0.000;-0.001;-80.17;0.000;-0.001;-79.43;0.000;0.000;-73.27;0.000;
1;75;6.000;1.000;-3.600;max;0.001;0.000;73.92;0.001;0.000;72.12;0.000;0.000;72.07;0.000;
1;75;6.000;1.000;-3.600;min;0.000;-0.001;-72.25;0.000;-0.001;-72.25;0.000;0.000;-72.07;0.000;
1;76;6.500;1.000;-3.600;max;0.001;0.000;77.60;0.001;0.000;74.29;0.000;0.000;68.98;0.000;
1;76;6.500;1.000;-3.600;min;0.000;-0.001;-75.98;0.000;-0.001;-76.26;0.000;0.000;-68.98;0.000;
1;77;7.000;1.000;-3.600;max;0.001;0.000;80.88;0.001;0.000;78.74;0.000;0.000;66.33;0.000;
1;77;7.000;1.000;-3.600;min;0.000;-0.001;-79.78;0.000;-0.001;-80.05;0.000;0.000;-66.33;0.000;
1;78;7.500;1.000;-3.600;max;0.001;0.000;82.96;0.001;0.000;81.65;0.000;0.000;66.30;0.000;
1;78;7.500;1.000;-3.600;min;0.000;-0.001;-82.20;0.000;-0.001;-82.52;0.000;0.000;-66.30;0.000;
1;79;8.000;1.000;-3.600;max;0.001;0.000;86.02;0.001;0.000;85.27;0.000;0.000;68.05;0.000;
1;79;8.000;1.000;-3.600;min;0.000;-0.001;-85.64;0.000;-0.001;-85.71;0.000;0.000;-68.05;0.000;
1;80;8.500;1.000;-3.600;max;0.001;0.000;83.22;0.001;0.000;81.50;0.000;0.000;73.81;0.000;
1;80;8.500;1.000;-3.600;min;0.000;-0.001;-82.65;0.000;-0.001;-82.25;0.000;0.000;-73.81;0.000;
1;81;9.000;1.000;-3.600;max;0.001;0.000;77.06;0.001;0.000;76.41;0.000;0.000;81.89;0.000;
1;81;9.000;1.000;-3.600;min;0.000;-0.001;-76.08;0.000;-0.001;-76.59;0.000;0.000;-81.89;0.000;
1;82;9.500;1.000;-3.600;max;0.001;0.000;82.62;0.001;0.000;80.59;0.000;0.000;73.92;0.000;
1;82;9.500;1.000;-3.600;min;0.000;-0.001;-81.91;0.000;-0.001;-81.54;0.000;0.000;-73.92;0.000;
1;83;10.000;1.000;-3.600;max;0.001;0.000;86.78;0.001;0.000;86.11;0.000;0.000;68.91;0.000;
1;83;10.000;1.000;-3.600;min;0.000;-0.001;-86.39;0.000;-0.001;-86.56;0.000;0.000;-68.91;0.000;
1;84;10.500;1.000;-3.600;max;0.001;0.000;84.49;0.001;0.000;83.33;0.000;0.000;68.22;0.000;
1;84;10.500;1.000;-3.600;min;0.000;-0.001;-83.65;0.000;-0.001;-84.25;0.000;0.000;-68.22;0.000;
1;85;11.000;1.000;-3.600;max;0.001;0.000;82.18;0.001;0.000;80.05;0.000;0.000;69.33;0.000;
1;85;11.000;1.000;-3.600;min;0.000;-0.001;-80.77;0.000;-0.001;-81.66;0.000;0.000;-69.33;0.000;
1;86;11.500;1.000;-3.600;max;0.001;0.000;75.64;0.001;0.000;72.01;0.000;0.000;72.75;0.000;
1;86;11.500;1.000;-3.600;min;0.000;-0.001;-72.96;0.000;-0.001;-74.31;0.000;0.000;-72.75;0.000;
1;87;12.000;1.000;-3.600;max;0.001;0.000;70.04;0.001;0.000;68.51;0.000;0.000;78.00;0.000;
1;87;12.000;1.000;-3.600;min;0.000;-0.001;-67.15;0.000;-0.001;-68.97;0.000;0.000;-78.00;0.000;
1;88;12.500;1.000;-3.600;max;0.001;0.000;77.36;0.001;0.000;74.98;0.000;0.000;77.31;0.000;
1;88;12.500;1.000;-3.600;min;0.000;-0.001;-75.39;0.000;-0.001;-75.78;0.000;0.000;-77.31;0.000;
1;89;13.000;1.000;-3.600;max;0.001;0.000;83.32;0.001;0.000;80.31;0.000;0.000;76.26;0.000;
1;89;13.000;1.000;-3.600;min;0.000;-0.001;-82.09;0.000;-0.001;-82.09;0.000;0.000;-76.26;0.000;
1;90;13.500;1.000;-3.600;max;0.001;0.000;85.24;0.001;0.000;83.25;0.000;0.000;75.01;0.000;
1;90;13.500;1.000;-3.600;min;0.000;-0.001;-84.37;0.000;-0.001;-84.46;0.000;0.000;-75.01;0.000;
1;91;14.000;1.000;-3.600;max;0.001;0.000;83.40;0.001;0.000;81.34;0.000;0.000;70.88;0.000;
1;91;14.000;1.000;-3.600;min;0.000;-0.001;-82.64;0.000;-0.001;-82.37;0.000;0.000;-70.88;0.000;
1;92;14.500;1.000;-3.600;max;0.001;0.000;77.29;0.001;0.000;74.76;0.000;0.000;69.61;0.000;
1;92;14.500;1.000;-3.600;min;0.000;-0.001;-76.22;0.000;-0.001;-75.27;0.000;0.000;-69.61;0.000;
1;93;15.000;1.000;-3.600;max;0.001;0.000;70.84;0.001;0.000;68.79;0.000;0.000;74.06;0.000;
1;93;15.000;1.000;-3.600;min;0.000;-0.001;-68.84;0.000;-0.001;-69.70;0.000;0.000;-74.06;0.000;
1;94;0.000;1.500;-3.600;max;0.000;0.000;52.98;0.000;0.000;51.13;0.000;0.000;58.43;0.000;
1;94;0.000;1.500;-3.600;min;0.000;0.000;-50.00;0.000;0.000;-52.17;0.000;0.000;-58.43;0.000;
1;95;0.500;1.500;-3.600;max;0.000;0.000;54.75;0.000;0.000;52.22;0.000;0.000;54.39;0.000;
1;95;0.500;1.500;-3.600;min;0.000;0.000;-52.07;0.000;0.000;-52.71;0.000;0.000;-54.39;0.000;
1;96;1.000;1.500;-3.600;max;0.000;0.000;59.78;0.000;0.000;55.77;0.000;0.000;64.06;0.000;
1;96;1.000;1.500;-3.600;min;0.000;0.000;-54.87;0.000;0.000;-56.25;0.000;0.000;-64.06;0.000;
1;98;2.000;1.500;-3.600;max;0.000;0.000;62.09;0.000;0.000;58.05;0.000;0.000;54.86;0.000;
1;98;2.000;1.500;-3.600;min;0.000;0.000;-60.58;0.000;0.000;-59.10;0.000;0.000;-54.86;0.000;
1;99;2.500;1.500;-3.600;max;0.001;0.000;78.13;0.001;0.000;72.92;0.000;0.000;50.43;0.000;
1;99;2.500;1.500;-3.600;min;0.000;-0.001;-77.29;0.000;-0.001;-74.33;0.000;0.000;-50.43;0.000;
