Section No.;Member;Node;Location;;;Forces [kN];;;Moments [kNm];;;
3;11;;2.1600000000000001;E;;-190.81;2.36;-53.67;-0.90;-51.22;11.63;Beam | 3 - SQ_M1 500 | L : 3.600 m | concrete column
3;11;;2.5200000000000000;E;;-184.88;2.36;-53.64;-0.90;-70.53;10.78;Beam | 3 - SQ_M1 500 | L : 3.600 m | concrete column
3;11;;2.8799999999999999;E;;-178.59;2.36;-53.61;-0.91;-89.84;9.93;Beam | 3 - SQ_M1 500 | L : 3.600 m | concrete column
3;11;;3.2399999999999998;E;;-171.94;2.37;-53.57;-0.91;-109.13;9.07;Beam | 3 - SQ_M1 500 | L : 3.600 m | concrete column
3;11;17;3.6000000000000001;L | M;;-164.93;2.37;-53.53;-0.91;-128.41;8.22;Beam | 3 - SQ_M1 500 | L : 3.600 m | concrete column
3;13;19;0.0000000000000000;L | M;;-221.30;1.21;49.62;-0.98;-53.39;14.43;Beam | 3 - SQ_M1 500 | L : 3.600 m | concrete column
3;13;;0.3600000000000000;E;;-217.52;1.21;49.65;-0.97;-35.52;14.00;Beam | 3 - SQ_M1 500 | L : 3.600 m | concrete column
3;13;;0.7200000000000001;E;;-213.37;1.22;49.66;-0.97;-17.65;13.56;Beam | 3 - SQ_M1 500 | L : 3.600 m | concrete column
3;13;;1.0800000000000001;E;;-208.87;1.23;49.66;-0.97;0.23;13.12;Beam | 3 - SQ_M1 500 | L : 3.600 m | concrete column
3;13;;1.4400000000000002;E;;-204.01;1.23;49.66;-0.97;18.11;12.68;Beam | 3 - SQ_M1 500 | L : 3.600 m | concrete column
3;13;;1.8000000000000000;R | E;;-198.80;1.24;49.64;-0.96;35.98;12.23;Beam | 3 - SQ_M1 500 | L : 3.600 m | concrete column
3;13;;2.1600000000000001;E;;-193.22;1.24;49.62;-0.96;53.85;11.79;Beam | 3 - SQ_M1 500 | L : 3.600 m | concrete column
3;13;;2.5200000000000000;E;;-187.29;1.24;49.60;-0.96;71.71;11.34;Beam | 3 - SQ_M1 500 | L : 3.600 m | concrete column
3;13;;2.8799999999999999;E;;-181.00;1.25;49.56;-0.95;89.55;10.89;Beam | 3 - SQ_M1 500 | L : 3.600 m | concrete column
3;13;;3.2399999999999998;E;;-174.35;1.25;49.53;-0.95;107.39;10.44;Beam | 3 - SQ_M1 500 | L : 3.600 m | concrete column
3;13;20;3.6000000000000001;L | M;;-167.34;1.25;49.49;-0.95;125.21;9.98;Beam | 3 - SQ_M1 500 | L : 3.600 m | concrete column
3;15;22;0.0000000000000000;L | M;;-218.53;-0.71;41.69;-0.28;-44.70;12.63;Beam | 3 - SQ_M1 500 | L : 3.600 m | concrete column
3;15;;0.3600000000000000;E;;-214.75;-0.70;41.71;-0.28;-29.69;12.89;Beam | 3 - SQ_M1 500 | L : 3.600 m | concrete column
3;15;;0.7200000000000001;E;;-210.61;-0.70;41.72;-0.28;-14.67;13.14;Beam | 3 - SQ_M1 500 | L : 3.600 m | concrete column
3;15;;1.0800000000000001;E;;-206.11;-0.69;41.72;-0.28;0.35;13.39;Beam | 3 - SQ_M1 500 | L : 3.600 m | concrete column
3;15;;1.4400000000000002;E;;-201.25;-0.69;41.72;-0.27;15.37;13.64;Beam | 3 - SQ_M1 500 | L : 3.600 m | concrete column
3;15;;1.8000000000000000;R | E;;-196.03;-0.68;41.71;-0.27;30.39;13.88;Beam | 3 - SQ_M1 500 | L : 3.600 m | concrete column
3;15;;2.1600000000000001;E;;-190.45;-0.67;41.69;-0.27;45.40;14.12;Beam | 3 - SQ_M1 500 | L : 3.600 m | concrete column
3;15;;2.5200000000000000;E;;-184.52;-0.67;41.67;-0.27;60.40;14.36;Beam | 3 - SQ_M1 500 | L : 3.600 m | concrete column
3;15;;2.8799999999999999;E;;-178.23;-0.67;41.64;-0.27;75.40;14.60;Beam | 3 - SQ_M1 500 | L : 3.600 m | concrete column
3;15;;3.2399999999999998;E;;-171.57;-0.66;41.61;-0.26;90.38;14.84;Beam | 3 - SQ_M1 500 | L : 3.600 m | concrete column
3;15;23;3.6000000000000001;L | M;;-164.56;-0.66;41.58;-0.26;105.36;15.08;Beam | 3 - SQ_M1 500 | L : 3.600 m | concrete column
3;17;25;0.0000000000000000;L | M;;-216.54;2.04;18.48;-0.16;-18.00;15.99;Beam | 3 - SQ_M1 500 | L : 3.600 m | concrete column
3;17;;0.3600000000000000;E;;-212.76;2.05;18.49;-0.15;-11.34;15.25;Beam | 3 - SQ_M1 500 | L : 3.600 m | concrete column
3;17;;0.7200000000000001;E;;-208.61;2.06;18.49;-0.15;-4.69;14.51;Beam | 3 - SQ_M1 500 | L : 3.600 m | concrete column
3;17;;1.0800000000000001;E;;-204.11;2.06;18.49;-0.15;1.97;13.77;Beam | 3 - SQ_M1 500 | L : 3.600 m | concrete column
3;17;;1.4400000000000002;E;;-199.26;2.07;18.49;-0.15;8.63;13.03;Beam | 3 - SQ_M1 500 | L : 3.600 m | concrete column
3;17;;1.8000000000000000;R | E;;-194.04;2.07;18.48;-0.15;15.28;12.28;Beam | 3 - SQ_M1 500 | L : 3.600 m | concrete column
3;17;;2.1600000000000001;E;;-188.46;2.08;18.48;-0.15;21.93;11.53;Beam | 3 - SQ_M1 500 | L : 3.600 m | concrete column
3;17;;2.5200000000000000;E;;-182.52;2.08;18.46;-0.15;28.58;10.78;Beam | 3 - SQ_M1 500 | L : 3.600 m | concrete column
3;17;;2.8799999999999999;E;;-176.22;2.09;18.45;-0.15;35.23;10.03;Beam | 3 - SQ_M1 500 | L : 3.600 m | concrete column
3;17;;3.2399999999999998;E;;-169.56;2.09;18.44;-0.15;41.87;9.28;Beam | 3 - SQ_M1 500 | L : 3.600 m | concrete column
3;17;26;3.6000000000000001;L | M;;-162.54;2.09;18.42;-0.14;48.50;8.52;Beam | 3 - SQ_M1 500 | L : 3.600 m | concrete column
3;19;28;0.0000000000000000;L | M;;-216.18;3.03;-14.76;0.04;20.36;17.25;Beam | 3 - SQ_M1 500 | L : 3.600 m | concrete column
3;19;;0.3600000000000000;E;;-212.40;3.03;-14.77;0.03;15.04;16.16;Beam | 3 - SQ_M1 500 | L : 3.600 m | concrete column
3;19;;0.7200000000000001;E;;-208.26;3.04;-14.78;0.03;9.72;15.07;Beam | 3 - SQ_M1 500 | L : 3.600 m | concrete column
3;19;;1.0800000000000001;E;;-203.76;3.05;-14.78;0.03;4.40;13.98;Beam | 3 - SQ_M1 500 | L : 3.600 m | concrete column
3;19;;1.4400000000000002;E;;-198.90;3.05;-14.78;0.03;-0.92;12.88;Beam | 3 - SQ_M1 500 | L : 3.600 m | concrete column
3;19;;1.8000000000000000;R | E;;-193.68;3.06;-14.78;0.03;-6.24;11.78;Beam | 3 - SQ_M1 500 | L : 3.600 m | concrete column
3;19;;2.1600000000000001;E;;-188.10;3.06;-14.77;0.03;-11.56;10.67;Beam | 3 - SQ_M1 500 | L : 3.600 m | concrete column
3;19;;2.5200000000000000;E;;-182.16;3.06;-14.77;0.03;-16.87;9.57;Beam | 3 - SQ_M1 500 | L : 3.600 m | concrete column
3;19;;2.8799999999999999;E;;-175.86;3.07;-14.76;0.03;-22.19;8.47;Beam | 3 - SQ_M1 500 | L : 3.600 m | concrete column
3;19;;3.2399999999999998;E;;-169.20;3.07;-14.75;0.03;-27.50;7.36;Beam | 3 - SQ_M1 500 | L : 3.600 m | concrete column
3;19;29;3.6000000000000001;L | M;;-162.18;3.07;-14.74;0.03;-32.81;6.25;Beam | 3 - SQ_M1 500 | L : 3.600 m | concrete column
3;21;31;0.0000000000000000;L | M;;-217.58;2.93;-44.08;0.20;54.18;17.25;Beam | 3 - SQ_M1 500 | L : 3.600 m | concrete column
3;21;;0.3600000000000000;E;;-213.79;2.94;-44.11;0.20;38.31;16.19;Beam | 3 - SQ_M1 500 | L : 3.600 m | concrete column
3;21;;0.7200000000000001;E;;-209.65;2.95;-44.12;0.19;22.43;15.13;Beam | 3 - SQ_M1 500 | L : 3.600 m | concrete column
3;21;;1.0800000000000001;E;;-205.15;2.96;-44.13;0.19;6.54;14.06;Beam | 3 - SQ_M1 500 | L : 3.600 m | concrete column
3;21;;1.4400000000000002;E;;-200.29;2.96;-44.12;0.19;-9.34;13.00;Beam | 3 - SQ_M1 500 | L : 3.600 m | concrete column
3;21;;1.8000000000000000;R | E;;-195.07;2.97;-44.12;0.19;-25.22;11.93;Beam | 3 - SQ_M1 500 | L : 3.600 m | concrete column
3;21;;2.1600000000000001;E;;-189.49;2.97;-44.10;0.18;-41.10;10.86;Beam | 3 - SQ_M1 500 | L : 3.600 m | concrete column
3;21;;2.5200000000000000;E;;-183.56;2.97;-44.08;0.18;-56.97;9.79;Beam | 3 - SQ_M1 500 | L : 3.600 m | concrete column
3;21;;2.8799999999999999;E;;-177.26;2.98;-44.05;0.18;-72.84;8.72;Beam | 3 - SQ_M1 500 | L : 3.600 m | concrete column
3;21;;3.2399999999999998;E;;-170.61;2.98;-44.02;0.18;-88.69;7.64;Beam | 3 - SQ_M1 500 | L : 3.600 m | concrete column
3;21;32;3.6000000000000001;L | M;;-163.60;2.98;-43.99;0.17;-104.54;6.57;Beam | 3 - SQ_M1 500 | L : 3.600 m | concrete column
3;23;34;0.0000000000000000;L | M;;-220.18;-1.43;-54.34;0.86;65.61;12.13;Beam | 3 - SQ_M1 500 | L : 3.600 m | concrete column
3;23;;0.3600000000000000;E;;-216.39;-1.43;-54.37;0.86;46.05;12.64;Beam | 3 - SQ_M1 500 | L : 3.600 m | concrete column
3;23;;0.7200000000000001;E;;-212.24;-1.42;-54.38;0.85;26.47;13.16;Beam | 3 - SQ_M1 500 | L : 3.600 m | concrete column
3;23;;1.0800000000000001;E;;-207.74;-1.42;-54.39;0.85;6.89;13.67;Beam | 3 - SQ_M1 500 | L : 3.600 m | concrete column
3;23;;1.4400000000000002;E;;-202.88;-1.41;-54.39;0.85;-12.69;14.18;Beam | 3 - SQ_M1 500 | L : 3.600 m | concrete column
3;23;;1.8000000000000000;R | E;;-197.67;-1.40;-54.37;0.84;-32.26;14.68;Beam | 3 - SQ_M1 500 | L : 3.600 m | concrete column
3;23;;2.1600000000000001;E;;-192.09;-1.40;-54.36;0.84;-51.83;15.18;Beam | 3 - SQ_M1 500 | L : 3.600 m | concrete column
3;23;;2.5200000000000000;E;;-186.16;-1.39;-54.33;0.84;-71.39;15.69;Beam | 3 - SQ_M1 500 | L : 3.600 m | concrete column
3;23;;2.8799999999999999;E;;-179.87;-1.39;-54.30;0.83;-90.95;16.18;Beam | 3 - SQ_M1 500 | L : 3.600 m | concrete column
3;23;;3.2399999999999998;E;;-173.22;-1.38;-54.26;0.83;-110.49;16.68;Beam | 3 - SQ_M1 500 | L : 3.600 m | concrete column
3;23;35;3.6000000000000001;L | M;;-166.22;-1.38;-54.21;0.83;-130.01;17.18;Beam | 3 - SQ_M1 500 | L : 3.600 m | concrete column
Extremes;7;11;3.6000000000000001;L | M;N;-160.88;-3.50;-14.99;-0.13;-33.57;22.30;Beam | 3 - SQ_M1 500 | L : 3.600 m | concrete column
3;13;19;0.0000000000000000;L | M;N;-221.30;1.21;49.62;-0.98;-53.39;14.43;Beam | 3 - SQ_M1 500 | L : 3.600 m | concrete column
3;1;;3.2399999999999998;E;V_y;-173.29;4.96;54.12;0.85;116.70;2.89;Beam | 3 - SQ_M1 500 | L : 3.600 m | concrete column
3;5;7;0.0000000000000000;L | M;V_y;-215.18;-4.31;17.95;0.04;-17.56;8.61;Beam | 3 - SQ_M1 500 | L : 3.600 m | concrete column
3;1;;1.0800000000000001;E;V_z;-207.81;4.95;54.27;0.83;-0.40;13.60;Beam | 3 - SQ_M1 500 | L : 3.600 m | concrete column
3;23;;1.0800000000000001;E;V_z;-207.74;-1.42;-54.39;0.85;6.89;13.67;Beam | 3 - SQ_M1 500 | L : 3.600 m | concrete column
3;23;34;0.0000000000000000;L | M;M_T;-220.18;-1.43;-54.34;0.86;65.61;12.13;Beam | 3 - SQ_M1 500 | L : 3.600 m | concrete column
3;13;19;0.0000000000000000;L | M;M_T;-221.30;1.21;49.62;-0.98;-53.39;14.43;Beam | 3 - SQ_M1 500 | L : 3.600 m | concrete column
3;1;2;3.6000000000000001;L | M;M_y;-166.29;4.96;54.08;0.85;136.17;1.10;Beam | 3 - SQ_M1 500 | L : 3.600 m | concrete column
3;23;35;3.6000000000000001;L | M;M_y;-166.22;-1.38;-54.21;0.83;-130.01;17.18;Beam | 3 - SQ_M1 500 | L : 3.600 m | concrete column
3;5;8;3.6000000000000001;L | M;M_z;-161.19;-4.25;17.89;0.04;47.01;24.00;Beam | 3 - SQ_M1 500 | L : 3.600 m | concrete column
3;1;2;3.6000000000000001;L | M;M_z;-166.29;4.96;54.08;0.85;136.17;1.10;Beam | 3 - SQ_M1 500 | L : 3.600 m | concrete column
Total;;;;;;-160.88;4.96;54.27;0.86;136.17;24.00;
3;;;;;;-221.30;-4.31;-54.39;-0.98;-130.01;1.10;
;;;;;;;;;;;;
4;HEB 200 | 1 - S235;;;;;;;;;;;
4;2;2;0.0000000000000000;L | M;;-217.28;-40.44;13.41;0.03;-21.01;-56.33;Beam | 4 - HEB 200 | L : 4.000 m | steel column
4;2;;0.4444444444444444;E;;-212.37;-41.49;13.55;0.09;-15.01;-38.18;Beam | 4 - HEB 200 | L : 4.000 m | steel column
4;2;;0.8888888888888887;E;;-207.05;-42.07;13.64;0.15;-8.97;-19.66;Beam | 4 - HEB 200 | L : 4.000 m | steel column
4;2;;1.3333333333333330;R | E;;-201.33;-42.22;13.68;0.21;-2.90;-0.98;Beam | 4 - HEB 200 | L : 4.000 m | steel column
4;2;;1.7777777777777775;E;;-195.19;-41.99;13.67;0.26;3.18;17.67;Beam | 4 - HEB 200 | L : 4.000 m | steel column
4;2;;1.9999999999999998;E;;-191.97;-41.73;13.65;0.29;6.22;26.94;Beam | 4 - HEB 200 | L : 4.000 m | steel column
4;2;;2.2222222222222219;E;;-188.65;-41.40;13.62;0.32;9.25;36.14;Beam | 4 - HEB 200 | L : 4.000 m | steel column
4;2;;2.6666666666666665;R | E;;-181.69;-40.51;13.53;0.38;15.29;54.28;Beam | 4 - HEB 200 | L : 4.000 m | steel column
4;2;;3.1111111111111112;E;;-174.32;-39.35;13.41;0.44;21.28;71.98;Beam | 4 - HEB 200 | L : 4.000 m | steel column
4;2;;3.5555555555555558;E;;-166.51;-37.98;13.27;0.50;27.21;89.16;Beam | 4 - HEB 200 | L : 4.000 m | steel column
4;2;3;3.9999999999999996;L | M;;-158.27;-36.44;13.10;0.56;33.09;105.76;Beam | 4 - HEB 200 | L : 4.000 m | steel column
4;4;5;0.0000000000000000;L | M;;-87.96;-0.06;5.97;-0.02;-6.38;-0.19;Beam | 4 - HEB 200 | L : 4.000 m | steel column
4;4;;0.4444444444444444;E;;-83.27;-0.06;5.99;-0.02;-3.72;-0.17;Beam | 4 - HEB 200 | L : 4.000 m | steel column
4;4;;0.8888888888888887;E;;-78.08;-0.06;6.00;-0.02;-1.06;-0.14;Beam | 4 - HEB 200 | L : 4.000 m | steel column
4;4;;1.3333333333333330;R | E;;-72.41;-0.05;6.00;-0.03;1.61;-0.12;Beam | 4 - HEB 200 | L : 4.000 m | steel column
4;4;;1.7777777777777775;E;;-66.23;-0.05;5.99;-0.03;4.27;-0.10;Beam | 4 - HEB 200 | L : 4.000 m | steel column
4;4;;1.9999999999999998;E;;-62.96;-0.05;5.99;-0.03;5.60;-0.09;Beam | 4 - HEB 200 | L : 4.000 m | steel column
4;4;;2.2222222222222219;E;;-59.57;-0.05;5.98;-0.03;6.92;-0.07;Beam | 4 - HEB 200 | L : 4.000 m | steel column
4;4;;2.6666666666666665;R | E;;-52.41;-0.04;5.97;-0.03;9.57;-0.05;Beam | 4 - HEB 200 | L : 4.000 m | steel column
4;4;;3.1111111111111112;E;;-44.76;-0.04;5.96;-0.03;12.21;-0.03;Beam | 4 - HEB 200 | L : 4.000 m | steel column
4;4;;3.5555555555555558;E;;-36.61;-0.03;5.95;-0.04;14.85;0.00;Beam | 4 - HEB 200 | L : 4.000 m | steel column
4;4;6;3.9999999999999996;L | M;;-27.98;-0.03;5.94;-0.04;17.48;0.02;Beam | 4 - HEB 200 | L : 4.000 m | steel column
4;6;8;0.0000000000000000;L | M;;-86.45;-0.03;6.34;0.00;-8.84;-0.09;Beam | 4 - HEB 200 | L : 4.000 m | steel column
4;6;;0.4444444444444444;E;;-81.76;-0.03;6.36;0.00;-6.01;-0.08;Beam | 4 - HEB 200 | L : 4.000 m | steel column
4;6;;0.8888888888888887;E;;-76.57;-0.03;6.37;0.00;-3.18;-0.07;Beam | 4 - HEB 200 | L : 4.000 m | steel column
4;6;;1.3333333333333330;R | E;;-70.89;-0.02;6.38;0.00;-0.35;-0.06;Beam | 4 - HEB 200 | L : 4.000 m | steel column
4;6;;1.7777777777777775;E;;-64.72;-0.02;6.37;0.00;2.48;-0.05;Beam | 4 - HEB 200 | L : 4.000 m | steel column
4;6;;1.9999999999999998;E;;-61.45;-0.02;6.37;0.00;3.89;-0.05;Beam | 4 - HEB 200 | L : 4.000 m | steel column
4;6;;2.2222222222222219;E;;-58.06;-0.02;6.36;0.00;5.31;-0.04;Beam | 4 - HEB 200 | L : 4.000 m | steel column
4;6;;2.6666666666666665;R | E;;-50.90;-0.02;6.35;0.00;8.13;-0.03;Beam | 4 - HEB 200 | L : 4.000 m | steel column
4;6;;3.1111111111111112;E;;-43.24;-0.02;6.34;0.00;10.95;-0.02;Beam | 4 - HEB 200 | L : 4.000 m | steel column
4;6;;3.5555555555555558;E;;-35.10;-0.01;6.33;-0.01;13.76;-0.01;Beam | 4 - HEB 200 | L : 4.000 m | steel column
4;6;9;3.9999999999999996;L | M;;-26.46;-0.01;6.32;-0.01;16.57;0.00;Beam | 4 - HEB 200 | L : 4.000 m | steel column
4;8;11;0.0000000000000000;L | M;;-86.45;0.01;6.34;0.00;-8.86;0.04;Beam | 4 - HEB 200 | L : 4.000 m | steel column
4;8;;0.4444444444444444;E;;-81.76;0.01;6.36;0.00;-6.03;0.04;Beam | 4 - HEB 200 | L : 4.000 m | steel column
4;8;;0.8888888888888887;E;;-76.57;0.01;6.38;0.00;-3.20;0.03;Beam | 4 - HEB 200 | L : 4.000 m | steel column
4;8;;1.3333333333333330;R | E;;-70.89;0.01;6.38;0.00;-0.36;0.03;Beam | 4 - HEB 200 | L : 4.000 m | steel column
4;8;;1.7777777777777775;E;;-64.72;0.01;6.38;0.00;2.47;0.02;Beam | 4 - HEB 200 | L : 4.000 m | steel column
4;8;;1.9999999999999998;E;;-61.45;0.01;6.37;0.00;3.88;0.02;Beam | 4 - HEB 200 | L : 4.000 m | steel column
4;8;;2.2222222222222219;E;;-58.05;0.01;6.37;0.00;5.30;0.02;Beam | 4 - HEB 200 | L : 4.000 m | steel column
4;8;;2.6666666666666665;R | E;;-50.90;0.01;6.36;0.00;8.12;0.01;Beam | 4 - HEB 200 | L : 4.000 m | steel column
4;8;;3.1111111111111112;E;;-43.24;0.01;6.35;0.00;10.94;0.01;Beam | 4 - HEB 200 | L : 4.000 m | steel column
4;8;;3.5555555555555558;E;;-35.10;0.01;6.34;0.00;13.76;0.00;Beam | 4 - HEB 200 | L : 4.000 m | steel column
4;8;12;3.9999999999999996;L | M;;-26.46;0.00;6.33;0.00;16.57;0.00;Beam | 4 - HEB 200 | L : 4.000 m | steel column
4;10;14;0.0000000000000000;L | M;;-86.45;0.05;6.32;-0.01;-8.78;0.15;Beam | 4 - HEB 200 | L : 4.000 m | steel column
4;10;;0.4444444444444444;E;;-81.76;0.05;6.34;0.00;-5.96;0.14;Beam | 4 - HEB 200 | L : 4.000 m | steel column
4;10;;0.8888888888888887;E;;-76.57;0.04;6.36;0.00;-3.14;0.12;Beam | 4 - HEB 200 | L : 4.000 m | steel column
4;10;;1.3333333333333330;R | E;;-70.89;0.04;6.36;0.00;-0.31;0.10;Beam | 4 - HEB 200 | L : 4.000 m | steel column
4;10;;1.7777777777777775;E;;-64.72;0.04;6.36;0.00;2.51;0.09;Beam | 4 - HEB 200 | L : 4.000 m | steel column
4;10;;1.9999999999999998;E;;-61.45;0.04;6.35;0.00;3.92;0.08;Beam | 4 - HEB 200 | L : 4.000 m | steel column
4;10;;2.2222222222222219;E;;-58.05;0.03;6.35;0.00;5.33;0.07;Beam | 4 - HEB 200 | L : 4.000 m | steel column
4;10;;2.6666666666666665;R | E;;-50.90;0.03;6.34;0.01;8.14;0.05;Beam | 4 - HEB 200 | L : 4.000 m | steel column
4;10;;3.1111111111111112;E;;-43.24;0.03;6.32;0.01;10.95;0.03;Beam | 4 - HEB 200 | L : 4.000 m | steel column
4;10;;3.5555555555555558;E;;-35.10;0.02;6.31;0.01;13.76;0.02;Beam | 4 - HEB 200 | L : 4.000 m | steel column
4;10;15;3.9999999999999996;L | M;;-26.46;0.02;6.31;0.01;16.56;0.00;Beam | 4 - HEB 200 | L : 4.000 m | steel column
4;12;17;0.0000000000000000;L | M;;-211.64;34.46;6.35;-0.02;-8.62;41.71;Beam | 4 - HEB 200 | L : 4.000 m | steel column
4;12;;0.4444444444444444;E;;-206.82;35.19;6.40;-0.05;-5.78;26.25;Beam | 4 - HEB 200 | L : 4.000 m | steel column
4;12;;0.8888888888888887;E;;-201.56;35.55;6.44;-0.08;-2.92;10.56;Beam | 4 - HEB 200 | L : 4.000 m | steel column
4;12;;1.3333333333333330;R | E;;-195.88;35.56;6.45;-0.11;-0.05;-5.19;Beam | 4 - HEB 200 | L : 4.000 m | steel column
4;12;;1.7777777777777775;E;;-189.75;35.26;6.44;-0.13;2.81;-20.87;Beam | 4 - HEB 200 | L : 4.000 m | steel column
4;12;;1.9999999999999998;E;;-186.53;35.00;6.43;-0.15;4.24;-28.63;Beam | 4 - HEB 200 | L : 4.000 m | steel column
4;12;;2.2222222222222219;E;;-183.19;34.68;6.41;-0.16;5.66;-36.33;Beam | 4 - HEB 200 | L : 4.000 m | steel column
4;12;;2.6666666666666665;R | E;;-176.20;33.87;6.37;-0.19;8.50;-51.48;Beam | 4 - HEB 200 | L : 4.000 m | steel column
4;12;;3.1111111111111112;E;;-168.75;32.85;6.31;-0.22;11.31;-66.24;Beam | 4 - HEB 200 | L : 4.000 m | steel column
4;12;;3.5555555555555558;E;;-160.86;31.68;6.24;-0.25;14.10;-80.53;Beam | 4 - HEB 200 | L : 4.000 m | steel column
4;12;18;3.9999999999999996;L | M;;-152.51;30.37;6.16;-0.28;16.85;-94.33;Beam | 4 - HEB 200 | L : 4.000 m | steel column
