Section No.;Member;Node;Location;;;Forces [kN];;;Moments [kNm];;;
4;14;20;0.0000000000000000;L | M;;-193.54;-36.83;-4.57;0.01;2.04;-49.27;Beam | 4 - HEB 200 | L : 4.000 m | steel column
4;14;;0.4444444444444444;E;;-188.69;-37.64;-4.58;-0.01;0.00;-32.76;Beam | 4 - HEB 200 | L : 4.000 m | steel column
4;14;;0.8888888888888887;E;;-183.40;-38.07;-4.57;-0.03;-2.04;-15.98;Beam | 4 - HEB 200 | L : 4.000 m | steel column
4;14;;1.3333333333333330;R | E;;-177.70;-38.15;-4.55;-0.05;-4.06;0.90;Beam | 4 - HEB 200 | L : 4.000 m | steel column
4;14;;1.7777777777777775;E;;-171.56;-37.93;-4.52;-0.07;-6.07;17.75;Beam | 4 - HEB 200 | L : 4.000 m | steel column
4;14;;1.9999999999999998;E;;-168.34;-37.71;-4.50;-0.08;-7.07;26.12;Beam | 4 - HEB 200 | L : 4.000 m | steel column
4;14;;2.2222222222222219;E;;-165.00;-37.43;-4.48;-0.09;-8.06;34.43;Beam | 4 - HEB 200 | L : 4.000 m | steel column
4;14;;2.6666666666666665;R | E;;-158.01;-36.71;-4.43;-0.11;-10.03;50.84;Beam | 4 - HEB 200 | L : 4.000 m | steel column
4;14;;3.1111111111111112;E;;-150.59;-35.79;-4.37;-0.13;-11.98;66.90;Beam | 4 - HEB 200 | L : 4.000 m | steel column
4;14;;3.5555555555555558;E;;-142.72;-34.71;-4.31;-0.15;-13.90;82.54;Beam | 4 - HEB 200 | L : 4.000 m | steel column
4;14;21;3.9999999999999996;L | M;;-134.41;-33.52;-4.25;-0.17;-15.80;97.75;Beam | 4 - HEB 200 | L : 4.000 m | steel column
4;16;23;0.0000000000000000;L | M;;-135.98;6.31;-15.23;-0.04;21.29;3.83;Beam | 4 - HEB 200 | L : 4.000 m | steel column
4;16;;0.4444444444444444;E;;-131.28;6.35;-15.31;-0.01;14.51;0.99;Beam | 4 - HEB 200 | L : 4.000 m | steel column
4;16;;0.8888888888888887;E;;-126.08;6.35;-15.35;0.03;7.71;-1.84;Beam | 4 - HEB 200 | L : 4.000 m | steel column
4;16;;1.3333333333333330;R | E;;-120.41;6.32;-15.36;0.06;0.89;-4.65;Beam | 4 - HEB 200 | L : 4.000 m | steel column
4;16;;1.7777777777777775;E;;-114.24;6.26;-15.34;0.10;-5.93;-7.43;Beam | 4 - HEB 200 | L : 4.000 m | steel column
4;16;;1.9999999999999998;E;;-110.97;6.22;-15.32;0.12;-9.33;-8.81;Beam | 4 - HEB 200 | L : 4.000 m | steel column
4;16;;2.2222222222222219;E;;-107.58;6.18;-15.29;0.13;-12.73;-10.17;Beam | 4 - HEB 200 | L : 4.000 m | steel column
4;16;;2.6666666666666665;R | E;;-100.44;6.08;-15.23;0.17;-19.50;-12.85;Beam | 4 - HEB 200 | L : 4.000 m | steel column
4;16;;3.1111111111111112;E;;-92.81;5.97;-15.14;0.20;-26.25;-15.49;Beam | 4 - HEB 200 | L : 4.000 m | steel column
4;16;;3.5555555555555558;E;;-84.69;5.86;-15.05;0.24;-32.97;-18.07;Beam | 4 - HEB 200 | L : 4.000 m | steel column
4;16;24;3.9999999999999996;L | M;;-76.08;5.76;-14.96;0.27;-39.65;-20.61;Beam | 4 - HEB 200 | L : 4.000 m | steel column
4;18;26;0.0000000000000000;L | M;;-93.54;-0.03;-6.39;0.00;8.12;-0.10;Beam | 4 - HEB 200 | L : 4.000 m | steel column
4;18;;0.4444444444444444;E;;-88.85;-0.03;-6.41;0.00;5.28;-0.09;Beam | 4 - HEB 200 | L : 4.000 m | steel column
4;18;;0.8888888888888887;E;;-83.67;-0.03;-6.42;0.00;2.43;-0.08;Beam | 4 - HEB 200 | L : 4.000 m | steel column
4;18;;1.3333333333333330;R | E;;-77.99;-0.03;-6.42;0.00;-0.42;-0.07;Beam | 4 - HEB 200 | L : 4.000 m | steel column
4;18;;1.7777777777777775;E;;-71.81;-0.03;-6.41;0.00;-3.27;-0.06;Beam | 4 - HEB 200 | L : 4.000 m | steel column
4;18;;1.9999999999999998;E;;-68.54;-0.02;-6.40;0.00;-4.69;-0.05;Beam | 4 - HEB 200 | L : 4.000 m | steel column
4;18;;2.2222222222222219;E;;-65.15;-0.02;-6.40;0.00;-6.11;-0.05;Beam | 4 - HEB 200 | L : 4.000 m | steel column
4;18;;2.6666666666666665;R | E;;-57.99;-0.02;-6.38;0.00;-8.95;-0.04;Beam | 4 - HEB 200 | L : 4.000 m | steel column
4;18;;3.1111111111111112;E;;-50.34;-0.02;-6.36;0.00;-11.78;-0.02;Beam | 4 - HEB 200 | L : 4.000 m | steel column
4;18;;3.5555555555555558;E;;-42.19;-0.02;-6.34;0.01;-14.60;-0.01;Beam | 4 - HEB 200 | L : 4.000 m | steel column
4;18;27;3.9999999999999996;L | M;;-33.56;-0.01;-6.32;0.01;-17.42;0.00;Beam | 4 - HEB 200 | L : 4.000 m | steel column
4;20;29;0.0000000000000000;L | M;;-93.54;0.01;-6.40;0.00;8.13;0.04;Beam | 4 - HEB 200 | L : 4.000 m | steel column
4;20;;0.4444444444444444;E;;-88.85;0.01;-6.42;0.00;5.29;0.04;Beam | 4 - HEB 200 | L : 4.000 m | steel column
4;20;;0.8888888888888887;E;;-83.67;0.01;-6.43;0.00;2.44;0.03;Beam | 4 - HEB 200 | L : 4.000 m | steel column
4;20;;1.3333333333333330;R | E;;-77.99;0.01;-6.42;0.00;-0.42;0.03;Beam | 4 - HEB 200 | L : 4.000 m | steel column
4;20;;1.7777777777777775;E;;-71.82;0.01;-6.41;0.00;-3.27;0.02;Beam | 4 - HEB 200 | L : 4.000 m | steel column
4;20;;1.9999999999999998;E;;-68.54;0.01;-6.41;0.00;-4.69;0.02;Beam | 4 - HEB 200 | L : 4.000 m | steel column
4;20;;2.2222222222222219;E;;-65.15;0.01;-6.40;0.00;-6.11;0.02;Beam | 4 - HEB 200 | L : 4.000 m | steel column
4;20;;2.6666666666666665;R | E;;-57.99;0.01;-6.38;0.00;-8.95;0.01;Beam | 4 - HEB 200 | L : 4.000 m | steel column
4;20;;3.1111111111111112;E;;-50.34;0.01;-6.36;0.00;-11.78;0.01;Beam | 4 - HEB 200 | L : 4.000 m | steel column
4;20;;3.5555555555555558;E;;-42.19;0.01;-6.34;0.00;-14.60;0.00;Beam | 4 - HEB 200 | L : 4.000 m | steel column
4;20;30;3.9999999999999996;L | M;;-33.56;0.01;-6.33;0.00;-17.42;0.00;Beam | 4 - HEB 200 | L : 4.000 m | steel column
4;22;32;0.0000000000000000;L | M;;-93.54;0.05;-6.38;0.00;8.05;0.17;Beam | 4 - HEB 200 | L : 4.000 m | steel column
4;22;;0.4444444444444444;E;;-88.85;0.05;-6.40;0.00;5.21;0.15;Beam | 4 - HEB 200 | L : 4.000 m | steel column
4;22;;0.8888888888888887;E;;-83.67;0.05;-6.40;0.00;2.37;0.14;Beam | 4 - HEB 200 | L : 4.000 m | steel column
4;22;;1.3333333333333330;R | E;;-77.99;0.05;-6.40;0.00;-0.47;0.12;Beam | 4 - HEB 200 | L : 4.000 m | steel column
4;22;;1.7777777777777775;E;;-71.82;0.04;-6.39;0.00;-3.31;0.10;Beam | 4 - HEB 200 | L : 4.000 m | steel column
4;22;;1.9999999999999998;E;;-68.54;0.04;-6.39;0.00;-4.73;0.09;Beam | 4 - HEB 200 | L : 4.000 m | steel column
4;22;;2.2222222222222219;E;;-65.15;0.04;-6.38;0.00;-6.14;0.08;Beam | 4 - HEB 200 | L : 4.000 m | steel column
4;22;;2.6666666666666665;R | E;;-57.99;0.03;-6.36;-0.01;-8.97;0.06;Beam | 4 - HEB 200 | L : 4.000 m | steel column
4;22;;3.1111111111111112;E;;-50.34;0.03;-6.34;-0.01;-11.79;0.04;Beam | 4 - HEB 200 | L : 4.000 m | steel column
4;22;;3.5555555555555558;E;;-42.20;0.03;-6.32;-0.01;-14.61;0.02;Beam | 4 - HEB 200 | L : 4.000 m | steel column
4;22;33;3.9999999999999996;L | M;;-33.56;0.02;-6.31;-0.01;-17.42;0.00;Beam | 4 - HEB 200 | L : 4.000 m | steel column
4;24;35;0.0000000000000000;L | M;;-218.45;36.37;-6.24;-0.01;7.39;46.46;Beam | 4 - HEB 200 | L : 4.000 m | steel column
4;24;;0.4444444444444444;E;;-213.61;37.22;-6.29;0.02;4.61;30.13;Beam | 4 - HEB 200 | L : 4.000 m | steel column
4;24;;0.8888888888888887;E;;-208.33;37.66;-6.31;0.06;1.81;13.53;Beam | 4 - HEB 200 | L : 4.000 m | steel column
4;24;;1.3333333333333330;R | E;;-202.64;37.72;-6.30;0.09;-0.99;-3.18;Beam | 4 - HEB 200 | L : 4.000 m | steel column
4;24;;1.7777777777777775;E;;-196.51;37.44;-6.28;0.13;-3.78;-19.82;Beam | 4 - HEB 200 | L : 4.000 m | steel column
4;24;;1.9999999999999998;E;;-193.29;37.17;-6.26;0.15;-5.17;-28.07;Beam | 4 - HEB 200 | L : 4.000 m | steel column
4;24;;2.2222222222222219;E;;-189.96;36.84;-6.24;0.16;-6.56;-36.25;Beam | 4 - HEB 200 | L : 4.000 m | steel column
4;24;;2.6666666666666665;R | E;;-182.97;35.98;-6.19;0.20;-9.32;-52.36;Beam | 4 - HEB 200 | L : 4.000 m | steel column
4;24;;3.1111111111111112;E;;-175.54;34.89;-6.12;0.23;-12.06;-68.04;Beam | 4 - HEB 200 | L : 4.000 m | steel column
4;24;;3.5555555555555558;E;;-167.68;33.61;-6.03;0.27;-14.76;-83.23;Beam | 4 - HEB 200 | L : 4.000 m | steel column
4;24;36;3.9999999999999996;L | M;;-159.36;32.19;-5.94;0.30;-17.43;-97.88;Beam | 4 - HEB 200 | L : 4.000 m | steel column
Extremes;10;15;3.9999999999999996;L | M;N;-26.46;0.02;6.31;0.01;16.56;0.00;Beam | 4 - HEB 200 | L : 4.000 m | steel column
4;24;35;0.0000000000000000;L | M;N;-218.45;36.37;-6.24;-0.01;7.39;46.46;Beam | 4 - HEB 200 | L : 4.000 m | steel column
4;24;;1.3333333333333330;R | E;V_y;-202.64;37.72;-6.30;0.09;-0.99;-3.18;Beam | 4 - HEB 200 | L : 4.000 m | steel column
4;2;;1.3333333333333330;R | E;V_y;-201.33;-42.22;13.68;0.21;-2.90;-0.98;Beam | 4 - HEB 200 | L : 4.000 m | steel column
4;2;;1.3333333333333330;R | E;V_z;-201.33;-42.22;13.68;0.21;-2.90;-0.98;Beam | 4 - HEB 200 | L : 4.000 m | steel column
4;16;;1.3333333333333330;R | E;V_z;-120.41;6.32;-15.36;0.06;0.89;-4.65;Beam | 4 - HEB 200 | L : 4.000 m | steel column
4;2;3;3.9999999999999996;L | M;M_T;-158.27;-36.44;13.10;0.56;33.09;105.76;Beam | 4 - HEB 200 | L : 4.000 m | steel column
4;12;18;3.9999999999999996;L | M;M_T;-152.51;30.37;6.16;-0.28;16.85;-94.33;Beam | 4 - HEB 200 | L : 4.000 m | steel column
4;2;3;3.9999999999999996;L | M;M_y;-158.27;-36.44;13.10;0.56;33.09;105.76;Beam | 4 - HEB 200 | L : 4.000 m | steel column
4;16;24;3.9999999999999996;L | M;M_y;-76.08;5.76;-14.96;0.27;-39.65;-20.61;Beam | 4 - HEB 200 | L : 4.000 m | steel column
4;2;3;3.9999999999999996;L | M;M_z;-158.27;-36.44;13.10;0.56;33.09;105.76;Beam | 4 - HEB 200 | L : 4.000 m | steel column
4;24;36;3.9999999999999996;L | M;M_z;-159.36;32.19;-5.94;0.30;-17.43;-97.88;Beam | 4 - HEB 200 | L : 4.000 m | steel column
Total;;;;;;-26.46;37.72;13.68;0.56;33.09;105.76;
4;;;;;;-218.45;-42.22;-15.36;-0.28;-39.65;-97.88;
;;;;;;;;;;;;
5;SQ_M1 500 | 4 - C24;;;;;;;;;;;
5;37;3;0.0000000000000000;L | M;;-31.64;0.41;100.64;-0.19;-92.07;2.51;Beam | 5 - SQ_M1 500 | L : 15.000 m | timber beam
5;37;;1.5000000000000000;R;;-31.98;0.37;84.92;-0.19;47.37;2.23;Beam | 5 - SQ_M1 500 | L : 15.000 m | timber beam
5;37;;3.0000000000000000;R;;-32.59;0.32;67.58;-0.20;162.01;1.95;Beam | 5 - SQ_M1 500 | L : 15.000 m | timber beam
5;37;;4.5000000000000000;R;;-33.27;0.28;48.65;-0.21;249.42;1.67;Beam | 5 - SQ_M1 500 | L : 15.000 m | timber beam
5;37;;6.0000000000000000;R;;-33.81;0.24;28.16;-0.21;307.24;1.38;Beam | 5 - SQ_M1 500 | L : 15.000 m | timber beam
5;37;;7.5000000000000000;R | E;;-34.06;0.20;6.12;-0.22;333.15;1.09;Beam | 5 - SQ_M1 500 | L : 15.000 m | timber beam
5;37;;9.0000000000000000;R;;-33.92;0.15;-17.42;-0.23;324.86;0.80;Beam | 5 - SQ_M1 500 | L : 15.000 m | timber beam
5;37;;10.5000000000000000;R;;-33.38;0.11;-42.44;-0.23;280.13;0.51;Beam | 5 - SQ_M1 500 | L : 15.000 m | timber beam
5;37;;12.0000000000000000;R;;-32.52;0.07;-68.89;-0.24;196.77;0.22;Beam | 5 - SQ_M1 500 | L : 15.000 m | timber beam
5;37;;13.5000000000000000;R;;-31.55;0.02;-96.75;-0.25;72.64;-0.07;Beam | 5 - SQ_M1 500 | L : 15.000 m | timber beam
5;37;18;15.0000000000000000;L | M;;-30.81;-0.02;-125.98;-0.25;-94.34;-0.36;Beam | 5 - SQ_M1 500 | L : 15.000 m | timber beam
5;38;21;0.0000000000000000;L | M;;-34.09;-0.14;100.82;0.27;-97.75;0.26;Beam | 5 - SQ_M1 500 | L : 15.000 m | timber beam
5;38;;1.5000000000000000;R;;-34.40;-0.10;85.10;0.27;41.97;0.17;Beam | 5 - SQ_M1 500 | L : 15.000 m | timber beam
5;38;;3.0000000000000000;R;;-35.00;-0.07;67.76;0.27;156.88;0.08;Beam | 5 - SQ_M1 500 | L : 15.000 m | timber beam
5;38;;4.5000000000000000;R;;-35.66;-0.03;48.83;0.27;244.56;-0.01;Beam | 5 - SQ_M1 500 | L : 15.000 m | timber beam
5;38;;6.0000000000000000;R;;-36.20;0.01;28.32;0.27;302.64;-0.10;Beam | 5 - SQ_M1 500 | L : 15.000 m | timber beam
5;38;;7.5000000000000000;R | E;;-36.44;0.05;6.27;0.27;328.78;-0.18;Beam | 5 - SQ_M1 500 | L : 15.000 m | timber beam
5;38;;9.0000000000000000;R;;-36.31;0.09;-17.29;0.27;320.69;-0.27;Beam | 5 - SQ_M1 500 | L : 15.000 m | timber beam
5;38;;10.5000000000000000;R;;-35.78;0.12;-42.33;0.27;276.14;-0.36;Beam | 5 - SQ_M1 500 | L : 15.000 m | timber beam
5;38;;12.0000000000000000;R;;-34.94;0.16;-68.79;0.27;192.94;-0.45;Beam | 5 - SQ_M1 500 | L : 15.000 m | timber beam
5;38;;13.5000000000000000;R;;-33.99;0.20;-96.66;0.27;68.96;-0.54;Beam | 5 - SQ_M1 500 | L : 15.000 m | timber beam
5;38;36;15.0000000000000000;L | M;;-33.28;0.24;-125.89;0.28;-97.88;-0.63;Beam | 5 - SQ_M1 500 | L : 15.000 m | timber beam
Extremes;37;18;15.0000000000000000;L | M;N;-30.81;-0.02;-125.98;-0.25;-94.34;-0.36;Beam | 5 - SQ_M1 500 | L : 15.000 m | timber beam
5;38;;7.5000000000000000;R | E;N;-36.44;0.05;6.27;0.27;328.78;-0.18;Beam | 5 - SQ_M1 500 | L : 15.000 m | timber beam
5;37;3;0.0000000000000000;L | M;V_y;-31.64;0.41;100.64;-0.19;-92.07;2.51;Beam | 5 - SQ_M1 500 | L : 15.000 m | timber beam
5;38;21;0.0000000000000000;L | M;V_y;-34.09;-0.14;100.82;0.27;-97.75;0.26;Beam | 5 - SQ_M1 500 | L : 15.000 m | timber beam
5;38;21;0.0000000000000000;L | M;V_z;-34.09;-0.14;100.82;0.27;-97.75;0.26;Beam | 5 - SQ_M1 500 | L : 15.000 m | timber beam
5;37;18;15.0000000000000000;L | M;V_z;-30.81;-0.02;-125.98;-0.25;-94.34;-0.36;Beam | 5 - SQ_M1 500 | L : 15.000 m | timber beam
5;38;36;15.0000000000000000;L | M;M_T;-33.28;0.24;-125.89;0.28;-97.88;-0.63;Beam | 5 - SQ_M1 500 | L : 15.000 m | timber beam
5;37;18;15.0000000000000000;L | M;M_T;-30.81;-0.02;-125.98;-0.25;-94.34;-0.36;Beam | 5 - SQ_M1 500 | L : 15.000 m | timber beam
5;37;;7.5000000000000000;R | E;M_y;-34.06;0.20;6.12;-0.22;333.15;1.09;Beam | 5 - SQ_M1 500 | L : 15.000 m | timber beam
5;38;36;15.0000000000000000;L | M;M_y;-33.28;0.24;-125.89;0.28;-97.88;-0.63;Beam | 5 - SQ_M1 500 | L : 15.000 m | timber beam
5;37;3;0.0000000000000000;L | M;M_z;-31.64;0.41;100.64;-0.19;-92.07;2.51;Beam | 5 - SQ_M1 500 | L : 15.000 m | timber beam
5;38;36;15.0000000000000000;L | M;M_z;-33.28;0.24;-125.89;0.28;-97.88;-0.63;Beam | 5 - SQ_M1 500 | L : 15.000 m | timber beam
Total;;;;;;-30.81;0.41;100.82;0.28;333.15;2.51;
5;;;;;;-36.44;-0.14;-125.98;-0.25;-97.88;-0.63;
;;;;;;;;;;;;
6;UU 150/75/125/8/6/12/0/0 | 5 - EN AW-3004 H14;;;;;;;;;;;
6;39;3;0.0000000000000000;L | M;;-10.68;-12.93;28.43;-0.01;-20.14;-10.89;Beam | 6 - UU 150/75/125/8/6/12/0/0 | L : 5.000 m | Aluminium beam
6;39;;0.5555555555555556;E;;-10.37;-10.82;23.14;-0.02;-5.69;-4.49;Beam | 6 - UU 150/75/125/8/6/12/0/0 | L : 5.000 m | Aluminium beam
6;39;;1.1111111111111112;E;;-10.55;-8.33;17.18;-0.02;5.64;0.65;Beam | 6 - UU 150/75/125/8/6/12/0/0 | L : 5.000 m | Aluminium beam
6;39;;1.6666666666666665;R | E;;-10.90;-5.48;10.57;-0.03;13.45;4.33;Beam | 6 - UU 150/75/125/8/6/12/0/0 | L : 5.000 m | Aluminium beam
6;39;;2.2222222222222223;E;;-11.16;-2.32;3.34;-0.03;17.41;6.34;Beam | 6 - UU 150/75/125/8/6/12/0/0 | L : 5.000 m | Aluminium beam
6;39;;2.5000000000000000;E;;-11.19;-0.63;-0.50;-0.04;17.84;6.68;Beam | 6 - UU 150/75/125/8/6/12/0/0 | L : 5.000 m | Aluminium beam
6;39;;2.7777777777777777;E;;-11.14;1.12;-4.48;-0.04;17.18;6.54;Beam | 6 - UU 150/75/125/8/6/12/0/0 | L : 5.000 m | Aluminium beam
6;39;;3.3333333333333339;R | E;;-10.83;4.76;-12.84;-0.04;12.44;4.79;Beam | 6 - UU 150/75/125/8/6/12/0/0 | L : 5.000 m | Aluminium beam
6;39;;3.8888888888888893;E;;-10.38;8.57;-21.72;-0.05;2.90;0.98;Beam | 6 - UU 150/75/125/8/6/12/0/0 | L : 5.000 m | Aluminium beam
6;39;;4.4444444444444455;E;;-10.17;12.49;-31.06;-0.05;-11.72;-4.96;Beam | 6 - UU 150/75/125/8/6/12/0/0 | L : 5.000 m | Aluminium beam
6;39;24;5.0000000000000000;L | M;;-10.86;16.45;-40.84;-0.06;-31.66;-13.07;Beam | 6 - UU 150/75/125/8/6/12/0/0 | L : 5.000 m | Aluminium beam
Extremes;39;;4.4444444444444455;E;N;-10.17;12.49;-31.06;-0.05;-11.72;-4.96;Beam | 6 - UU 150/75/125/8/6/12/0/0 | L : 5.000 m | Aluminium beam
6;39;;2.5000000000000000;E;N;-11.19;-0.63;-0.50;-0.04;17.84;6.68;Beam | 6 - UU 150/75/125/8/6/12/0/0 | L : 5.000 m | Aluminium beam
6;39;24;5.0000000000000000;L | M;V_u;-10.86;16.45;-40.84;-0.06;-31.66;-13.07;Beam | 6 - UU 150/75/125/8/6/12/0/0 | L : 5.000 m | Aluminium beam
6;39;3;0.0000000000000000;L | M;V_u;-10.68;-12.93;28.43;-0.01;-20.14;-10.89;Beam | 6 - UU 150/75/125/8/6/12/0/0 | L : 5.000 m | Aluminium beam
6;39;3;0.0000000000000000;L | M;V_v;-10.68;-12.93;28.43;-0.01;-20.14;-10.89;Beam | 6 - UU 150/75/125/8/6/12/0/0 | L : 5.000 m | Aluminium beam
6;39;24;5.0000000000000000;L | M;V_v;-10.86;16.45;-40.84;-0.06;-31.66;-13.07;Beam | 6 - UU 150/75/125/8/6/12/0/0 | L : 5.000 m | Aluminium beam
6;39;3;0.0000000000000000;L | M;M_T;-10.68;-12.93;28.43;-0.01;-20.14;-10.89;Beam | 6 - UU 150/75/125/8/6/12/0/0 | L : 5.000 m | Aluminium beam
6;39;24;5.0000000000000000;L | M;M_T;-10.86;16.45;-40.84;-0.06;-31.66;-13.07;Beam | 6 - UU 150/75/125/8/6/12/0/0 | L : 5.000 m | Aluminium beam
6;39;;2.5000000000000000;E;M_u;-11.19;-0.63;-0.50;-0.04;17.84;6.68;Beam | 6 - UU 150/75/125/8/6/12/0/0 | L : 5.000 m | Aluminium beam
6;39;24;5.0000000000000000;L | M;M_u;-10.86;16.45;-40.84;-0.06;-31.66;-13.07;Beam | 6 - UU 150/75/125/8/6/12/0/0 | L : 5.000 m | Aluminium beam
6;39;;2.5000000000000000;E;M_v;-11.19;-0.63;-0.50;-0.04;17.84;6.68;Beam | 6 - UU 150/75/125/8/6/12/0/0 | L : 5.000 m | Aluminium beam
6;39;24;5.0000000000000000;L | M;M_v;-10.86;16.45;-40.84;-0.06;-31.66;-13.07;Beam | 6 - UU 150/75/125/8/6/12/0/0 | L : 5.000 m | Aluminium beam
Total;;;;;;-10.17;16.45;28.43;-0.01;17.84;6.68;
6;;;;;;-11.19;-12.93;-40.84;-0.06;-31.66;-13.07;
;;;;;;;;;;;;
;Total max/min values with corresponding values;;;;;;;;;;;
2;27;23;4.0000000000000000;L | M;N;6.57;6.66;-24.81;-76.56;-3.48;1.25;
3;13;19;0.0000000000000000;L | M;N;-221.30;1.21;49.62;-0.98;-53.39;14.43;
4;24;;1.3333333333333330;R | E;V_y / V_u;-202.64;37.72;-6.30;0.09;-0.99;-3.18;
4;2;;1.3333333333333330;R | E;V_y / V_u;-201.33;-42.22;13.68;0.21;-2.90;-0.98;
5;38;21;0.0000000000000000;L | M;V_z / V_v;-34.09;-0.14;100.82;0.27;-97.75;0.26;
5;37;18;15.0000000000000000;L | M;V_z / V_v;-30.81;-0.02;-125.98;-0.25;-94.34;-0.36;
2;27;5;0.0000000000000000;L | M;M_T;-2.43;-7.34;54.20;76.32;-22.39;1.76;
2;27;23;4.0000000000000000;L | M;M_T;6.57;6.66;-24.81;-76.56;-3.48;1.25;
5;37;;7.5000000000000000;R | E;M_y / M_u;-34.06;0.20;6.12;-0.22;333.15;1.09;
3;23;35;3.6000000000000001;L | M;M_y / M_u;-166.22;-1.38;-54.21;0.83;-130.01;17.18;
4;2;3;3.9999999999999996;L | M;M_z / M_v;-158.27;-36.44;13.10;0.56;33.09;105.76;
4;24;36;3.9999999999999996;L | M;M_z / M_v;-159.36;32.19;-5.94;0.30;-17.43;-97.88;
;;;;;;;;;;;;
Total;;;;;;6.57;37.72;100.82;76.32;333.15;105.76;
max/min;;;;;;-221.30;-42.22;-125.98;-76.56;-130.01;-97.88;
