Surface No.;Grid;Grid Point Coordinates [m];;;;Axial stresses [N/mm^2 ];;;;Shear stresses [N/mm^2 ];;;;
1;159;1.500;2.500;-3.600;;-0.357;0.023;0.481;0.007;-0.127;0.117;-0.037;0.014;
1;160;2.000;2.500;-3.600;;-0.630;0.074;0.803;-0.082;-0.058;0.042;-0.026;0.005;
1;161;2.500;2.500;-3.600;;-0.739;0.063;0.926;-0.053;-0.088;0.058;-0.021;-0.031;
1;162;3.000;2.500;-3.600;;-0.638;0.037;0.825;0.008;-0.129;0.103;-0.014;-0.012;
1;163;3.500;2.500;-3.600;;-0.563;0.015;0.772;0.040;-0.043;0.019;-0.029;0.032;
1;164;4.000;2.500;-3.600;;-0.706;-0.013;0.938;0.056;0.026;-0.049;-0.041;0.021;
1;165;4.500;2.500;-3.600;;-0.926;-0.018;1.179;0.044;0.068;-0.086;-0.048;0.008;
1;166;5.000;2.500;-3.600;;-1.166;-0.013;1.434;0.029;0.070;-0.082;-0.044;-0.005;
1;167;5.500;2.500;-3.600;;-1.351;-0.010;1.627;0.027;0.045;-0.049;-0.029;-0.016;
1;168;6.000;2.500;-3.600;;-1.372;-0.010;1.651;0.040;-0.003;0.002;-0.006;-0.009;
1;169;6.500;2.500;-3.600;;-1.287;-0.020;1.570;0.053;0.000;-0.006;0.000;0.006;
1;170;7.000;2.500;-3.600;;-1.269;-0.041;1.557;0.069;0.015;-0.021;-0.001;0.007;
1;171;7.500;2.500;-3.600;;-1.280;-0.047;1.571;0.071;0.028;-0.030;-0.006;0.006;
1;172;8.000;2.500;-3.600;;-1.321;-0.044;1.611;0.070;0.037;-0.035;-0.009;0.005;
1;173;8.500;2.500;-3.600;;-1.379;-0.029;1.664;0.059;0.043;-0.041;-0.008;0.002;
1;174;9.000;2.500;-3.600;;-1.467;-0.023;1.749;0.052;0.038;-0.039;0.002;-0.012;
1;175;9.500;2.500;-3.600;;-1.447;-0.022;1.726;0.040;0.003;-0.002;0.023;-0.012;
1;176;10.000;2.500;-3.600;;-1.303;-0.025;1.576;0.040;-0.015;0.023;0.034;-0.004;
1;177;10.500;2.500;-3.600;;-1.123;-0.025;1.384;0.049;-0.016;0.029;0.036;0.005;
1;178;11.000;2.500;-3.600;;-0.968;-0.016;1.212;0.054;0.006;0.010;0.029;0.013;
1;179;11.500;2.500;-3.600;;-0.883;0.017;1.110;0.029;0.043;-0.029;0.020;0.017;
1;180;12.000;2.500;-3.600;;-0.981;0.035;1.196;0.000;0.074;-0.063;0.012;-0.009;
1;181;12.500;2.500;-3.600;;-1.002;0.034;1.194;-0.010;-0.002;0.028;0.042;-0.031;
1;182;13.000;2.500;-3.600;;-0.733;0.031;0.890;0.006;-0.055;0.099;0.066;-0.016;
1;183;13.500;2.500;-3.600;;-0.363;0.014;0.469;0.049;-0.074;0.128;0.076;0.002;
1;184;14.000;2.500;-3.600;;-0.005;-0.004;0.054;0.082;-0.053;0.106;0.066;0.020;
1;185;14.500;2.500;-3.600;;0.246;-0.022;-0.242;0.052;-0.003;0.028;0.042;0.039;
1;186;15.000;2.500;-3.600;;0.316;-0.045;-0.358;-0.085;0.064;-0.074;0.016;0.008;
1;187;0.000;3.000;-3.600;;0.486;0.029;-0.548;-0.146;-0.280;0.278;-0.022;-0.011;
1;188;0.500;3.000;-3.600;;0.367;0.072;-0.332;0.033;-0.225;0.147;-0.055;0.072;
1;189;1.000;3.000;-3.600;;0.085;0.040;0.025;0.055;-0.125;0.045;-0.075;0.030;
1;190;1.500;3.000;-3.600;;-0.272;0.031;0.449;0.013;-0.068;0.009;-0.076;0.009;
1;191;2.000;3.000;-3.600;;-0.610;0.013;0.824;-0.013;-0.064;0.013;-0.066;-0.020;
1;192;2.500;3.000;-3.600;;-0.840;-0.025;1.070;0.020;-0.134;0.094;-0.035;-0.063;
1;193;3.000;3.000;-3.600;;-0.592;0.008;0.821;0.043;-0.243;0.214;0.008;-0.033;
1;194;3.500;3.000;-3.600;;-0.369;0.049;0.607;0.012;-0.063;0.016;-0.032;0.071;
1;195;4.000;3.000;-3.600;;-0.596;0.012;0.852;0.020;0.056;-0.099;-0.059;0.027;
1;196;4.500;3.000;-3.600;;-0.895;-0.007;1.166;0.024;0.110;-0.143;-0.067;0.007;
1;197;5.000;3.000;-3.600;;-1.193;-0.026;1.473;0.034;0.110;-0.131;-0.063;-0.008;
1;198;5.500;3.000;-3.600;;-1.439;-0.051;1.724;0.058;0.054;-0.063;-0.044;-0.040;
1;199;6.000;3.000;-3.600;;-1.434;-0.043;1.720;0.076;-0.051;0.048;0.002;-0.042;
1;200;6.500;3.000;-3.600;;-1.237;-0.013;1.529;0.049;-0.024;0.008;0.007;0.022;
1;201;7.000;3.000;-3.600;;-1.233;-0.027;1.534;0.047;0.011;-0.022;-0.003;0.012;
1;202;7.500;3.000;-3.600;;-1.259;-0.030;1.565;0.047;0.032;-0.034;-0.008;0.007;
1;203;8.000;3.000;-3.600;;-1.297;-0.034;1.599;0.053;0.047;-0.041;-0.011;0.008;
1;204;8.500;3.000;-3.600;;-1.354;-0.031;1.648;0.063;0.064;-0.054;-0.017;0.012;
1;205;9.000;3.000;-3.600;;-1.526;-0.059;1.814;0.092;0.071;-0.070;-0.004;-0.046;
1;206;9.500;3.000;-3.600;;-1.507;-0.056;1.793;0.065;-0.001;0.007;0.035;-0.027;
1;207;10.000;3.000;-3.600;;-1.322;-0.034;1.605;0.043;-0.042;0.058;0.047;-0.005;
1;208;10.500;3.000;-3.600;;-1.103;-0.015;1.378;0.031;-0.042;0.069;0.049;0.005;
1;209;11.000;3.000;-3.600;;-0.896;0.004;1.154;0.026;-0.006;0.040;0.040;0.020;
1;210;11.500;3.000;-3.600;;-0.762;0.044;1.002;0.011;0.078;-0.043;0.016;0.052;
1;211;12.000;3.000;-3.600;;-1.048;-0.001;1.276;0.035;0.176;-0.158;-0.005;-0.039;
1;212;12.500;3.000;-3.600;;-1.164;-0.043;1.382;0.041;-0.009;0.061;0.059;-0.079;
1;213;13.000;3.000;-3.600;;-0.796;-0.005;0.992;0.026;-0.117;0.199;0.094;-0.023;
1;214;13.500;3.000;-3.600;;-0.338;0.018;0.500;0.028;-0.142;0.248;0.102;0.002;
1;215;14.000;3.000;-3.600;;0.114;0.033;-0.012;0.036;-0.101;0.219;0.094;0.028;
1;216;14.500;3.000;-3.600;;0.454;0.087;-0.419;0.000;0.022;0.068;0.063;0.089;
1;217;15.000;3.000;-3.600;;0.583;0.073;-0.643;-0.182;0.165;-0.168;0.016;0.000;
1;218;0.000;3.500;-3.600;;1.114;0.272;-1.132;-0.291;-0.531;0.379;-0.105;0.005;
1;219;0.500;3.500;-3.600;;0.762;0.100;-0.555;-0.020;-0.231;0.037;-0.119;0.084;
1;220;1.000;3.500;-3.600;;0.253;0.048;0.046;0.005;-0.091;-0.050;-0.108;0.009;
1;221;1.500;3.500;-3.600;;-0.196;0.015;0.470;0.008;-0.015;-0.061;-0.088;0.002;
1;222;2.000;3.500;-3.600;;-0.630;-0.010;0.879;0.012;-0.032;-0.027;-0.101;-0.004;
1;223;2.500;3.500;-3.600;;-1.108;-0.096;1.361;0.085;-0.124;0.068;-0.102;-0.083;
1;224;3.000;3.500;-3.600;;-0.506;-0.060;0.767;0.126;-0.478;0.422;-0.062;-0.055;
1;225;3.500;3.500;-3.600;;-0.016;0.075;0.304;-0.038;-0.051;-0.022;-0.085;0.104;
1;226;4.000;3.500;-3.600;;-0.491;0.027;0.800;-0.009;0.079;-0.131;-0.089;0.010;
1;227;4.500;3.500;-3.600;;-0.876;0.004;1.165;0.003;0.130;-0.161;-0.070;0.004;
1;228;5.000;3.500;-3.600;;-1.230;-0.019;1.507;0.022;0.113;-0.136;-0.077;-0.001;
1;229;5.500;3.500;-3.600;;-1.610;-0.094;1.892;0.093;0.049;-0.069;-0.092;-0.036;
1;230;6.000;3.500;-3.600;;-1.525;-0.120;1.815;0.162;-0.160;0.138;-0.033;-0.096;
1;231;6.500;3.500;-3.600;;-1.112;-0.013;1.424;0.034;-0.024;-0.007;0.000;0.051;
1;232;7.000;3.500;-3.600;;-1.191;-0.011;1.520;0.023;0.011;-0.029;-0.013;0.006;
1;233;7.500;3.500;-3.600;;-1.244;-0.012;1.570;0.020;0.030;-0.033;-0.007;0.004;
1;234;8.000;3.500;-3.600;;-1.268;-0.018;1.595;0.029;0.043;-0.030;-0.004;0.005;
1;235;8.500;3.500;-3.600;;-1.281;-0.035;1.592;0.054;0.057;-0.033;-0.019;0.038;
1;236;9.000;3.500;-3.600;;-1.601;-0.141;1.892;0.181;0.141;-0.125;0.017;-0.100;
1;237;9.500;3.500;-3.600;;-1.622;-0.088;1.907;0.089;0.002;0.012;0.074;-0.018;
1;238;10.000;3.500;-3.600;;-1.345;-0.026;1.627;0.029;-0.045;0.063;0.059;0.001;
1;239;10.500;3.500;-3.600;;-1.090;-0.005;1.381;0.012;-0.058;0.085;0.053;0.003;
1;240;11.000;3.500;-3.600;;-0.812;0.013;1.117;0.004;-0.014;0.062;0.066;0.007;
1;241;11.500;3.500;-3.600;;-0.481;0.060;0.756;-0.024;0.072;-0.005;0.055;0.093;
1;242;12.000;3.500;-3.600;;-1.170;-0.080;1.408;0.117;0.436;-0.376;0.068;-0.090;
1;243;12.500;3.500;-3.600;;-1.499;-0.123;1.719;0.110;-0.020;0.098;0.137;-0.091;
1;244;13.000;3.500;-3.600;;-0.878;-0.003;1.093;0.010;-0.138;0.226;0.125;-0.007;
1;245;13.500;3.500;-3.600;;-0.297;0.022;0.555;0.002;-0.189;0.298;0.105;0.001;
1;246;14.000;3.500;-3.600;;0.309;0.029;-0.009;0.015;-0.125;0.293;0.126;0.010;
1;247;14.500;3.500;-3.600;;0.907;0.146;-0.694;-0.071;0.059;0.148;0.143;0.100;
1;248;15.000;3.500;-3.600;;1.440;0.363;-1.456;-0.368;0.440;-0.282;0.133;0.029;
1;249;0.000;4.000;-3.600;;2.839;0.426;-1.299;0.014;-0.935;0.505;-0.395;0.042;
1;250;0.500;4.000;-3.600;;1.511;0.007;-0.591;0.056;-0.141;-0.004;-0.232;0.063;
1;251;1.000;4.000;-3.600;;0.402;-0.004;0.119;0.007;0.028;-0.036;-0.147;-0.020;
1;252;1.500;4.000;-3.600;;-0.152;-0.007;0.497;-0.002;0.053;-0.053;-0.142;-0.002;
1;253;2.000;4.000;-3.600;;-0.662;0.019;0.908;-0.024;0.044;-0.044;-0.145;0.022;
1;254;2.500;4.000;-3.600;;-1.633;0.012;1.767;-0.040;-0.093;0.065;-0.248;-0.073;
1;255;3.000;4.000;-3.600;;-0.450;-0.104;0.811;0.205;-0.835;0.706;-0.488;-0.079;
1;256;3.500;4.000;-3.600;;0.540;-0.039;-0.064;0.047;0.012;-0.059;-0.327;0.114;
1;257;4.000;4.000;-3.600;;-0.432;0.006;0.775;-0.007;0.117;-0.116;-0.214;-0.024;
1;258;4.500;4.000;-3.600;;-0.862;-0.015;1.149;0.010;0.126;-0.126;-0.202;0.000;
1;259;5.000;4.000;-3.600;;-1.263;0.019;1.513;-0.022;0.123;-0.124;-0.195;0.011;
1;260;5.500;4.000;-3.600;;-1.930;0.001;2.134;-0.017;0.026;-0.039;-0.237;-0.002;
1;261;6.000;4.000;-3.600;;-1.633;-0.288;1.973;0.352;-0.383;0.318;-0.260;-0.163;
1;262;6.500;4.000;-3.600;;-0.918;-0.025;1.320;0.027;0.028;-0.052;-0.103;0.082;
1;263;7.000;4.000;-3.600;;-1.176;0.010;1.518;-0.011;0.025;-0.024;-0.047;-0.009;
1;264;7.500;4.000;-3.600;;-1.247;-0.010;1.574;0.005;0.024;-0.024;-0.032;0.001;
1;265;8.000;4.000;-3.600;;-1.263;0.012;1.598;-0.013;0.021;-0.022;-0.016;-0.005;
1;266;8.500;4.000;-3.600;;-1.171;-0.021;1.554;0.022;0.003;0.018;0.027;0.072;
1;267;9.000;4.000;-3.600;;-1.692;-0.301;2.030;0.361;0.285;-0.232;0.141;-0.166;
1;268;9.500;4.000;-3.600;;-1.861;-0.004;2.084;-0.010;0.022;-0.013;0.135;0.015;
1;269;10.000;4.000;-3.600;;-1.379;0.020;1.637;-0.023;-0.060;0.061;0.113;0.008;
1;270;10.500;4.000;-3.600;;-1.090;-0.010;1.380;0.005;-0.068;0.067;0.122;0.001;
1;271;11.000;4.000;-3.600;;-0.759;0.004;1.103;-0.004;-0.059;0.058;0.137;-0.021;
1;272;11.500;4.000;-3.600;;-0.049;0.030;0.527;-0.014;-0.010;0.060;0.238;0.123;
1;273;12.000;4.000;-3.600;;-1.282;-0.321;1.550;0.367;0.797;-0.636;0.522;-0.157;
1;274;12.500;4.000;-3.600;;-2.121;0.012;2.150;-0.044;-0.023;0.066;0.421;-0.057;
1;275;13.000;4.000;-3.600;;-0.912;0.015;1.102;-0.023;-0.197;0.199;0.315;0.023;
1;276;13.500;4.000;-3.600;;-0.218;-0.036;0.547;0.027;-0.171;0.174;0.315;0.000;
1;277;14.000;4.000;-3.600;;0.458;-0.007;0.080;0.014;-0.165;0.174;0.320;-0.021;
1;278;14.500;4.000;-3.600;;1.798;0.002;-0.828;0.066;0.050;0.101;0.423;0.064;
1;279;15.000;4.000;-3.600;;3.569;0.579;-1.940;-0.101;0.985;-0.523;0.619;0.091;
Extremes;1;0.000;0.000;-3.600;σ_x,+;3.898;0.526;-2.177;-0.015;0.795;-0.304;-0.760;-0.066;
1;6;2.500;0.000;-3.600;σ_x,+;-2.290;0.007;2.245;-0.038;-0.079;0.101;-0.499;0.027;
1;279;15.000;4.000;-3.600;σ_y,+;3.569;0.579;-1.940;-0.101;0.985;-0.523;0.619;0.091;
1;25;12.000;0.000;-3.600;σ_y,+;-1.239;-0.412;1.481;0.456;-0.800;0.639;0.535;0.186;
1;6;2.500;0.000;-3.600;σ_x,-;-2.290;0.007;2.245;-0.038;-0.079;0.101;-0.499;0.027;
1;1;0.000;0.000;-3.600;σ_x,-;3.898;0.526;-2.177;-0.015;0.795;-0.304;-0.760;-0.066;
1;19;9.000;0.000;-3.600;σ_y,-;-1.631;-0.408;1.926;0.460;-0.273;0.219;0.167;0.197;
1;248;15.000;3.500;-3.600;σ_y,-;1.440;0.363;-1.456;-0.368;0.440;-0.282;0.133;0.029;
1;279;15.000;4.000;-3.600;τ_xy,+;3.569;0.579;-1.940;-0.101;0.985;-0.523;0.619;0.091;
1;249;0.000;4.000;-3.600;τ_xy,+;2.839;0.426;-1.299;0.014;-0.935;0.505;-0.395;0.042;
1;255;3.000;4.000;-3.600;τ_xy,-;-0.450;-0.104;0.811;0.205;-0.835;0.706;-0.488;-0.079;
1;273;12.000;4.000;-3.600;τ_xy,-;-1.282;-0.321;1.550;0.367;0.797;-0.636;0.522;-0.157;
1;31;15.000;0.000;-3.600;τ_xz;3.707;0.472;-2.124;-0.003;-0.912;0.460;0.693;-0.064;
1;1;0.000;0.000;-3.600;τ_xz;3.898;0.526;-2.177;-0.015;0.795;-0.304;-0.760;-0.066;
1;19;9.000;0.000;-3.600;τ_yz;-1.631;-0.408;1.926;0.460;-0.273;0.219;0.167;0.197;
1;267;9.000;4.000;-3.600;τ_yz;-1.692;-0.301;2.030;0.361;0.285;-0.232;0.141;-0.166;
Total;;;;;;3.898;0.579;2.245;0.460;0.985;0.706;0.693;0.197;
1;;;;;;-2.290;-0.412;-2.177;-0.368;-0.935;-0.636;-0.760;-0.166;
;;;;;;;;;;;;;;
;Total max/min values with corresponding values;;;;;;;;;;;;;
1;1;0.000;0.000;-3.600;σ_x,+;3.898;0.526;-2.177;-0.015;0.795;-0.304;-0.760;-0.066;
1;6;2.500;0.000;-3.600;σ_x,+;-2.290;0.007;2.245;-0.038;-0.079;0.101;-0.499;0.027;
1;279;15.000;4.000;-3.600;σ_y,+;3.569;0.579;-1.940;-0.101;0.985;-0.523;0.619;0.091;
1;25;12.000;0.000;-3.600;σ_y,+;-1.239;-0.412;1.481;0.456;-0.800;0.639;0.535;0.186;
1;6;2.500;0.000;-3.600;σ_x,-;-2.290;0.007;2.245;-0.038;-0.079;0.101;-0.499;0.027;
1;1;0.000;0.000;-3.600;σ_x,-;3.898;0.526;-2.177;-0.015;0.795;-0.304;-0.760;-0.066;
1;19;9.000;0.000;-3.600;σ_y,-;-1.631;-0.408;1.926;0.460;-0.273;0.219;0.167;0.197;
1;248;15.000;3.500;-3.600;σ_y,-;1.440;0.363;-1.456;-0.368;0.440;-0.282;0.133;0.029;
1;279;15.000;4.000;-3.600;τ_xy,+;3.569;0.579;-1.940;-0.101;0.985;-0.523;0.619;0.091;
1;249;0.000;4.000;-3.600;τ_xy,+;2.839;0.426;-1.299;0.014;-0.935;0.505;-0.395;0.042;
1;255;3.000;4.000;-3.600;τ_xy,-;-0.450;-0.104;0.811;0.205;-0.835;0.706;-0.488;-0.079;
1;273;12.000;4.000;-3.600;τ_xy,-;-1.282;-0.321;1.550;0.367;0.797;-0.636;0.522;-0.157;
1;31;15.000;0.000;-3.600;τ_xz;3.707;0.472;-2.124;-0.003;-0.912;0.460;0.693;-0.064;
1;1;0.000;0.000;-3.600;τ_xz;3.898;0.526;-2.177;-0.015;0.795;-0.304;-0.760;-0.066;
1;19;9.000;0.000;-3.600;τ_yz;-1.631;-0.408;1.926;0.460;-0.273;0.219;0.167;0.197;
1;267;9.000;4.000;-3.600;τ_yz;-1.692;-0.301;2.030;0.361;0.285;-0.232;0.141;-0.166;
;;;;;;;;;;;;;;
Total;;;;;;3.898;0.579;2.245;0.460;0.985;0.706;0.693;0.197;
max/min;;;;;;-2.290;-0.412;-2.177;-0.368;-0.935;-0.636;-0.760;-0.166;
