Surface No.;Grid;Grid Point Coordinates [m];;;;Equivalent Stresses - Tresca [N/mm^2 ];;;;
;Point No.;X;Y;Z;;σ_eqv,Tresca,Max;σ_eqv,Tresca,+;σ_eqv,Tresca,-;σ_eqv,Tresca,m;Surface Comment
1;1;0.000;0.000;-3.600;;4.075;4.075;2.246;0.947;
1;2;0.500;0.000;-3.600;;1.949;1.949;1.005;0.552;
1;3;1.000;0.000;-3.600;;0.739;0.739;0.458;0.320;
1;4;1.500;0.000;-3.600;;0.730;0.494;0.730;0.186;
1;5;2.000;0.000;-3.600;;1.347;1.197;1.347;0.077;
1;6;2.500;0.000;-3.600;;2.303;2.303;2.293;0.031;
1;7;3.000;0.000;-3.600;;3.000;3.000;2.559;0.262;
1;8;3.500;0.000;-3.600;;0.321;0.210;0.321;0.229;
1;9;4.000;0.000;-3.600;;0.950;0.646;0.950;0.156;
1;10;4.500;0.000;-3.600;;1.228;0.977;1.228;0.128;
1;11;5.000;0.000;-3.600;;1.566;1.352;1.566;0.107;
1;12;5.500;0.000;-3.600;;2.120;1.946;2.120;0.089;
1;13;6.000;0.000;-3.600;;1.922;1.680;1.922;0.157;
1;14;6.500;0.000;-3.600;;1.349;0.993;1.349;0.178;
1;15;7.000;0.000;-3.600;;1.532;1.234;1.532;0.149;
1;16;7.500;0.000;-3.600;;1.559;1.274;1.559;0.145;
1;17;8.000;0.000;-3.600;;1.598;1.302;1.598;0.148;
1;18;8.500;0.000;-3.600;;1.526;1.181;1.526;0.173;
1;19;9.000;0.000;-3.600;;1.990;1.701;1.990;0.154;
1;20;9.500;0.000;-3.600;;2.114;1.920;2.114;0.100;
1;21;10.000;0.000;-3.600;;1.669;1.443;1.669;0.113;
1;22;10.500;0.000;-3.600;;1.376;1.119;1.376;0.131;
1;23;11.000;0.000;-3.600;;1.120;0.812;1.120;0.157;
1;24;11.500;0.000;-3.600;;0.543;0.148;0.543;0.228;
1;25;12.000;0.000;-3.600;;2.855;2.855;2.415;0.262;
1;26;12.500;0.000;-3.600;;2.216;2.179;2.216;0.047;
1;27;13.000;0.000;-3.600;;1.194;1.028;1.194;0.088;
1;28;13.500;0.000;-3.600;;0.614;0.396;0.614;0.158;
1;29;14.000;0.000;-3.600;;0.578;0.578;0.369;0.257;
1;30;14.500;0.000;-3.600;;1.802;1.802;0.969;0.481;
1;31;15.000;0.000;-3.600;;3.946;3.946;2.312;0.872;
1;32;0.000;0.500;-3.600;;1.586;1.586;1.575;0.135;
1;33;0.500;0.500;-3.600;;1.080;1.080;1.017;0.195;
1;34;1.000;0.500;-3.600;;0.880;0.710;0.880;0.255;
1;35;1.500;0.500;-3.600;;1.046;0.592;1.046;0.227;
1;36;2.000;0.500;-3.600;;1.438;1.179;1.438;0.148;
1;37;2.500;0.500;-3.600;;1.822;1.561;1.822;0.155;
1;38;3.000;0.500;-3.600;;1.626;1.498;1.573;0.130;
1;39;3.500;0.500;-3.600;;0.539;0.296;0.539;0.140;
1;40;4.000;0.500;-3.600;;0.928;0.641;0.928;0.145;
1;41;4.500;0.500;-3.600;;1.223;0.959;1.223;0.132;
1;42;5.000;0.500;-3.600;;1.508;1.260;1.508;0.125;
1;43;5.500;0.500;-3.600;;1.854;1.604;1.854;0.128;
1;44;6.000;0.500;-3.600;;1.804;1.555;1.804;0.131;
1;45;6.500;0.500;-3.600;;1.424;1.147;1.424;0.141;
1;46;7.000;0.500;-3.600;;1.506;1.211;1.506;0.148;
1;47;7.500;0.500;-3.600;;1.549;1.256;1.549;0.147;
1;48;8.000;0.500;-3.600;;1.566;1.271;1.566;0.148;
1;49;8.500;0.500;-3.600;;1.553;1.271;1.553;0.142;
1;50;9.000;0.500;-3.600;;1.878;1.618;1.878;0.133;
1;51;9.500;0.500;-3.600;;1.903;1.645;1.903;0.130;
1;52;10.000;0.500;-3.600;;1.619;1.362;1.619;0.129;
1;53;10.500;0.500;-3.600;;1.376;1.107;1.376;0.135;
1;54;11.000;0.500;-3.600;;1.109;0.821;1.109;0.146;
1;55;11.500;0.500;-3.600;;0.737;0.496;0.737;0.137;
1;56;12.000;0.500;-3.600;;1.694;1.583;1.665;0.120;
1;57;12.500;0.500;-3.600;;1.720;1.513;1.720;0.133;
1;58;13.000;0.500;-3.600;;1.143;0.904;1.143;0.131;
1;59;13.500;0.500;-3.600;;0.803;0.495;0.803;0.155;
1;60;14.000;0.500;-3.600;;0.619;0.431;0.619;0.206;
1;61;14.500;0.500;-3.600;;0.935;0.935;0.779;0.215;
1;62;15.000;0.500;-3.600;;1.612;1.612;1.550;0.157;
1;63;0.000;1.000;-3.600;;0.651;0.568;0.651;0.049;
1;64;0.500;1.000;-3.600;;0.775;0.559;0.775;0.137;
1;65;1.000;1.000;-3.600;;0.675;0.478;0.675;0.099;
1;66;1.500;1.000;-3.600;;1.120;0.769;1.120;0.176;
1;67;2.000;1.000;-3.600;;1.460;1.010;1.460;0.260;
1;68;2.500;1.000;-3.600;;1.332;1.017;1.332;0.188;
1;69;3.000;1.000;-3.600;;1.127;0.950;1.127;0.113;
1;70;3.500;1.000;-3.600;;0.776;0.560;0.776;0.118;
1;71;4.000;1.000;-3.600;;0.944;0.704;0.944;0.122;
1;72;4.500;1.000;-3.600;;1.204;0.950;1.204;0.128;
1;73;5.000;1.000;-3.600;;1.473;1.213;1.473;0.130;
1;74;5.500;1.000;-3.600;;1.705;1.442;1.705;0.132;
1;75;6.000;1.000;-3.600;;1.744;1.481;1.744;0.132;
1;76;6.500;1.000;-3.600;;1.532;1.263;1.532;0.136;
1;77;7.000;1.000;-3.600;;1.521;1.242;1.521;0.140;
1;78;7.500;1.000;-3.600;;1.544;1.259;1.544;0.143;
1;79;8.000;1.000;-3.600;;1.575;1.293;1.575;0.141;
1;80;8.500;1.000;-3.600;;1.628;1.354;1.628;0.137;
1;81;9.000;1.000;-3.600;;1.835;1.566;1.835;0.135;
1;82;9.500;1.000;-3.600;;1.792;1.523;1.792;0.135;
1;83;10.000;1.000;-3.600;;1.597;1.330;1.597;0.134;
1;84;10.500;1.000;-3.600;;1.369;1.108;1.369;0.131;
1;85;11.000;1.000;-3.600;;1.142;0.896;1.142;0.125;
1;86;11.500;1.000;-3.600;;0.993;0.772;0.993;0.117;
1;87;12.000;1.000;-3.600;;1.338;1.155;1.338;0.109;
1;88;12.500;1.000;-3.600;;1.384;1.175;1.384;0.118;
1;89;13.000;1.000;-3.600;;1.023;0.813;1.023;0.118;
1;90;13.500;1.000;-3.600;;0.668;0.435;0.668;0.121;
1;91;14.000;1.000;-3.600;;0.462;0.248;0.462;0.121;
1;92;14.500;1.000;-3.600;;0.512;0.473;0.512;0.097;
1;93;15.000;1.000;-3.600;;0.675;0.660;0.675;0.052;
1;94;0.000;1.500;-3.600;;0.394;0.394;0.388;0.066;
1;95;0.500;1.500;-3.600;;0.508;0.331;0.508;0.094;
1;96;1.000;1.500;-3.600;;0.436;0.253;0.436;0.118;
1;98;2.000;1.500;-3.600;;0.554;0.490;0.554;0.049;
1;99;2.500;1.500;-3.600;;0.826;0.730;0.826;0.067;
1;100;3.000;1.500;-3.600;;0.962;0.790;0.962;0.104;
1;101;3.500;1.500;-3.600;;0.858;0.659;0.858;0.102;
1;102;4.000;1.500;-3.600;;0.983;0.761;0.983;0.113;
1;103;4.500;1.500;-3.600;;1.196;0.953;1.196;0.122;
1;104;5.000;1.500;-3.600;;1.433;1.175;1.433;0.129;
1;105;5.500;1.500;-3.600;;1.623;1.358;1.623;0.133;
1;106;6.000;1.500;-3.600;;1.668;1.400;1.668;0.134;
1;107;6.500;1.500;-3.600;;1.575;1.303;1.575;0.136;
1;108;7.000;1.500;-3.600;;1.550;1.273;1.550;0.139;
1;109;7.500;1.500;-3.600;;1.558;1.278;1.558;0.140;
1;110;8.000;1.500;-3.600;;1.597;1.318;1.597;0.140;
1;111;8.500;1.500;-3.600;;1.658;1.383;1.658;0.138;
1;112;9.000;1.500;-3.600;;1.764;1.492;1.764;0.136;
1;113;9.500;1.500;-3.600;;1.728;1.458;1.728;0.135;
1;114;10.000;1.500;-3.600;;1.571;1.306;1.571;0.133;
1;115;10.500;1.500;-3.600;;1.376;1.123;1.376;0.127;
1;116;11.000;1.500;-3.600;;1.204;0.967;1.204;0.119;
1;117;11.500;1.500;-3.600;;1.109;0.889;1.109;0.111;
1;118;12.000;1.500;-3.600;;1.221;1.031;1.221;0.105;
1;119;12.500;1.500;-3.600;;1.197;1.016;1.197;0.096;
1;120;13.000;1.500;-3.600;;0.897;0.751;0.897;0.084;
1;121;13.500;1.500;-3.600;;0.500;0.381;0.500;0.072;
1;122;14.000;1.500;-3.600;;0.214;0.094;0.214;0.061;
1;123;14.500;1.500;-3.600;;0.334;0.308;0.334;0.034;
1;124;15.000;1.500;-3.600;;0.412;0.412;0.363;0.064;
1;125;0.000;2.000;-3.600;;0.421;0.421;0.378;0.066;
1;126;0.500;2.000;-3.600;;0.418;0.365;0.418;0.046;
1;127;1.000;2.000;-3.600;;0.424;0.238;0.424;0.150;
1;128;1.500;2.000;-3.600;;0.666;0.528;0.666;0.077;
1;129;2.000;2.000;-3.600;;0.692;0.564;0.692;0.068;
1;130;2.500;2.000;-3.600;;0.800;0.733;0.800;0.056;
1;131;3.000;2.000;-3.600;;0.862;0.735;0.862;0.075;
1;132;3.500;2.000;-3.600;;0.846;0.652;0.846;0.097;
1;133;4.000;2.000;-3.600;;0.984;0.764;0.984;0.110;
1;134;4.500;2.000;-3.600;;1.192;0.949;1.192;0.121;
1;135;5.000;2.000;-3.600;;1.419;1.161;1.419;0.130;
1;136;5.500;2.000;-3.600;;1.596;1.327;1.596;0.134;
1;137;6.000;2.000;-3.600;;1.634;1.360;1.634;0.137;
1;138;6.500;2.000;-3.600;;1.581;1.304;1.581;0.138;
1;139;7.000;2.000;-3.600;;1.564;1.283;1.564;0.140;
1;140;7.500;2.000;-3.600;;1.571;1.289;1.571;0.141;
1;141;8.000;2.000;-3.600;;1.611;1.329;1.611;0.141;
1;142;8.500;2.000;-3.600;;1.665;1.385;1.665;0.140;
1;143;9.000;2.000;-3.600;;1.733;1.456;1.733;0.139;
1;144;9.500;2.000;-3.600;;1.704;1.431;1.704;0.137;
1;145;10.000;2.000;-3.600;;1.563;1.297;1.563;0.133;
1;146;10.500;2.000;-3.600;;1.384;1.131;1.384;0.127;
1;147;11.000;2.000;-3.600;;1.231;0.993;1.231;0.119;
1;148;11.500;2.000;-3.600;;1.138;0.920;1.138;0.111;
1;149;12.000;2.000;-3.600;;1.190;1.001;1.190;0.104;
1;150;12.500;2.000;-3.600;;1.147;1.000;1.147;0.090;
1;151;13.000;2.000;-3.600;;0.850;0.747;0.850;0.070;
1;152;13.500;2.000;-3.600;;0.459;0.378;0.459;0.045;
1;153;14.000;2.000;-3.600;;0.109;0.043;0.109;0.036;
1;154;14.500;2.000;-3.600;;0.258;0.251;0.258;0.005;
1;155;15.000;2.000;-3.600;;0.334;0.334;0.279;0.066;
1;156;0.000;2.500;-3.600;;0.533;0.533;0.485;0.068;
1;157;0.500;2.500;-3.600;;0.452;0.443;0.452;0.033;
1;158;1.000;2.500;-3.600;;0.318;0.309;0.318;0.072;
1;159;1.500;2.500;-3.600;;0.528;0.457;0.528;0.063;
1;160;2.000;2.500;-3.600;;0.889;0.714;0.889;0.092;
1;161;2.500;2.500;-3.600;;0.986;0.822;0.986;0.096;
1;162;3.000;2.500;-3.600;;0.860;0.723;0.860;0.096;
1;163;3.500;2.500;-3.600;;0.773;0.584;0.773;0.107;
1;164;4.000;2.500;-3.600;;0.941;0.707;0.941;0.118;
1;165;4.500;2.500;-3.600;;1.186;0.931;1.186;0.127;
1;166;5.000;2.500;-3.600;;1.438;1.170;1.438;0.134;
1;167;5.500;2.500;-3.600;;1.629;1.353;1.629;0.138;
1;168;6.000;2.500;-3.600;;1.651;1.377;1.651;0.140;
1;169;6.500;2.500;-3.600;;1.570;1.287;1.570;0.142;
1;170;7.000;2.500;-3.600;;1.558;1.269;1.558;0.144;
1;171;7.500;2.500;-3.600;;1.571;1.280;1.571;0.145;
1;172;8.000;2.500;-3.600;;1.611;1.322;1.611;0.145;
1;173;8.500;2.500;-3.600;;1.665;1.380;1.665;0.143;
1;174;9.000;2.500;-3.600;;1.750;1.468;1.750;0.141;
1;175;9.500;2.500;-3.600;;1.726;1.447;1.726;0.140;
1;176;10.000;2.500;-3.600;;1.576;1.303;1.576;0.137;
1;177;10.500;2.500;-3.600;;1.384;1.123;1.384;0.131;
1;178;11.000;2.500;-3.600;;1.212;0.968;1.212;0.123;
1;179;11.500;2.500;-3.600;;1.111;0.903;1.111;0.114;
1;180;12.000;2.500;-3.600;;1.223;1.028;1.223;0.108;
1;181;12.500;2.500;-3.600;;1.206;1.036;1.206;0.098;
1;182;13.000;2.500;-3.600;;0.906;0.772;0.906;0.086;
1;183;13.500;2.500;-3.600;;0.505;0.405;0.505;0.071;
1;184;14.000;2.500;-3.600;;0.215;0.106;0.215;0.060;
1;185;14.500;2.500;-3.600;;0.299;0.268;0.299;0.029;
1;186;15.000;2.500;-3.600;;0.383;0.383;0.377;0.066;
1;187;0.000;3.000;-3.600;;0.723;0.723;0.690;0.059;
1;188;0.500;3.000;-3.600;;0.538;0.538;0.468;0.085;
1;189;1.000;3.000;-3.600;;0.255;0.255;0.095;0.092;
1;190;1.500;3.000;-3.600;;0.449;0.332;0.449;0.100;
1;191;2.000;3.000;-3.600;;0.837;0.636;0.837;0.118;
1;192;2.500;3.000;-3.600;;1.079;0.861;1.079;0.125;
1;193;3.000;3.000;-3.600;;0.946;0.797;0.946;0.117;
1;194;3.500;3.000;-3.600;;0.608;0.436;0.608;0.125;
1;195;4.000;3.000;-3.600;;0.864;0.618;0.864;0.132;
1;196;4.500;3.000;-3.600;;1.184;0.915;1.184;0.138;
1;197;5.000;3.000;-3.600;;1.485;1.203;1.485;0.141;
1;198;5.500;3.000;-3.600;;1.726;1.441;1.726;0.142;
1;199;6.000;3.000;-3.600;;1.721;1.446;1.721;0.143;
1;200;6.500;3.000;-3.600;;1.530;1.238;1.530;0.147;
1;201;7.000;3.000;-3.600;;1.534;1.233;1.534;0.151;
1;202;7.500;3.000;-3.600;;1.566;1.260;1.566;0.153;
1;203;8.000;3.000;-3.600;;1.600;1.299;1.600;0.151;
1;204;8.500;3.000;-3.600;;1.650;1.358;1.650;0.147;
1;205;9.000;3.000;-3.600;;1.816;1.530;1.816;0.144;
1;206;9.500;3.000;-3.600;;1.793;1.507;1.793;0.143;
1;207;10.000;3.000;-3.600;;1.607;1.323;1.607;0.142;
1;208;10.500;3.000;-3.600;;1.382;1.105;1.382;0.139;
1;209;11.000;3.000;-3.600;;1.155;0.899;1.155;0.131;
1;210;11.500;3.000;-3.600;;1.003;0.821;1.003;0.123;
1;211;12.000;3.000;-3.600;;1.351;1.156;1.351;0.115;
1;212;12.500;3.000;-3.600;;1.385;1.165;1.385;0.122;
1;213;13.000;3.000;-3.600;;1.045;0.825;1.045;0.120;
1;214;13.500;3.000;-3.600;;0.685;0.455;0.685;0.121;
1;215;14.000;3.000;-3.600;;0.440;0.217;0.440;0.119;
1;216;14.500;3.000;-3.600;;0.455;0.455;0.441;0.094;
1;217;15.000;3.000;-3.600;;0.698;0.632;0.698;0.055;
1;218;0.000;3.500;-3.600;;1.371;1.371;1.278;0.152;
1;219;0.500;3.500;-3.600;;0.835;0.835;0.558;0.204;
1;220;1.000;3.500;-3.600;;0.287;0.287;0.109;0.187;
1;221;1.500;3.500;-3.600;;0.478;0.213;0.478;0.148;
1;222;2.000;3.500;-3.600;;0.880;0.631;0.880;0.137;
1;223;2.500;3.500;-3.600;;1.365;1.123;1.365;0.143;
1;224;3.000;3.500;-3.600;;1.415;1.292;1.327;0.140;
1;225;3.500;3.500;-3.600;;0.345;0.137;0.345;0.154;
1;226;4.000;3.500;-3.600;;0.850;0.541;0.850;0.159;
1;227;4.500;3.500;-3.600;;1.206;0.918;1.206;0.146;
1;228;5.000;3.500;-3.600;;1.519;1.240;1.519;0.140;
1;229;5.500;3.500;-3.600;;1.894;1.612;1.894;0.143;
1;230;6.000;3.500;-3.600;;1.827;1.574;1.827;0.147;
1;231;6.500;3.500;-3.600;;1.424;1.112;1.424;0.158;
1;232;7.000;3.500;-3.600;;1.521;1.191;1.521;0.165;
1;233;7.500;3.500;-3.600;;1.571;1.245;1.571;0.163;
1;234;8.000;3.500;-3.600;;1.595;1.270;1.595;0.163;
1;235;8.500;3.500;-3.600;;1.592;1.283;1.592;0.156;
1;236;9.000;3.500;-3.600;;1.901;1.614;1.901;0.147;
1;237;9.500;3.500;-3.600;;1.907;1.622;1.907;0.143;
1;238;10.000;3.500;-3.600;;1.630;1.347;1.630;0.142;
1;239;10.500;3.500;-3.600;;1.386;1.093;1.386;0.147;
1;240;11.000;3.500;-3.600;;1.120;0.826;1.120;0.156;
1;241;11.500;3.500;-3.600;;0.780;0.561;0.780;0.146;
1;242;12.000;3.500;-3.600;;1.739;1.616;1.722;0.128;
1;243;12.500;3.500;-3.600;;1.725;1.499;1.725;0.140;
1;244;13.000;3.500;-3.600;;1.174;0.918;1.174;0.136;
1;245;13.500;3.500;-3.600;;0.813;0.494;0.813;0.160;
1;246;14.000;3.500;-3.600;;0.586;0.376;0.586;0.211;
1;247;14.500;3.500;-3.600;;0.911;0.911;0.727;0.219;
1;248;15.000;3.500;-3.600;;1.597;1.597;1.524;0.158;
1;249;0.000;4.000;-3.600;;3.159;3.159;1.656;0.844;
1;250;0.500;4.000;-3.600;;1.531;1.531;0.647;0.472;
1;251;1.000;4.000;-3.600;;0.409;0.409;0.133;0.260;
1;252;1.500;4.000;-3.600;;0.510;0.179;0.510;0.177;
1;253;2.000;4.000;-3.600;;0.936;0.688;0.936;0.125;
1;254;2.500;4.000;-3.600;;1.812;1.656;1.812;0.086;
1;255;3.000;4.000;-3.600;;2.635;2.635;2.307;0.228;
1;256;3.500;4.000;-3.600;;0.580;0.580;0.162;0.241;
1;257;4.000;4.000;-3.600;;0.815;0.497;0.815;0.172;
1;258;4.500;4.000;-3.600;;1.166;0.884;1.166;0.146;
1;259;5.000;4.000;-3.600;;1.556;1.306;1.556;0.127;
1;260;5.500;4.000;-3.600;;2.152;1.931;2.152;0.111;
1;261;6.000;4.000;-3.600;;2.033;1.754;2.033;0.179;
1;262;6.500;4.000;-3.600;;1.323;0.919;1.323;0.202;
1;263;7.000;4.000;-3.600;;1.529;1.187;1.529;0.171;
1;264;7.500;4.000;-3.600;;1.574;1.247;1.574;0.166;
1;265;8.000;4.000;-3.600;;1.612;1.276;1.612;0.168;
1;266;8.500;4.000;-3.600;;1.554;1.171;1.554;0.193;
1;267;9.000;4.000;-3.600;;2.069;1.749;2.069;0.175;
1;268;9.500;4.000;-3.600;;2.095;1.862;2.095;0.119;
1;269;10.000;4.000;-3.600;;1.664;1.404;1.664;0.130;
1;270;10.500;4.000;-3.600;;1.384;1.095;1.384;0.147;
1;271;11.000;4.000;-3.600;;1.113;0.773;1.113;0.172;
1;272;11.500;4.000;-3.600;;0.554;0.081;0.554;0.242;
1;273;12.000;4.000;-3.600;;2.854;2.854;2.428;0.263;
1;274;12.500;4.000;-3.600;;2.198;2.134;2.198;0.053;
1;275;13.000;4.000;-3.600;;1.194;1.007;1.194;0.099;
1;276;13.500;4.000;-3.600;;0.626;0.388;0.626;0.169;
1;277;14.000;4.000;-3.600;;0.571;0.571;0.354;0.269;
1;278;14.500;4.000;-3.600;;1.799;1.799;0.916;0.497;
1;279;15.000;4.000;-3.600;;3.864;3.864;2.115;0.896;
Extremes;1;0.000;0.000;-3.600;σ_eqv,Tresca,Max;4.075;4.075;2.246;0.947;
1;153;14.000;2.000;-3.600;σ_eqv,Tresca,Max;0.109;0.043;0.109;0.036;
1;1;0.000;0.000;-3.600;σ_eqv,Tresca,+;4.075;4.075;2.246;0.947;
1;153;14.000;2.000;-3.600;σ_eqv,Tresca,+;0.109;0.043;0.109;0.036;
1;7;3.000;0.000;-3.600;σ_eqv,Tresca,-;3.000;3.000;2.559;0.262;
1;189;1.000;3.000;-3.600;σ_eqv,Tresca,-;0.255;0.255;0.095;0.092;
1;1;0.000;0.000;-3.600;σ_eqv,Tresca,m;4.075;4.075;2.246;0.947;
1;154;14.500;2.000;-3.600;σ_eqv,Tresca,m;0.258;0.251;0.258;0.005;
Total;;;;;;4.075;4.075;2.559;0.947;
1;;;;;;0.109;0.043;0.095;0.005;
;;;;;;;;;;
;Total max/min values with corresponding values;;;;;;;;;
1;1;0.000;0.000;-3.600;σ_eqv,Tresca,Max;4.075;4.075;2.246;0.947;
1;153;14.000;2.000;-3.600;σ_eqv,Tresca,Max;0.109;0.043;0.109;0.036;
1;1;0.000;0.000;-3.600;σ_eqv,Tresca,+;4.075;4.075;2.246;0.947;
1;153;14.000;2.000;-3.600;σ_eqv,Tresca,+;0.109;0.043;0.109;0.036;
1;7;3.000;0.000;-3.600;σ_eqv,Tresca,-;3.000;3.000;2.559;0.262;
1;189;1.000;3.000;-3.600;σ_eqv,Tresca,-;0.255;0.255;0.095;0.092;
1;1;0.000;0.000;-3.600;σ_eqv,Tresca,m;4.075;4.075;2.246;0.947;
1;154;14.500;2.000;-3.600;σ_eqv,Tresca,m;0.258;0.251;0.258;0.005;
;;;;;;;;;;
Total;;;;;;4.075;4.075;2.559;0.947;
max/min;;;;;;0.109;0.043;0.095;0.005;
